--- Files in package:
	vmdl_c: 54 files
	vmesh_c: 53 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/necrophos_shrine/entities/default_ents.vents_c crc=0x452fbdc0 size=6034
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vwnod_c crc=0x4c1b0dd3 size=15081
maps/aghs2_encounters/necrophos_shrine/entities/room_activate_5.vmdl_c crc=0x160a104e size=1781
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x103b5d9a size=1909
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_dl_mesh_base.vmdl_c crc=0xe12692d2 size=1912
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xb60ff008 size=1909
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b20_s_cb_dl_mesh_base.vmdl_c crc=0x5723c505 size=1896
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x7ae761d3 size=1909
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_dl_mesh_base.vmdl_c crc=0x5beb8d7a size=1896
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x849d70ce size=1893
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_dl_mesh_base.vmdl_c crc=0x58a5d970 size=1912
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0x5889090a size=1909
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_dl_mesh_base.vmdl_c crc=0xdc4e5698 size=1912
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xcfb88f04 size=1909
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x86cccd3b size=1893
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x737ca12b size=1909
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x6b805ff6 size=1893
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xb4bea6c5 size=1909
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xd515fdbd size=1892
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x2723d221 size=1892
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x1784631c size=1892
