--- Files in package:
	vmdl_c: 51 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/necrophos_shrine.vmap_c crc=0x39b74c02 size=13056
maps/aghs2_encounters/necrophos_shrine.gnv crc=0x946c11a2 size=2336
maps/aghs2_encounters/necrophos_shrine.vhcg crc=0x3f759da4 size=31378
maps/aghs2_encounters/necrophos_shrine.trm crc=0xc16c4895 size=317
maps/aghs2_encounters/necrophos_shrine/world.vrman_c crc=0x25edf35b size=999
maps/aghs2_encounters/necrophos_shrine/world_physics.vrman_c crc=0xed5b1c6b size=910
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vrman_c crc=0xa6857fe8 size=916
maps/aghs2_encounters/necrophos_shrine/fog_opacity_map.vtex_c crc=0x55720c70 size=20500
maps/aghs2_encounters/necrophos_shrine/fog_flow_map.vtex_c crc=0xa6029a5f size=20500
maps/aghs2_encounters/necrophos_shrine/water_flow_map.vtex_c crc=0xcda30216 size=20500
maps/aghs2_encounters/necrophos_shrine/world.vwrld_c crc=0xecf5030c size=1293
maps/aghs2_encounters/necrophos_shrine/entities/default_ents.vents_c crc=0x88fb2dd2 size=8383
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vwnod_c crc=0x3ce16ea4 size=13674
maps/aghs2_encounters/necrophos_shrine/world_visibility.vvis_c crc=0x270fbcbf size=928
maps/aghs2_encounters/necrophos_shrine/world_physics.vmdl_c crc=0xeace76 size=110682
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop12_lr0_agg15_7_candles001.vmdl_c crc=0x3c44ca65 size=57280
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop11_lr0_agg14_27_campfire_rocks001.vmdl_c crc=0x9afc9ae5 size=9048
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop10_lr0_agg13_1_river_rocks001.vmdl_c crc=0x7e3dd545 size=11042
