--- Files in package:
	vmdl_c: 163 files
	vmesh_c: 162 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_swamp_of_sadness.vmap_c crc=0x955795d1 size=30320
maps/aghs2_encounters/a1_4_swamp_of_sadness.gnv crc=0x91bb8687 size=6432
maps/aghs2_encounters/a1_4_swamp_of_sadness.vhcg crc=0xdf3ec7a size=113352
maps/aghs2_encounters/a1_4_swamp_of_sadness.trm crc=0xd1603f2e size=1637
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vrman_c crc=0x9113eff0 size=1030
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vrman_c crc=0xde6e1b65 size=916
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vrman_c crc=0x1c76f56a size=953
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vphys_c crc=0xc71f869a size=264924
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/room_activate_6.vphys_c crc=0xd6dc0087 size=2252
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_flow_map.vtex_c crc=0x76c65435 size=53252
maps/aghs2_encounters/a1_4_swamp_of_sadness/water_flow_map.vtex_c crc=0x9bbcfce size=53252
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_opacity_map.vtex_c crc=0xcc916294 size=53252
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vwrld_c crc=0xb43ea061 size=1299
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_exit_3.vents_c crc=0xd48ba981 size=1419
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_event_exit_2.vents_c crc=0xd3dd58dc size=1425
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_event_entrance_1.vents_c crc=0xf44ab3f4 size=1433
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_entrance_0.vents_c crc=0x31e0e268 size=1426
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/default_ents.vents_c crc=0x8e380a27 size=18113
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vwnod_c crc=0xa1a3218e size=42477
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/room_activate_6.vmdl_c crc=0x96a9f19a size=1842
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c58_s_cb_dl_mesh_base.vmdl_c crc=0x14f879dd size=1973
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xe3ee7eab size=1970
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x6c3d2586 size=1970
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x4af50863 size=1970
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x1563e22 size=1970
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x5bfd5fe0 size=1970
