--- Files in package:
	vmdl_c: 72 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_swamp_of_sadness.vmap_c crc=0x4d5896fc size=19728
maps/aghs2_encounters/a1_4_swamp_of_sadness.gnv crc=0x28ca2422 size=6432
maps/aghs2_encounters/a1_4_swamp_of_sadness.vhcg crc=0x117e8db3 size=175371
maps/aghs2_encounters/a1_4_swamp_of_sadness.trm crc=0xd1603f2e size=1637
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vrman_c crc=0x9113eff0 size=1030
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vrman_c crc=0x6d567690 size=915
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vrman_c crc=0x1c76f56a size=953
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_opacity_map.vtex_c crc=0x9203530c size=53300
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_flow_map.vtex_c crc=0x3ef286b3 size=53300
maps/aghs2_encounters/a1_4_swamp_of_sadness/water_flow_map.vtex_c crc=0x6b7679de size=53300
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vwrld_c crc=0x7ac7249f size=1401
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/15_165#entitylumpname.vents_c crc=0x4e960d3d size=2075
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/14_165#entitylumpname.vents_c crc=0x679d3c17 size=2075
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/13_165#entitylumpname.vents_c crc=0xd0ac2286 size=2076
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/7_165#entitylumpname.vents_c crc=0xf25620e9 size=2078
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/default_ents.vents_c crc=0xf395ded6 size=19291
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vwnod_c crc=0xb3193026 size=28949
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_visibility.vvis_c crc=0x46597f67 size=928
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vmdl_c crc=0x369de315 size=266015
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop16_lr0_agg21_140_tree_oak_leaves_08.vmdl_c crc=0xe2c8102c size=7439
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop15_lr0_agg20_3_ground_rock001.vmdl_c crc=0x4333b8ca size=16137
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop14_lr0_agg19_1_candles001.vmdl_c crc=0x498a334c size=13461
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop13_lr0_agg18_17_plants_jungle_001.vmdl_c crc=0x90dd01a0 size=10285
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop12_lr0_agg17_17_temple_stairs001.vmdl_c crc=0x1fad6a15 size=132300
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop11_lr0_agg16_13_bush_dire_summer_02.vmdl_c crc=0xe277f3db size=7439
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop10_lr0_agg15_1_tree_gnarly001.vmdl_c crc=0x1e32049a size=34489
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop9_lr0_agg14_1_props_generic_02.vmdl_c crc=0x23e31f3e size=34985
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop8_lr0_agg13_12_urn002.vmdl_c crc=0x8e9a819f size=22593
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop7_lr0_agg12_2_urn002b.vmdl_c crc=0xd974491e size=20769
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop6_lr0_agg11_7_neutral_creep_camp001.vmdl_c crc=0xf0487f18 size=148191
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop5_lr0_agg10_5_mushrooms_wild_00.vmdl_c crc=0x28a6a29f size=11019
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop4_lr0_agg9_149_river_rocks001.vmdl_c crc=0x669bd802 size=22215
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop3_lr0_agg8_4_jungle_temple_rubble.vmdl_c crc=0xe821592e size=14733
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop2_lr0_agg7_7_bones_tintable_002.vmdl_c crc=0x9cff2e35 size=42585
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop1_lr0_agg6_74_flowers_02.vmdl_c crc=0x70698393 size=5172
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop0_lr0_agg5_81_campfire_rocks001.vmdl_c crc=0xca2c8eb9 size=20763
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg4_3_grass_clump_00a_brown.vmdl_c crc=0xe95bde48 size=10444
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg3_5_mod_radiant_path_destruction_000.vmdl_c crc=0xe620ab95 size=74742
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg2_5_mod_dire_riverbed_path_000.vmdl_c crc=0x680cf17f size=75071
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg1_9_mod_dire_path_000.vmdl_c crc=0x1026cd0 size=86232
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg0_12_mod_dire_000.vmdl_c crc=0x6bf29271 size=104356
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x20a189e0 size=3676
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x14fb5e6a size=4908
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xf0b86e30 size=4716
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x518d83d5 size=4428
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x93b1b93f size=4028
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x6692eae4 size=3596
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xf7ac3128 size=4732
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x82952218 size=3852
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x1d78aaed size=4092
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x960a2473 size=4476
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa677c9f6 size=16880
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51843cfc size=14703
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38400850 size=24719
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe563778f size=25583
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x730a632a size=24479
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x567b53d8 size=14063
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9ccbf04 size=12143
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25d89af4 size=27295
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a395031 size=13151
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca362de6 size=17167
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e485c37 size=28143
