--- Files in package:
	vmdl_c: 164 files
	vmesh_c: 162 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_swamp_of_sadness.vmap_c crc=0xda413592 size=30688
maps/aghs2_encounters/a1_4_swamp_of_sadness.gnv crc=0x28ca2422 size=6432
maps/aghs2_encounters/a1_4_swamp_of_sadness.vhcg crc=0xe0de7865 size=113352
maps/aghs2_encounters/a1_4_swamp_of_sadness.trm crc=0xd1603f2e size=1637
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vrman_c crc=0xcf612359 size=1014
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vrman_c crc=0x11ded5d3 size=916
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vrman_c crc=0xfe60e446 size=937
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/room_activate_6.vphys_c crc=0xab4755b2 size=2571
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vphys_c crc=0x923f04ca size=259427
maps/aghs2_encounters/a1_4_swamp_of_sadness/phys_level_water.vphys_c crc=0x1fc25b7d size=186371
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_flow_map.vtex_c crc=0x58533e0e size=53236
maps/aghs2_encounters/a1_4_swamp_of_sadness/water_flow_map.vtex_c crc=0x7543751a size=53236
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_opacity_map.vtex_c crc=0x4531260 size=53236
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vwrld_c crc=0x83b05a4c size=1621
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_exit_3.vents_c crc=0x36742a99 size=1390
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_event_exit_2.vents_c crc=0xe4d19266 size=1396
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_event_entrance_1.vents_c crc=0xca10683d size=1405
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_entrance_0.vents_c crc=0x6b854a9c size=1396
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/default_ents.vents_c crc=0x37b96e34 size=17787
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vwnod_c crc=0x969844db size=42705
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/room_activate_6.vmdl_c crc=0x40ab7340 size=1786
maps/aghs2_encounters/a1_4_swamp_of_sadness/phys_level_water.vmdl_c crc=0xcdb0b0de size=1777
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b58_s_cb_dl_mesh_base.vmdl_c crc=0x11347ecc size=1917
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xa9f1b644 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xa45c21f7 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x2dfc1162 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x54777c52 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x6958727 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b52_s_cb_dl_mesh_base.vmdl_c crc=0x40a3a97d size=1917
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x848f391b size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xb75e56b size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b50_s_cb_dl_mesh_base.vmdl_c crc=0xffa79427 size=1917
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xf4286ac1 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xa3d4760c size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x8e0164fe size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b46_s_cb_dl_mesh_base.vmdl_c crc=0x7fa1ee01 size=1917
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x7325d71 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x369839c0 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b44_s_cb_dl_mesh_base.vmdl_c crc=0x512afa57 size=1917
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x62361b1a size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0xab4f201d size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b42_s_cb_dl_mesh_base.vmdl_c crc=0xa10c4c1d size=1917
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x4efa10c size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x3cb9aa8d size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b38_s_cb_dl_mesh_base.vmdl_c crc=0xeb282716 size=1917
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xa3129435 size=1898
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xe6348327 size=1914
