--- Files in package:
	vmdl_c: 120 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_swamp_of_sadness.vmap_c crc=0xd910d10d size=25904
maps/aghs2_encounters/a1_4_swamp_of_sadness.gnv crc=0x91bb8687 size=6432
maps/aghs2_encounters/a1_4_swamp_of_sadness.vhcg crc=0xdf3ec7a size=113352
maps/aghs2_encounters/a1_4_swamp_of_sadness.trm crc=0xd1603f2e size=1637
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vrman_c crc=0x9113eff0 size=1030
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vrman_c crc=0x6d567690 size=915
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vrman_c crc=0x1c76f56a size=953
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_opacity_map.vtex_c crc=0xf8f1baac size=53268
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_flow_map.vtex_c crc=0x776b67cb size=53268
maps/aghs2_encounters/a1_4_swamp_of_sadness/water_flow_map.vtex_c crc=0x9be95ea size=53268
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vwrld_c crc=0xc1419b8f size=1299
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_exit_3.vents_c crc=0x780680c0 size=1962
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_event_exit_2.vents_c crc=0xccfa6d19 size=1968
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_event_entrance_1.vents_c crc=0xada40140 size=1976
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/spawn_bridge_entrance_0.vents_c crc=0xc9755a43 size=1969
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/default_ents.vents_c crc=0x8f64fec4 size=20904
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vwnod_c crc=0x314c2566 size=35218
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_visibility.vvis_c crc=0x46597f67 size=928
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vmdl_c crc=0x8484964d size=265919
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop16_lr0_agg21_7_neutral_creep_camp001.vmdl_c crc=0xb1fc65b7 size=147968
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop15_lr0_agg20_13_bush_dire_summer_02.vmdl_c crc=0xd9f8d567 size=7247
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop14_lr0_agg19_4_jungle_temple_rubble.vmdl_c crc=0x546df7b8 size=14511
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop13_lr0_agg18_149_river_rocks001.vmdl_c crc=0xb8e57b27 size=22025
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop12_lr0_agg17_12_urn002.vmdl_c crc=0xad201fad size=22402
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop11_lr0_agg16_2_urn002b.vmdl_c crc=0xa3bdc2e7 size=20578
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop10_lr0_agg15_3_ground_rock001.vmdl_c crc=0x8d274192 size=15961
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop9_lr0_agg14_17_plants_jungle_001.vmdl_c crc=0x241ed71b size=10108
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop8_lr0_agg13_1_tree_gnarly001.vmdl_c crc=0xd8bbb57b size=34328
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop7_lr0_agg12_7_bones_tintable_002.vmdl_c crc=0x9c414730 size=42394
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop6_lr0_agg11_74_flowers_02.vmdl_c crc=0xba3003d5 size=4965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop5_lr0_agg10_140_tree_oak_leaves_08.vmdl_c crc=0x6be1553c size=7246
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop4_lr0_agg9_17_temple_stairs001.vmdl_c crc=0x8473d71a size=132074
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop3_lr0_agg8_1_candles001.vmdl_c crc=0x74b05a2c size=13267
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop2_lr0_agg7_81_campfire_rocks001.vmdl_c crc=0x69be6b6b size=20587
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop1_lr0_agg6_1_props_generic_02.vmdl_c crc=0x37dabb53 size=34792
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop0_lr0_agg5_5_mushrooms_wild_00.vmdl_c crc=0x5a424105 size=10810
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg4_3_grass_clump_00a_brown.vmdl_c crc=0xeb6319b2 size=10252
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg3_5_mod_radiant_path_destruction_000.vmdl_c crc=0x58cb4c77 size=74534
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg2_5_mod_dire_riverbed_path_000.vmdl_c crc=0x2b1ad75 size=74799
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg1_9_mod_dire_path_000.vmdl_c crc=0xde033314 size=86104
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg0_12_mod_dire_000.vmdl_c crc=0x6511622d size=103796
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x6a65a24a size=3677
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x67c77bd7 size=3853
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0xac670fa8 size=3453
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xae5ec436 size=3693
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xdaedcd7b size=3933
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x7e1da87b size=3837
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x5d5863f7 size=3645
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xb2d93d7b size=3453
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xff16ace5 size=3789
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xfa4219e3 size=3565
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x590c4f71 size=3837
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xdf97a0e4 size=3740
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xe86aba43 size=3740
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xb478c596 size=3804
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x569dfa77 size=3676
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x36c3180d size=3788
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xcbae74de size=3692
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xc0399955 size=3404
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xf676e090 size=3708
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x5089cf91 size=3708
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xeb1323d4 size=3580
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b7f536e size=7264
