--- Files in package:
	vmdl_c: 72 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_swamp_of_sadness.vmap_c crc=0x3b9dcf72 size=19680
maps/aghs2_encounters/a1_4_swamp_of_sadness.gnv crc=0x28ca2422 size=6432
maps/aghs2_encounters/a1_4_swamp_of_sadness.vhcg crc=0x117e8db3 size=175371
maps/aghs2_encounters/a1_4_swamp_of_sadness.trm crc=0xd1603f2e size=1637
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vrman_c crc=0x9113eff0 size=1030
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vrman_c crc=0x6d567690 size=915
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vrman_c crc=0x1c76f56a size=953
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_opacity_map.vtex_c crc=0x9203530c size=53300
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_flow_map.vtex_c crc=0x3ef286b3 size=53300
maps/aghs2_encounters/a1_4_swamp_of_sadness/water_flow_map.vtex_c crc=0x6b7679de size=53300
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vwrld_c crc=0xa1d181a4 size=1401
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/15_165#entitylumpname.vents_c crc=0xc91e35f1 size=2011
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/14_165#entitylumpname.vents_c crc=0x39a68b5b size=2011
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/13_165#entitylumpname.vents_c crc=0xa8e5b2e3 size=2017
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/7_165#entitylumpname.vents_c crc=0xca18f03f size=2014
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/default_ents.vents_c crc=0xce2234e0 size=21003
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vwnod_c crc=0xbc49a65a size=28986
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_visibility.vvis_c crc=0x46597f67 size=928
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vmdl_c crc=0xeef5076 size=265919
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop16_lr0_agg21_140_tree_oak_leaves_08.vmdl_c crc=0x3dbbf29e size=7375
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop15_lr0_agg20_81_campfire_rocks001.vmdl_c crc=0x85bf25c3 size=20733
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop14_lr0_agg19_74_flowers_02.vmdl_c crc=0x7aea05f9 size=5110
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop13_lr0_agg18_149_river_rocks001.vmdl_c crc=0x3b2b8c16 size=22169
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop12_lr0_agg17_5_mushrooms_wild_00.vmdl_c crc=0x3c7343d9 size=10956
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop11_lr0_agg16_1_tree_gnarly001.vmdl_c crc=0x4949ce36 size=34473
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop10_lr0_agg15_1_candles001.vmdl_c crc=0xe33ed273 size=13413
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop9_lr0_agg14_4_jungle_temple_rubble.vmdl_c crc=0xdbbd0f27 size=14686
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop8_lr0_agg13_7_neutral_creep_camp001.vmdl_c crc=0x4ce3182e size=148111
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop7_lr0_agg12_13_bush_dire_summer_02.vmdl_c crc=0x945967f7 size=7374
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop6_lr0_agg11_17_plants_jungle_001.vmdl_c crc=0x91f8f202 size=10236
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop5_lr0_agg10_12_urn002.vmdl_c crc=0xb928da0a size=22545
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop4_lr0_agg9_7_bones_tintable_002.vmdl_c crc=0x67aa8f06 size=42537
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop3_lr0_agg8_2_urn002b.vmdl_c crc=0x7e2437f0 size=20720
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop2_lr0_agg7_1_props_generic_02.vmdl_c crc=0x97af2453 size=34936
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop1_lr0_agg6_17_temple_stairs001.vmdl_c crc=0xf96370a size=132218
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop0_lr0_agg5_3_ground_rock001.vmdl_c crc=0x6c13b1b2 size=16087
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg4_3_grass_clump_00a_brown.vmdl_c crc=0xbe520ac9 size=10380
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg3_5_mod_radiant_path_destruction_000.vmdl_c crc=0xeb6cc99e size=74678
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg2_5_mod_dire_riverbed_path_000.vmdl_c crc=0x3359bdb8 size=74991
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg1_9_mod_dire_path_000.vmdl_c crc=0x1446659 size=86168
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg0_12_mod_dire_000.vmdl_c crc=0x9d87b478 size=104276
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xed50bf5e size=3628
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xb47da3f1 size=4844
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x34c82585 size=4652
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xe9559124 size=4364
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x448b0571 size=3980
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xf0c5cc58 size=3548
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xc77c1a0c size=4668
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xf46b30b7 size=3804
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x345e3dd4 size=4028
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xcafc29ba size=4412
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x186fdd55 size=16816
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf820bb1d size=14639
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x234971f0 size=24655
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42bf640c size=25519
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc86ce288 size=24415
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0f4e143 size=13999
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41eaf8db size=12079
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22b919f6 size=27231
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ad39923 size=13087
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51d41da5 size=17103
