--- Files in package:
	vmdl_c: 76 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_prison_traps.vmap_c crc=0xc198e65d size=18928
maps/aghs2_encounters/a1_3_prison_traps.gnv crc=0x2a9ea684 size=6432
maps/aghs2_encounters/a1_3_prison_traps.vhcg crc=0x5a616f6a size=147208
maps/aghs2_encounters/a1_3_prison_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_prison_traps/world.vrman_c crc=0x380a0327 size=1002
maps/aghs2_encounters/a1_3_prison_traps/world_physics.vrman_c crc=0xf2805ac6 size=911
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000.vrman_c crc=0x4c569654 size=933
maps/aghs2_encounters/a1_3_prison_traps/fog_opacity_map.vtex_c crc=0x238d452f size=53284
maps/aghs2_encounters/a1_3_prison_traps/fog_flow_map.vtex_c crc=0xce2d58ee size=53284
maps/aghs2_encounters/a1_3_prison_traps/water_flow_map.vtex_c crc=0x3c493edd size=53284
maps/aghs2_encounters/a1_3_prison_traps/world.vwrld_c crc=0xa1ce24e9 size=1422
maps/aghs2_encounters/a1_3_prison_traps/entities/15_165#entitylumpname.vents_c crc=0x6dc7f5d9 size=2068
maps/aghs2_encounters/a1_3_prison_traps/entities/14_165#entitylumpname.vents_c crc=0x50799cb3 size=2064
maps/aghs2_encounters/a1_3_prison_traps/entities/13_165#entitylumpname.vents_c crc=0xeaad9f5 size=2069
maps/aghs2_encounters/a1_3_prison_traps/entities/7_165#entitylumpname.vents_c crc=0x73cfbcf4 size=2067
maps/aghs2_encounters/a1_3_prison_traps/entities/default_ents.vents_c crc=0x4da4f66f size=26443
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000.vwnod_c crc=0xc8d58675 size=40972
maps/aghs2_encounters/a1_3_prison_traps/world_visibility.vvis_c crc=0xe03b36b2 size=928
maps/aghs2_encounters/a1_3_prison_traps/world_physics.vmdl_c crc=0x43a90b14 size=273515
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop11_lr0_agg16_2_coral_01.vmdl_c crc=0x6eef4703 size=6510
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop10_lr0_agg15_1_darkreef_statue_cuttlefish_00.vmdl_c crc=0x95a8220 size=58515
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop9_lr0_agg14_542_prison_structures_01.vmdl_c crc=0x9b3c58b8 size=100183
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop8_lr0_agg13_5_midas_throne.vmdl_c crc=0x9601b509 size=194561
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop7_lr0_agg12_45_algae_01.vmdl_c crc=0x1233347b size=18222
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop6_lr0_agg11_2_candles001.vmdl_c crc=0x82c7e03b size=20591
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop5_lr0_agg10_5_chain_ring001.vmdl_c crc=0xc72aac85 size=12226
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop4_lr0_agg9_18_darkreef_naga_statue001.vmdl_c crc=0xc470e699 size=21324
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop3_lr0_agg8_160_urchin_00.vmdl_c crc=0x5ab98ab size=104783
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop2_lr0_agg7_156_darkreef_grating_01.vmdl_c crc=0x83cc52de size=8377
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop1_lr0_agg6_79_dire_chain001_tint.vmdl_c crc=0x9ad91fc2 size=20455
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_prop0_lr0_agg5_837_darkreef_camp01.vmdl_c crc=0xfa9be547 size=5973
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg4_1_gray_prison.vmdl_c crc=0xffb625a size=65162
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg3_3_tile_stone_000_75.vmdl_c crc=0xd99869f5 size=5491
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg2_5_darkreef_prison_003b.vmdl_c crc=0xcfc968d4 size=19730
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg1_2_darkreef_prison_002.vmdl_c crc=0xd6d1a55 size=27393
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg0_23_darkreef_prison_000.vmdl_c crc=0xed457f6f size=254562
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0xebc9e0d5 size=3813
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x958e172f size=3749
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x7b585690 size=3813
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0xb223ef8a size=3941
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xdbdb0665 size=3845
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x51cf4a77 size=3749
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x45f3f943 size=3749
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x14332335 size=5737
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x933f6b5a size=6169
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfeee0990 size=5784
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd04dff6d size=8136
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xeb814324 size=4456
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2a0d98cf size=4328
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbef47a07 size=5032
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc91621fa size=4456
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdf3c7dcc size=5912
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd549c288 size=5240
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x81de4ab size=5000
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe65970c size=4584
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xafa78c72 size=3816
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xc7b866a size=3816
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xe1911752 size=4728
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xc5a38cef size=6216
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x11c8a8f4 size=38792
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xb69ae79d size=25048
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xb54f8d98 size=25464
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xedecd119 size=15512
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x18335f6d size=4296
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x332f9e49 size=15528
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x58d8b5f5 size=48488
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xdc2dac1 size=3768
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x7dde382e size=4232
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xd83a18fb size=4776
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x1643dcf5 size=4184
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xe1a31165 size=4358
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xebc51485 size=5590
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xec1ebb76 size=5014
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x3142e43f size=8742
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x3d729a76 size=4582
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xa9960ee5 size=7462
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xa73af0a8 size=4294
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xc52f0589 size=4182
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x16bc5f57 size=4822
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x4ae7979b size=4070
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_1_84_11.vmdl_c crc=0xd6d7f602 size=3805
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_3_84_8.vmdl_c crc=0x1c37c8fa size=3804
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_2_84_6.vmdl_c crc=0x28e4ba21 size=3804
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_4_84_2.vmdl_c crc=0xbd6b9f91 size=3804
maps/aghs2_encounters/a1_3_prison_traps/entities/39_trigger_fire_trap_unified_39_3.vmdl_c crc=0xced4a667 size=3831
maps/aghs2_encounters/a1_3_prison_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0x250ef80d size=3783
maps/aghs2_encounters/a1_3_prison_traps/entities/33_trigger_fire_trap_unified_33_3.vmdl_c crc=0xa00d0b97 size=3831
maps/aghs2_encounters/a1_3_prison_traps/entities/16_trigger_fire_trap_unified_16_3.vmdl_c crc=0xf3b50999 size=3783
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_04_trigger_130.vmdl_c crc=0xd02711b7 size=3774
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_03_trigger_88.vmdl_c crc=0xb780e517 size=3821
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_02_trigger_36.vmdl_c crc=0xc3dc406a size=3821
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_01_trigger_24.vmdl_c crc=0x44e7611c size=3773
maps/aghs2_encounters/a1_3_prison_traps/entities/cycle_traps_trigger_21.vmdl_c crc=0xc0e1360b size=3754
maps/aghs2_encounters/a1_3_prison_traps/entities/room_activate_6.vmdl_c crc=0x13da4836 size=3718
