--- Files in package:
	vmdl_c: 90 files
	vmesh_c: 75 files
	vphys_c: 16 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_prison_traps.vmap_c crc=0x705f7edc size=20464
maps/aghs2_encounters/a1_3_prison_traps.gnv crc=0x2a9ea684 size=6432
maps/aghs2_encounters/a1_3_prison_traps.vhcg crc=0x92f3e179 size=114358
maps/aghs2_encounters/a1_3_prison_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_prison_traps/world.vrman_c crc=0x6d0cb836 size=986
maps/aghs2_encounters/a1_3_prison_traps/world_physics.vrman_c crc=0x2a510e9b size=912
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000.vrman_c crc=0xd8a611bd size=933
maps/aghs2_encounters/a1_3_prison_traps/world_physics.vphys_c crc=0x93c865e9 size=279840
maps/aghs2_encounters/a1_3_prison_traps/phys_level_water.vphys_c crc=0x25e43e00 size=59067
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_1_84_11.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_3_84_8.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_2_84_6.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_4_84_2.vphys_c crc=0xfa9599e0 size=2644
maps/aghs2_encounters/a1_3_prison_traps/entities/39_trigger_fire_trap_unified_39_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_3_prison_traps/entities/34_trigger_fire_trap_unified_34_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_3_prison_traps/entities/33_trigger_fire_trap_unified_33_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_3_prison_traps/entities/16_trigger_fire_trap_unified_16_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_3_prison_traps/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a1_3_prison_traps/entities/cycle_traps_trigger_21.vphys_c crc=0x9674a3c5 size=2588
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_01_trigger_24.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_02_trigger_36.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_04_trigger_130.vphys_c crc=0x4dd57f29 size=2654
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_03_trigger_88.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_3_prison_traps/fog_flow_map.vtex_c crc=0x2e9136c size=53220
maps/aghs2_encounters/a1_3_prison_traps/fog_opacity_map.vtex_c crc=0xa99f03a8 size=53236
maps/aghs2_encounters/a1_3_prison_traps/water_flow_map.vtex_c crc=0x7d43d6c8 size=53236
maps/aghs2_encounters/a1_3_prison_traps/world.vwrld_c crc=0xbbf3769d size=1629
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_exit_3.vents_c crc=0x791d3e0c size=1397
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x65c9d326 size=1403
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xaf23e55b size=1406
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xb6fa80f4 size=1403
maps/aghs2_encounters/a1_3_prison_traps/entities/default_ents.vents_c crc=0x3b98bd0f size=23246
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000.vwnod_c crc=0xa7a3f415 size=38270
maps/aghs2_encounters/a1_3_prison_traps/phys_level_water.vmdl_c crc=0xa98f7d99 size=1757
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_1_84_11.vmdl_c crc=0x28c411a3 size=1805
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_3_84_8.vmdl_c crc=0x403436e9 size=1788
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_2_84_6.vmdl_c crc=0x113e0bb7 size=1804
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_4_84_2.vmdl_c crc=0x8ace52fd size=1804
maps/aghs2_encounters/a1_3_prison_traps/entities/39_trigger_fire_trap_unified_39_3.vmdl_c crc=0x86bdc6fe size=1831
maps/aghs2_encounters/a1_3_prison_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0xef6f1810 size=1831
maps/aghs2_encounters/a1_3_prison_traps/entities/33_trigger_fire_trap_unified_33_3.vmdl_c crc=0xaec4f1d7 size=1831
maps/aghs2_encounters/a1_3_prison_traps/entities/16_trigger_fire_trap_unified_16_3.vmdl_c crc=0x76761b56 size=1831
maps/aghs2_encounters/a1_3_prison_traps/entities/room_activate_6.vmdl_c crc=0xa2e62182 size=1782
maps/aghs2_encounters/a1_3_prison_traps/entities/cycle_traps_trigger_21.vmdl_c crc=0xc34bc56a size=1786
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_01_trigger_24.vmdl_c crc=0xf6db0bdb size=1789
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_02_trigger_36.vmdl_c crc=0x57641741 size=1789
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_04_trigger_130.vmdl_c crc=0x1f681459 size=1822
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_03_trigger_88.vmdl_c crc=0x78b0e531 size=1789
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0xd4a1ee72 size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0xd6996a9 size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x84136ed size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x20e56d77 size=1893
