--- Files in package:
	vmdl_c: 89 files
	vmesh_c: 75 files
	vphys_c: 15 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_prison_traps.vmap_c crc=0x92f426d size=20192
maps/aghs2_encounters/a1_3_prison_traps.gnv crc=0x2a9ea684 size=6432
maps/aghs2_encounters/a1_3_prison_traps.vhcg crc=0xd9e3e08 size=114358
maps/aghs2_encounters/a1_3_prison_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_prison_traps/world.vrman_c crc=0x380a0327 size=1002
maps/aghs2_encounters/a1_3_prison_traps/world_physics.vrman_c crc=0xc52eb773 size=912
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000.vrman_c crc=0x4c569654 size=933
maps/aghs2_encounters/a1_3_prison_traps/world_physics.vphys_c crc=0x1efa8841 size=281051
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_1_84_11.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_3_84_8.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_2_84_6.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_4_84_2.vphys_c crc=0xe8dfe786 size=2325
maps/aghs2_encounters/a1_3_prison_traps/entities/39_trigger_fire_trap_unified_39_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_3_prison_traps/entities/34_trigger_fire_trap_unified_34_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_3_prison_traps/entities/33_trigger_fire_trap_unified_33_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_3_prison_traps/entities/16_trigger_fire_trap_unified_16_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_3_prison_traps/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a1_3_prison_traps/entities/cycle_traps_trigger_21.vphys_c crc=0x59ac7441 size=2265
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_01_trigger_24.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_02_trigger_36.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_04_trigger_130.vphys_c crc=0xcd7937f1 size=2338
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_03_trigger_88.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_3_prison_traps/fog_flow_map.vtex_c crc=0xd351db5e size=53252
maps/aghs2_encounters/a1_3_prison_traps/fog_opacity_map.vtex_c crc=0x58f02360 size=53252
maps/aghs2_encounters/a1_3_prison_traps/water_flow_map.vtex_c crc=0xca0e9865 size=53252
maps/aghs2_encounters/a1_3_prison_traps/world.vwrld_c crc=0xbfb15ad9 size=1294
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_exit_3.vents_c crc=0x6e019501 size=1429
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x7f668874 size=1432
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x4fd55851 size=1434
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x55e4a3ba size=1433
maps/aghs2_encounters/a1_3_prison_traps/entities/default_ents.vents_c crc=0x6470e4eb size=23418
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000.vwnod_c crc=0x192d5d59 size=38076
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_1_84_11.vmdl_c crc=0x4df6e4d size=1861
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_3_84_8.vmdl_c crc=0xa5ffdc6b size=1844
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_2_84_6.vmdl_c crc=0xffeaad07 size=1844
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_4_84_2.vmdl_c crc=0x45fc392e size=1844
maps/aghs2_encounters/a1_3_prison_traps/entities/39_trigger_fire_trap_unified_39_3.vmdl_c crc=0x2faf4386 size=1887
maps/aghs2_encounters/a1_3_prison_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0x181c84d2 size=1887
maps/aghs2_encounters/a1_3_prison_traps/entities/33_trigger_fire_trap_unified_33_3.vmdl_c crc=0xc45ff60 size=1887
maps/aghs2_encounters/a1_3_prison_traps/entities/16_trigger_fire_trap_unified_16_3.vmdl_c crc=0x17b1d472 size=1887
maps/aghs2_encounters/a1_3_prison_traps/entities/room_activate_6.vmdl_c crc=0x4caab203 size=1838
maps/aghs2_encounters/a1_3_prison_traps/entities/cycle_traps_trigger_21.vmdl_c crc=0x355e4f78 size=1842
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_01_trigger_24.vmdl_c crc=0xbf9bd093 size=1861
