--- Files in package:
	vmdl_c: 20 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/alchemist_chemical_lab.vmap_c crc=0xd7af9940 size=8160
maps/aghs2_encounters/alchemist_chemical_lab.gnv crc=0x1b5eb2b1 size=2336
maps/aghs2_encounters/alchemist_chemical_lab.vhcg crc=0xdc59587f size=37880
maps/aghs2_encounters/alchemist_chemical_lab.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/alchemist_chemical_lab/world.vrman_c crc=0x2e1aac6a size=1033
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vrman_c crc=0x44b92405 size=916
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vrman_c crc=0xca2805f2 size=954
maps/aghs2_encounters/alchemist_chemical_lab/fog_opacity_map.vtex_c crc=0xa6e01edb size=20500
maps/aghs2_encounters/alchemist_chemical_lab/fog_flow_map.vtex_c crc=0x26bb3e14 size=20500
maps/aghs2_encounters/alchemist_chemical_lab/water_flow_map.vtex_c crc=0xbdb303fa size=20500
maps/aghs2_encounters/alchemist_chemical_lab/world.vwrld_c crc=0x3b017c05 size=1291
maps/aghs2_encounters/alchemist_chemical_lab/entities/default_ents.vents_c crc=0xbfbc2d44 size=4566
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vwnod_c crc=0xb9a22454 size=11496
maps/aghs2_encounters/alchemist_chemical_lab/world_visibility.vvis_c crc=0x420140bd size=928
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vmdl_c crc=0xfe14c383 size=115615
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop7_lr0_agg9_4_algae_01.vmdl_c crc=0x8652bf72 size=12241
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop6_lr0_agg8_46_darkreef_camp01.vmdl_c crc=0xb21f0b94 size=17161
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop5_lr0_agg7_8_darkreef_naga_statue001.vmdl_c crc=0xf6aa63c size=21136
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop4_lr0_agg6_52_prison_structures_01.vmdl_c crc=0xb1661c9c size=26398
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop3_lr0_agg5_66_dire_chain001_tint.vmdl_c crc=0x7e41626f size=20268
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop2_lr0_agg4_4_darkreef_grating_01.vmdl_c crc=0xb89571f5 size=8172
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop1_lr0_agg3_4_chain_ring001.vmdl_c crc=0xa8a0ad33 size=12022
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop0_lr0_agg2_6_urchin_00.vmdl_c crc=0x4417c820 size=104562
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_darkreef_prison.vmdl_c crc=0x34114865 size=9788
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_world_lr0_agg1_1_darkreef_prison_003b.vmdl_c crc=0x42042af0 size=13435
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_world_lr0_agg0_8_darkreef_prison_000.vmdl_c crc=0x11c70911 size=101498
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1233943 size=4143
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f6b9570 size=3839
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d7682fb size=3919
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f0b76c9 size=5119
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1234eaca size=4543
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x70b03711 size=4672
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf364b7ed size=5168
maps/aghs2_encounters/alchemist_chemical_lab/entities/room_activate_5.vmdl_c crc=0xc2546b93 size=3578
