--- Files in package:
	vmdl_c: 18 files
	vmesh_c: 17 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/alchemist_chemical_lab.vmap_c crc=0xb664293d size=7760
maps/aghs2_encounters/alchemist_chemical_lab.gnv crc=0x1b5eb2b1 size=2336
maps/aghs2_encounters/alchemist_chemical_lab.vhcg crc=0xb07f8918 size=37880
maps/aghs2_encounters/alchemist_chemical_lab.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/alchemist_chemical_lab/world.vrman_c crc=0x2e1aac6a size=1033
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vrman_c crc=0x1327c16c size=933
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vrman_c crc=0xca2805f2 size=954
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vphys_c crc=0xcf377fc9 size=114483
maps/aghs2_encounters/alchemist_chemical_lab/entities/room_activate_5.vphys_c crc=0xba0774a6 size=2314
maps/aghs2_encounters/alchemist_chemical_lab/fog_flow_map.vtex_c crc=0x1481a264 size=20484
maps/aghs2_encounters/alchemist_chemical_lab/water_flow_map.vtex_c crc=0xfd752f5 size=20484
maps/aghs2_encounters/alchemist_chemical_lab/fog_opacity_map.vtex_c crc=0xbeea6ca5 size=20484
maps/aghs2_encounters/alchemist_chemical_lab/world.vwrld_c crc=0x8187d57b size=1291
maps/aghs2_encounters/alchemist_chemical_lab/entities/default_ents.vents_c crc=0xe592e3af size=3613
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vwnod_c crc=0x18f267d7 size=13341
maps/aghs2_encounters/alchemist_chemical_lab/entities/room_activate_5.vmdl_c crc=0x6f9dbb6b size=1842
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x5f321610 size=1970
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x9ada9d34 size=1969
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x21869fc6 size=1969
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x6ea28435 size=1969
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x1963323d size=1969
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x99692cdb size=1969
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xa8cc35e6 size=1969
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x78d3d18f size=1969
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xa9c3efa1 size=1969
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22c52772 size=2020
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x673823e1 size=2020
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ad5eca3 size=2020
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1be44b77 size=2020
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc7493ad size=2020
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c5_s_cb_mesh_overlay1.vmdl_c crc=0x993f5205 size=1973
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c5_s_cb_mesh_overlay0.vmdl_c crc=0x896baf1a size=1973
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0x2940c09 size=1973
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0xadbb1a4d size=44688
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0xce473b7 size=44728
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0xa6b90cde size=54900
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x501ec542 size=38472
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x2726c25b size=33024
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xf3cf134f size=53492
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x9720591c size=36132
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xc742dc98 size=36444
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xe4f8344a size=43980
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69d8363a size=3468
