--- Files in package:
	vmdl_c: 17 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/alchemist_chemical_lab.vmap_c crc=0xfdd2e868 size=7824
maps/aghs2_encounters/alchemist_chemical_lab.gnv crc=0x1b5eb2b1 size=2336
maps/aghs2_encounters/alchemist_chemical_lab.vhcg crc=0x60c246f5 size=51776
maps/aghs2_encounters/alchemist_chemical_lab.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/alchemist_chemical_lab/world.vrman_c crc=0x2e1aac6a size=1033
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vrman_c crc=0x44b92405 size=916
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vrman_c crc=0xca2805f2 size=954
maps/aghs2_encounters/alchemist_chemical_lab/fog_opacity_map.vtex_c crc=0xe9ff9b12 size=20532
maps/aghs2_encounters/alchemist_chemical_lab/fog_flow_map.vtex_c crc=0xd40dce1 size=20532
maps/aghs2_encounters/alchemist_chemical_lab/water_flow_map.vtex_c crc=0x9127701f size=20532
maps/aghs2_encounters/alchemist_chemical_lab/world.vwrld_c crc=0x9d025cdb size=1393
maps/aghs2_encounters/alchemist_chemical_lab/entities/default_ents.vents_c crc=0x1a7839d4 size=4709
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vwnod_c crc=0xb2f5b0ac size=11184
maps/aghs2_encounters/alchemist_chemical_lab/world_visibility.vvis_c crc=0x420140bd size=928
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vmdl_c crc=0x3242168e size=115743
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop7_lr0_agg9_52_prison_structures_01.vmdl_c crc=0x90660197 size=26574
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop6_lr0_agg8_4_darkreef_grating_01.vmdl_c crc=0xd6705eca size=8380
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop5_lr0_agg7_4_algae_01.vmdl_c crc=0xbcbe5baf size=9457
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop4_lr0_agg6_4_chain_ring001.vmdl_c crc=0xb5a8bb9 size=12230
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop3_lr0_agg5_46_darkreef_camp01.vmdl_c crc=0xd408eb42 size=17369
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop2_lr0_agg4_6_urchin_00.vmdl_c crc=0x13134bbd size=104786
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop1_lr0_agg3_8_darkreef_naga_statue001.vmdl_c crc=0x7679ad3d size=21312
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop0_lr0_agg2_66_dire_chain001_tint.vmdl_c crc=0x156b4497 size=20460
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_darkreef_prison.vmdl_c crc=0xb38f65c6 size=9980
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_world_lr0_agg1_1_darkreef_prison_003b.vmdl_c crc=0xe5d027de size=13643
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_world_lr0_agg0_8_darkreef_prison_000.vmdl_c crc=0xce46c1ba size=101690
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bed55d1 size=5327
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e5d3537 size=5615
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x33eb216c size=4880
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbcb0331c size=5360
maps/aghs2_encounters/alchemist_chemical_lab/entities/room_activate_5.vmdl_c crc=0x8410864e size=3754
