--- Files in package:
	vmdl_c: 17 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/alchemist_chemical_lab.vmap_c crc=0xba4fcf27 size=7760
maps/aghs2_encounters/alchemist_chemical_lab.gnv crc=0x1b5eb2b1 size=2336
maps/aghs2_encounters/alchemist_chemical_lab.vhcg crc=0x60c246f5 size=51776
maps/aghs2_encounters/alchemist_chemical_lab.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/alchemist_chemical_lab/world.vrman_c crc=0x2e1aac6a size=1033
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vrman_c crc=0x44b92405 size=916
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vrman_c crc=0xca2805f2 size=954
maps/aghs2_encounters/alchemist_chemical_lab/fog_opacity_map.vtex_c crc=0xe9ff9b12 size=20532
maps/aghs2_encounters/alchemist_chemical_lab/fog_flow_map.vtex_c crc=0xd40dce1 size=20532
maps/aghs2_encounters/alchemist_chemical_lab/water_flow_map.vtex_c crc=0x9127701f size=20532
maps/aghs2_encounters/alchemist_chemical_lab/world.vwrld_c crc=0x8a102f31 size=1393
maps/aghs2_encounters/alchemist_chemical_lab/entities/default_ents.vents_c crc=0x339489e6 size=4617
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vwnod_c crc=0xc8621de1 size=11139
maps/aghs2_encounters/alchemist_chemical_lab/world_visibility.vvis_c crc=0x420140bd size=928
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vmdl_c crc=0x9268a507 size=115615
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop7_lr0_agg9_4_algae_01.vmdl_c crc=0x227959 size=12385
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop6_lr0_agg8_6_urchin_00.vmdl_c crc=0xf9ba242f size=104722
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop5_lr0_agg7_66_dire_chain001_tint.vmdl_c crc=0x8ab243c9 size=20396
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop4_lr0_agg6_8_darkreef_naga_statue001.vmdl_c crc=0xdb24a370 size=21264
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop3_lr0_agg5_4_darkreef_grating_01.vmdl_c crc=0xf221ca85 size=8316
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop2_lr0_agg4_52_prison_structures_01.vmdl_c crc=0x53ad3ee9 size=26542
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop1_lr0_agg3_46_darkreef_camp01.vmdl_c crc=0xf748de56 size=17321
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop0_lr0_agg2_4_chain_ring001.vmdl_c crc=0xb30e49ee size=12166
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_darkreef_prison.vmdl_c crc=0x311943b0 size=9916
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_world_lr0_agg1_1_darkreef_prison_003b.vmdl_c crc=0x404daed1 size=13579
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_world_lr0_agg0_8_darkreef_prison_000.vmdl_c crc=0xe9b803a5 size=101626
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3e4125f size=5263
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7aa3ed1b size=5567
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8b43691f size=4832
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2b37db64 size=5312
maps/aghs2_encounters/alchemist_chemical_lab/entities/room_activate_5.vmdl_c crc=0x5a60ce90 size=3626
