--- Files in package:
	vmdl_c: 19 files
	vmesh_c: 17 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/alchemist_chemical_lab/entities/default_ents.vents_c crc=0x6a2cca9b size=3541
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vwnod_c crc=0x741336d8 size=13347
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x8fa1752c size=40724
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xe7d67754 size=41108
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xfeca21f size=50008
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x378ade70 size=35044
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0xebd2f99c size=30604
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xbc3f51d0 size=49564
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xf62e82c2 size=32948
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xb2674265 size=33608
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x7ae7d17f size=40076
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd556718d size=3236
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8721e273 size=2340
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xddd4f95 size=2400
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x259fa648 size=4056
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc66dc4ef size=3356
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b5_s_cb_mesh_overlay1.vmesh_c crc=0xa6dc3f1c size=5616
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b5_s_cb_mesh_overlay0.vmesh_c crc=0x5010c03f size=2438
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmesh_c crc=0x8d9e9729 size=3978
maps/aghs2_encounters/alchemist_chemical_lab/world_visibility.vvis_c crc=0x40e7bc03 size=1032
maps/aghs2_encounters/alchemist_chemical_lab/entities/room_activate_5.vmdl_c crc=0x868843dc size=1770
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xe420bdf2 size=1898
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xdebca7f4 size=1897
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0xbf3d0d53 size=1897
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xf2e24982 size=1897
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0x14aab315 size=1897
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x8aff9ab1 size=1897
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x8cd720dd size=1897
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xe57f44a7 size=1897
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xfad428dd size=1881
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc82f1f5c size=1948
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x760a4c2c size=1948
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x321667a9 size=1948
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1dc51b3 size=1948
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10012abe size=1948
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b5_s_cb_mesh_overlay1.vmdl_c crc=0x498db711 size=1901
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b5_s_cb_mesh_overlay0.vmdl_c crc=0xf5907fd9 size=1901
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmdl_c crc=0x79938ef0 size=1901
maps/aghs2_encounters/alchemist_chemical_lab/phys_level_water.vmdl_c crc=0x9b916bc2 size=1757
maps/aghs2_encounters/alchemist_chemical_lab/world.vwrld_c crc=0xef51e704 size=1620
maps/aghs2_encounters/alchemist_chemical_lab/fog_opacity_map.vtex_c crc=0x8d8a1f9 size=20452
maps/aghs2_encounters/alchemist_chemical_lab/water_flow_map.vtex_c crc=0x7fa13328 size=20452
maps/aghs2_encounters/alchemist_chemical_lab/fog_flow_map.vtex_c crc=0x5d344fe0 size=20452
maps/aghs2_encounters/alchemist_chemical_lab/entities/room_activate_5.vphys_c crc=0x59b84d79 size=2623
maps/aghs2_encounters/alchemist_chemical_lab/phys_level_water.vphys_c crc=0x4dc15c79 size=9656
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vphys_c crc=0x92e79cb size=114449
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vrman_c crc=0xd200ddf1 size=922
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vrman_c crc=0x805f78eb size=917
maps/aghs2_encounters/alchemist_chemical_lab/world.vrman_c crc=0xa2d9623c size=1001
maps/aghs2_encounters/alchemist_chemical_lab.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/alchemist_chemical_lab.vhcg crc=0xb07f8918 size=37880
maps/aghs2_encounters/alchemist_chemical_lab.gnv crc=0x1b5eb2b1 size=2336
maps/aghs2_encounters/alchemist_chemical_lab.vmap_c crc=0xd8ffd3d1 size=7824
