--- Files in package:
	vmdl_c: 28 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_blob_dungeon.vmap_c crc=0x71c78ffa size=10832
maps/aghs2_encounters/a1_3_blob_dungeon.gnv crc=0x36a12f17 size=6432
maps/aghs2_encounters/a1_3_blob_dungeon.vhcg crc=0xbd94de78 size=159824
maps/aghs2_encounters/a1_3_blob_dungeon.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_blob_dungeon/world.vrman_c crc=0xd04bdb39 size=1002
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vrman_c crc=0x9a75df2d size=911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vrman_c crc=0xec4f2280 size=949
maps/aghs2_encounters/a1_3_blob_dungeon/fog_opacity_map.vtex_c crc=0x631676ec size=53300
maps/aghs2_encounters/a1_3_blob_dungeon/fog_flow_map.vtex_c crc=0x321e41cd size=53284
maps/aghs2_encounters/a1_3_blob_dungeon/water_flow_map.vtex_c crc=0x89b9edd1 size=53300
maps/aghs2_encounters/a1_3_blob_dungeon/world.vwrld_c crc=0x56b1953 size=1402
maps/aghs2_encounters/a1_3_blob_dungeon/entities/15_165#entitylumpname.vents_c crc=0x2da2e72d size=2086
maps/aghs2_encounters/a1_3_blob_dungeon/entities/14_165#entitylumpname.vents_c crc=0xe82b12a size=2082
maps/aghs2_encounters/a1_3_blob_dungeon/entities/13_165#entitylumpname.vents_c crc=0x8ff6226f size=2083
maps/aghs2_encounters/a1_3_blob_dungeon/entities/7_165#entitylumpname.vents_c crc=0xf3156880 size=2085
maps/aghs2_encounters/a1_3_blob_dungeon/entities/default_ents.vents_c crc=0x759f2160 size=15393
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vwnod_c crc=0x39928eb6 size=16758
maps/aghs2_encounters/a1_3_blob_dungeon/world_visibility.vvis_c crc=0xf1adaf1b size=928
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vmdl_c crc=0xc4115519 size=215051
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop9_lr0_agg13_1_crypt_rock_large_01.vmdl_c crc=0xf4149cff size=16009
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop8_lr0_agg12_15_grate001.vmdl_c crc=0x194291a5 size=11023
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop7_lr0_agg11_248_crypt_01.vmdl_c crc=0x56d6ae3a size=50016
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop6_lr0_agg10_7_jungle_temple_corner01.vmdl_c crc=0x62637982 size=7404
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop5_lr0_agg9_71_crypt_tuskskeleton01.vmdl_c crc=0x65680711 size=113544
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop4_lr0_agg8_4_crypt_door_01.vmdl_c crc=0xe99078d2 size=15730
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop3_lr0_agg7_18_urn001.vmdl_c crc=0x1a5af360 size=34684
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop2_lr0_agg6_132_crypt_rock_medium_01.vmdl_c crc=0xbe4b4705 size=22123
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop1_lr0_agg5_26_candles001.vmdl_c crc=0x7204d015 size=57424
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop0_lr0_agg4_4_crypt_statue_01.vmdl_c crc=0x2e89569 size=32132
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg3_3_crypt_floor_02.vmdl_c crc=0x25aff970 size=45425
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg2_13_crypt_floor_01.vmdl_c crc=0xade88fd3 size=118354
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg1_2_crypt_basecolor_01.vmdl_c crc=0x2586b05a size=4005
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg0_6_mod_radiant_path_destruction_000.vmdl_c crc=0x7ffa2d53 size=21474
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c9756f2 size=12955
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18529fef size=12571
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49ddceee size=9403
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f25d33d size=15691
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc8ae8409 size=14860
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x52b58453 size=21196
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xadc8b36d size=15708
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x488e9d75 size=19148
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa33091b2 size=4780
maps/aghs2_encounters/a1_3_blob_dungeon/entities/50_crypt_door_movelinear_50_12.vmdl_c crc=0x54c72ea8 size=3765
maps/aghs2_encounters/a1_3_blob_dungeon/entities/49_crypt_door_movelinear_49_12.vmdl_c crc=0x146f37a2 size=3765
maps/aghs2_encounters/a1_3_blob_dungeon/entities/34_crypt_door_movelinear_34_12.vmdl_c crc=0xb17e8f1b size=3765
maps/aghs2_encounters/a1_3_blob_dungeon/entities/room_activate_6.vmdl_c crc=0xd3eb05bb size=3718
