--- Files in package:
	vmdl_c: 168 files
	vmesh_c: 167 files
	vents_c: 5 files
	vphys_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_blob_dungeon.vmap_c crc=0x2e82cda4 size=27584
maps/aghs2_encounters/a1_3_blob_dungeon.gnv crc=0x36a12f17 size=6432
maps/aghs2_encounters/a1_3_blob_dungeon.vhcg crc=0xcba48c3a size=142148
maps/aghs2_encounters/a1_3_blob_dungeon.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_blob_dungeon/world.vrman_c crc=0xb581bc4b size=986
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vrman_c crc=0x6772c3d size=912
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vrman_c crc=0x6c7c2319 size=933
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vphys_c crc=0xcfbf372b size=213867
maps/aghs2_encounters/a1_3_blob_dungeon/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_3_blob_dungeon/entities/50_crypt_door_movelinear_50_12.vphys_c crc=0x5c47cc91 size=2624
maps/aghs2_encounters/a1_3_blob_dungeon/entities/49_crypt_door_movelinear_49_12.vphys_c crc=0x5c47cc91 size=2624
maps/aghs2_encounters/a1_3_blob_dungeon/entities/34_crypt_door_movelinear_34_12.vphys_c crc=0x5c47cc91 size=2624
maps/aghs2_encounters/a1_3_blob_dungeon/fog_flow_map.vtex_c crc=0xcd4081fc size=53220
maps/aghs2_encounters/a1_3_blob_dungeon/water_flow_map.vtex_c crc=0x8eeaefc size=53236
maps/aghs2_encounters/a1_3_blob_dungeon/fog_opacity_map.vtex_c crc=0x6af9c643 size=53236
maps/aghs2_encounters/a1_3_blob_dungeon/world.vwrld_c crc=0x9f2056ef size=1621
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_exit_3.vents_c crc=0xcc4e5304 size=1397
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_event_exit_2.vents_c crc=0xd09abe2e size=1403
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_event_entrance_1.vents_c crc=0x27ad0daa size=1412
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_entrance_0.vents_c crc=0xb88e2eff size=1403
maps/aghs2_encounters/a1_3_blob_dungeon/entities/default_ents.vents_c crc=0x45f9570b size=14483
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vwnod_c crc=0x20ad9c1d size=35666
maps/aghs2_encounters/a1_3_blob_dungeon/entities/room_activate_6.vmdl_c crc=0x39031d25 size=1782
maps/aghs2_encounters/a1_3_blob_dungeon/entities/50_crypt_door_movelinear_50_12.vmdl_c crc=0x4dd5b334 size=2050
maps/aghs2_encounters/a1_3_blob_dungeon/entities/49_crypt_door_movelinear_49_12.vmdl_c crc=0xbc867dfc size=2050
maps/aghs2_encounters/a1_3_blob_dungeon/entities/34_crypt_door_movelinear_34_12.vmdl_c crc=0x87f274c5 size=2050
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b179_s_cb_mesh_base.vmdl_c crc=0xee5abc8f size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b178_s_cb_mesh_base.vmdl_c crc=0x4355fa4f size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b177_s_cb_mesh_base.vmdl_c crc=0x8d5e5b20 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b176_s_cb_mesh_base.vmdl_c crc=0x607677ac size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b174_s_cb_mesh_base.vmdl_c crc=0x7b336f7c size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b173_s_cb_mesh_base.vmdl_c crc=0x722bb372 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xfc0f8c83 size=1895
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x1e00c1d2 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xdea3b48e size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x5a0ebde5 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x48ff9746 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b167_s_cb_mesh_base.vmdl_c crc=0xae7fa6f7 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x969f3235 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x4c0d3dcb size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xac3b343e size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x957988ca size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x7a704b89 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b161_s_cb_mesh_base.vmdl_c crc=0xad0493d7 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x8ad85d90 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x99466181 size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0xa7d3b91b size=1911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0xcfb02336 size=1895
