--- Files in package:
	vmdl_c: 28 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_blob_dungeon.vmap_c crc=0x95d3410b size=10784
maps/aghs2_encounters/a1_3_blob_dungeon.gnv crc=0xb727fcc7 size=6432
maps/aghs2_encounters/a1_3_blob_dungeon.vhcg crc=0x27d35d46 size=159824
maps/aghs2_encounters/a1_3_blob_dungeon.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_blob_dungeon/world.vrman_c crc=0xd04bdb39 size=1002
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vrman_c crc=0x9a75df2d size=911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vrman_c crc=0xec4f2280 size=949
maps/aghs2_encounters/a1_3_blob_dungeon/fog_opacity_map.vtex_c crc=0xc9a15dc0 size=53284
maps/aghs2_encounters/a1_3_blob_dungeon/fog_flow_map.vtex_c crc=0xd6232972 size=53284
maps/aghs2_encounters/a1_3_blob_dungeon/water_flow_map.vtex_c crc=0xfc9dc2d0 size=53284
maps/aghs2_encounters/a1_3_blob_dungeon/world.vwrld_c crc=0xf34dfa09 size=1425
maps/aghs2_encounters/a1_3_blob_dungeon/entities/15_165#entitylumpname.vents_c crc=0xfd2f2c89 size=2068
maps/aghs2_encounters/a1_3_blob_dungeon/entities/14_165#entitylumpname.vents_c crc=0xc09145e3 size=2064
maps/aghs2_encounters/a1_3_blob_dungeon/entities/13_165#entitylumpname.vents_c crc=0x647cbce5 size=2069
maps/aghs2_encounters/a1_3_blob_dungeon/entities/7_165#entitylumpname.vents_c crc=0x5c325749 size=2067
maps/aghs2_encounters/a1_3_blob_dungeon/entities/default_ents.vents_c crc=0x5b3f70f4 size=15415
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vwnod_c crc=0xc8b4d745 size=16657
maps/aghs2_encounters/a1_3_blob_dungeon/world_visibility.vvis_c crc=0x18ac6ded size=928
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vmdl_c crc=0xd06c00f9 size=211867
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop9_lr0_agg13_132_crypt_rock_medium_01.vmdl_c crc=0xbd5a2c03 size=22108
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop8_lr0_agg12_4_crypt_door_01.vmdl_c crc=0xbb189599 size=15747
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop7_lr0_agg11_26_candles001.vmdl_c crc=0x1f8dc0ad size=57345
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop6_lr0_agg10_18_urn001.vmdl_c crc=0x4658f22e size=34653
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop5_lr0_agg9_71_crypt_tuskskeleton01.vmdl_c crc=0x5806f649 size=113288
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop4_lr0_agg8_4_crypt_statue_01.vmdl_c crc=0x2cd06b8e size=32052
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop3_lr0_agg7_7_jungle_temple_corner01.vmdl_c crc=0x2bad7cc9 size=7403
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop2_lr0_agg6_15_grate001.vmdl_c crc=0x12a4153e size=11022
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop1_lr0_agg5_248_crypt_01.vmdl_c crc=0xdd60fc59 size=50543
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop0_lr0_agg4_1_crypt_rock_large_01.vmdl_c crc=0x80c92777 size=16040
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg3_3_crypt_floor_02.vmdl_c crc=0xced6eb36 size=45569
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg2_14_crypt_floor_01.vmdl_c crc=0xbedd8543 size=125234
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg1_2_crypt_basecolor_01.vmdl_c crc=0x2143cc3a size=4021
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg0_7_mod_radiant_path_destruction_000.vmdl_c crc=0xafc73bdd size=23106
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x319b0aa5 size=11945
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x40271de size=12121
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x134162e3 size=8777
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfa0774f5 size=14521
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xdd9cac14 size=27559
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x5dfa6915 size=37447
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xf1c9896 size=29207
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x56d90226 size=36679
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xf362d828 size=5351
maps/aghs2_encounters/a1_3_blob_dungeon/entities/50_crypt_door_movelinear_50_12.vmdl_c crc=0xcfb256cf size=3797
maps/aghs2_encounters/a1_3_blob_dungeon/entities/49_crypt_door_movelinear_49_12.vmdl_c crc=0x8f1a4fc5 size=3797
maps/aghs2_encounters/a1_3_blob_dungeon/entities/34_crypt_door_movelinear_34_12.vmdl_c crc=0x2a0bf77c size=3797
maps/aghs2_encounters/a1_3_blob_dungeon/entities/room_activate_6.vmdl_c crc=0xbf208fd6 size=3734
