--- Files in package:
	vmdl_c: 86 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_blob_dungeon.vmap_c crc=0xfa9c3566 size=18448
maps/aghs2_encounters/a1_3_blob_dungeon.gnv crc=0x36a12f17 size=6432
maps/aghs2_encounters/a1_3_blob_dungeon.vhcg crc=0x334b49f2 size=142148
maps/aghs2_encounters/a1_3_blob_dungeon.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_blob_dungeon/world.vrman_c crc=0xd04bdb39 size=1002
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vrman_c crc=0x9a75df2d size=911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vrman_c crc=0xec4f2280 size=949
maps/aghs2_encounters/a1_3_blob_dungeon/fog_opacity_map.vtex_c crc=0x3767d949 size=53268
maps/aghs2_encounters/a1_3_blob_dungeon/fog_flow_map.vtex_c crc=0x1ac183e7 size=53268
maps/aghs2_encounters/a1_3_blob_dungeon/water_flow_map.vtex_c crc=0xace4c7d9 size=53268
maps/aghs2_encounters/a1_3_blob_dungeon/world.vwrld_c crc=0xa08a0ef1 size=1300
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_exit_3.vents_c crc=0x4414fcd2 size=1973
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_event_exit_2.vents_c crc=0x6ec0aa43 size=1975
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_event_entrance_1.vents_c crc=0x773126d0 size=1983
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_entrance_0.vents_c crc=0xb84c5e40 size=1976
maps/aghs2_encounters/a1_3_blob_dungeon/entities/default_ents.vents_c crc=0x823fc356 size=17106
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vwnod_c crc=0xad68eea5 size=24411
