--- Files in package:
	vmdl_c: 28 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_blob_dungeon.vmap_c crc=0xaedf04dc size=10784
maps/aghs2_encounters/a1_3_blob_dungeon.gnv crc=0x36a12f17 size=6432
maps/aghs2_encounters/a1_3_blob_dungeon.vhcg crc=0xbd94de78 size=159824
maps/aghs2_encounters/a1_3_blob_dungeon.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_blob_dungeon/world.vrman_c crc=0xd04bdb39 size=1002
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vrman_c crc=0x9a75df2d size=911
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vrman_c crc=0xec4f2280 size=949
maps/aghs2_encounters/a1_3_blob_dungeon/fog_opacity_map.vtex_c crc=0x631676ec size=53300
maps/aghs2_encounters/a1_3_blob_dungeon/fog_flow_map.vtex_c crc=0x321e41cd size=53284
maps/aghs2_encounters/a1_3_blob_dungeon/water_flow_map.vtex_c crc=0x89b9edd1 size=53300
maps/aghs2_encounters/a1_3_blob_dungeon/world.vwrld_c crc=0xf2a3e73b size=1402
maps/aghs2_encounters/a1_3_blob_dungeon/entities/15_165#entitylumpname.vents_c crc=0x8445a7d4 size=2022
maps/aghs2_encounters/a1_3_blob_dungeon/entities/14_165#entitylumpname.vents_c crc=0xb4e3adf size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/entities/13_165#entitylumpname.vents_c crc=0x48979389 size=2024
maps/aghs2_encounters/a1_3_blob_dungeon/entities/7_165#entitylumpname.vents_c crc=0xca0a726b size=2021
maps/aghs2_encounters/a1_3_blob_dungeon/entities/default_ents.vents_c crc=0xceab5fad size=17199
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vwnod_c crc=0x179e763a size=16697
maps/aghs2_encounters/a1_3_blob_dungeon/world_visibility.vvis_c crc=0xf1adaf1b size=928
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vmdl_c crc=0xec78b144 size=214923
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop9_lr0_agg13_1_crypt_rock_large_01.vmdl_c crc=0xe9e198e3 size=15961
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop8_lr0_agg12_71_crypt_tuskskeleton01.vmdl_c crc=0xc5aa10fe size=113465
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop7_lr0_agg11_4_crypt_door_01.vmdl_c crc=0x25c8ac37 size=15651
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop6_lr0_agg10_26_candles001.vmdl_c crc=0xf4c99f1c size=57377
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop5_lr0_agg9_7_jungle_temple_corner01.vmdl_c crc=0x67bbb488 size=7339
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop4_lr0_agg8_132_crypt_rock_medium_01.vmdl_c crc=0xd90b0b2f size=22075
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop3_lr0_agg7_4_crypt_statue_01.vmdl_c crc=0x2fbf6453 size=32084
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop2_lr0_agg6_18_urn001.vmdl_c crc=0x7cc0eb0 size=34620
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop1_lr0_agg5_248_crypt_01.vmdl_c crc=0x8a90912c size=49951
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop0_lr0_agg4_15_grate001.vmdl_c crc=0x5458cc1d size=10958
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg3_3_crypt_floor_02.vmdl_c crc=0x5c646dcc size=45361
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg2_13_crypt_floor_01.vmdl_c crc=0x2c741a04 size=118274
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg1_2_crypt_basecolor_01.vmdl_c crc=0xad8b0724 size=3941
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg0_6_mod_radiant_path_destruction_000.vmdl_c crc=0x7a34e8b5 size=21410
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5eb8a35c size=12891
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe02d93e3 size=12507
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x697264e9 size=9339
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x478c9ea8 size=15627
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5f24bdbc size=14812
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x4d8419de size=21148
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9c4bb85 size=15660
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf595ea01 size=19100
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x12ed47dc size=4732
maps/aghs2_encounters/a1_3_blob_dungeon/entities/50_crypt_door_movelinear_50_12.vmdl_c crc=0x5dd67601 size=3637
maps/aghs2_encounters/a1_3_blob_dungeon/entities/49_crypt_door_movelinear_49_12.vmdl_c crc=0x1d7e6f0b size=3637
maps/aghs2_encounters/a1_3_blob_dungeon/entities/34_crypt_door_movelinear_34_12.vmdl_c crc=0xb86fd7b2 size=3637
maps/aghs2_encounters/a1_3_blob_dungeon/entities/room_activate_6.vmdl_c crc=0x937c00d3 size=3590
