--- Files in package:
	vmdl_c: 38 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_catacombs.vmap_c crc=0x3dd676c3 size=12016
maps/aghs2_encounters/a1_4_catacombs.gnv crc=0xe7cdd0e8 size=6432
maps/aghs2_encounters/a1_4_catacombs.vhcg crc=0xbc71d18 size=157524
maps/aghs2_encounters/a1_4_catacombs.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_catacombs/world.vrman_c crc=0x1cd05b11 size=993
maps/aghs2_encounters/a1_4_catacombs/world_physics.vrman_c crc=0x8450d8d2 size=908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vrman_c crc=0xc39da7e3 size=914
maps/aghs2_encounters/a1_4_catacombs/fog_opacity_map.vtex_c crc=0xa2a6f4f6 size=53284
maps/aghs2_encounters/a1_4_catacombs/fog_flow_map.vtex_c crc=0xe26a77bd size=53284
maps/aghs2_encounters/a1_4_catacombs/water_flow_map.vtex_c crc=0xa7af459a size=53284
maps/aghs2_encounters/a1_4_catacombs/world.vwrld_c crc=0xc751a84d size=1413
maps/aghs2_encounters/a1_4_catacombs/entities/15_165#entitylumpname.vents_c crc=0x69c00671 size=2061
maps/aghs2_encounters/a1_4_catacombs/entities/14_165#entitylumpname.vents_c crc=0x24de2284 size=2061
maps/aghs2_encounters/a1_4_catacombs/entities/13_165#entitylumpname.vents_c crc=0x79448587 size=2059
maps/aghs2_encounters/a1_4_catacombs/entities/7_165#entitylumpname.vents_c crc=0x90efd76d size=2064
maps/aghs2_encounters/a1_4_catacombs/entities/default_ents.vents_c crc=0xbfa81c98 size=13659
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vwnod_c crc=0xb2346283 size=17250
maps/aghs2_encounters/a1_4_catacombs/world_visibility.vvis_c crc=0x74fbfa27 size=928
maps/aghs2_encounters/a1_4_catacombs/world_physics.vmdl_c crc=0xf5ebacfa size=163560
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop7_lr0_agg11_1_crypt_door_01.vmdl_c crc=0xf11822a4 size=15744
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop6_lr0_agg10_16_urn001.vmdl_c crc=0x89f60d63 size=44138
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop5_lr0_agg9_32_crypt_tuskskeleton01.vmdl_c crc=0x19b8033 size=11845
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop4_lr0_agg8_133_crypt_rock_medium_01.vmdl_c crc=0xf849e9da size=21256
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop3_lr0_agg7_16_candles001.vmdl_c crc=0x2e90b84c size=57341
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop2_lr0_agg6_290_crypt_01.vmdl_c crc=0x2676ca43 size=59916
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop1_lr0_agg5_8_crypt_statue_01.vmdl_c crc=0x854ec7ec size=32049
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop0_lr0_agg4_2_temple_stairs001.vmdl_c crc=0xda6543ee size=5842
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg3_3_crypt_floor_02.vmdl_c crc=0xb68070b9 size=50910
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg2_3_crypt_floor_01.vmdl_c crc=0xe66ce87f size=88990
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg1_3_crypt_basecolor_01.vmdl_c crc=0x417c8ed size=4066
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg0_13_mod_radiant_path_destruction_000.vmdl_c crc=0x12dd69fb size=45200
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x31dc5bc5 size=10118
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x34b236ac size=10086
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3dba16df size=11798
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa22f6c5f size=9366
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xecb42afb size=52054
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x525d43dc size=50854
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xc7445a62 size=57190
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x39750373 size=35476
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xfda7e5ff size=31604
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x18a581b3 size=26868
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x47fe34d2 size=28740
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x700f0172 size=4660
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x8b0f9a00 size=4020
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xb84099c9 size=4708
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x7b11f176 size=36292
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x90c4b696 size=5860
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x7e199f34 size=4036
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_112_4.vmdl_c crc=0x1fec650d size=3728
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_111_4.vmdl_c crc=0x96a9e25f size=3728
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_89_4.vmdl_c crc=0xf26d39cd size=3727
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_88_4.vmdl_c crc=0x3c7eb93c size=3727
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_87_4.vmdl_c crc=0xfdbe29e5 size=3727
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_86_4.vmdl_c crc=0x33ada914 size=3727
maps/aghs2_encounters/a1_4_catacombs/entities/unnamed_109.vmdl_c crc=0x9e7f8422 size=3775
maps/aghs2_encounters/a1_4_catacombs/entities/room_activate_6.vmdl_c crc=0x1616b9b3 size=3731
