--- Files in package:
	vmdl_c: 38 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_catacombs.vmap_c crc=0x666838f9 size=12064
maps/aghs2_encounters/a1_4_catacombs.gnv crc=0xe7cdd0e8 size=6432
maps/aghs2_encounters/a1_4_catacombs.vhcg crc=0xf600731c size=157524
maps/aghs2_encounters/a1_4_catacombs.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_catacombs/world.vrman_c crc=0x1cd05b11 size=993
maps/aghs2_encounters/a1_4_catacombs/world_physics.vrman_c crc=0x8450d8d2 size=908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vrman_c crc=0xc39da7e3 size=914
maps/aghs2_encounters/a1_4_catacombs/fog_opacity_map.vtex_c crc=0xc1d7b220 size=53284
maps/aghs2_encounters/a1_4_catacombs/fog_flow_map.vtex_c crc=0x9bf99340 size=53284
maps/aghs2_encounters/a1_4_catacombs/water_flow_map.vtex_c crc=0x176149e6 size=53284
maps/aghs2_encounters/a1_4_catacombs/world.vwrld_c crc=0xc354b173 size=1392
maps/aghs2_encounters/a1_4_catacombs/entities/15_165#entitylumpname.vents_c crc=0xee589619 size=2015
maps/aghs2_encounters/a1_4_catacombs/entities/14_165#entitylumpname.vents_c crc=0x4a036252 size=2015
maps/aghs2_encounters/a1_4_catacombs/entities/13_165#entitylumpname.vents_c crc=0x6cb05612 size=2021
maps/aghs2_encounters/a1_4_catacombs/entities/7_165#entitylumpname.vents_c crc=0x29c6751c size=2018
maps/aghs2_encounters/a1_4_catacombs/entities/default_ents.vents_c crc=0xb7ced480 size=15298
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vwnod_c crc=0xc0eec287 size=17342
maps/aghs2_encounters/a1_4_catacombs/world_visibility.vvis_c crc=0x9dfa38d1 size=928
maps/aghs2_encounters/a1_4_catacombs/world_physics.vmdl_c crc=0x6ace10cb size=167480
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop7_lr0_agg11_290_crypt_01.vmdl_c crc=0x399ab86c size=59069
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop6_lr0_agg10_1_crypt_door_01.vmdl_c crc=0x7a20cb2 size=15648
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop5_lr0_agg9_8_crypt_statue_01.vmdl_c crc=0x83e05712 size=32081
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop4_lr0_agg8_16_urn001.vmdl_c crc=0xc76391bc size=44105
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop3_lr0_agg7_133_crypt_rock_medium_01.vmdl_c crc=0xfcbe1796 size=21224
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop2_lr0_agg6_16_candles001.vmdl_c crc=0xa68a5ffc size=57373
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop1_lr0_agg5_2_temple_stairs001.vmdl_c crc=0x4cd41dd4 size=5762
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop0_lr0_agg4_32_crypt_tuskskeleton01.vmdl_c crc=0xd7c9de50 size=11813
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg3_3_crypt_floor_02.vmdl_c crc=0x25af33c4 size=51518
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg2_5_crypt_floor_01.vmdl_c crc=0x4070b985 size=78638
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg1_3_crypt_basecolor_01.vmdl_c crc=0x3abeca4 size=4002
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg0_12_mod_radiant_path_destruction_000.vmdl_c crc=0x79595e3b size=42384
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b5e7d2b size=10376
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb037be30 size=10456
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc118f29e size=11912
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe01bec0 size=9688
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x3bd4d445 size=26395
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb2e077ce size=26011
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd4c6816f size=28347
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2f04aa69 size=18873
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x26d6de36 size=17001
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x67b2e6d4 size=14857
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xad85a31f size=16169
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2bcb8994 size=4121
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x6bdf33c2 size=4057
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6696815d size=4633
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xfb4de8bb size=18233
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xacd05773 size=5129
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x34fe17b8 size=3865
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_112_4.vmdl_c crc=0x5c49a870 size=3568
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_111_4.vmdl_c crc=0xd50c2f22 size=3568
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_89_4.vmdl_c crc=0x17839eff size=3567
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_88_4.vmdl_c crc=0xd9901e0e size=3567
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_87_4.vmdl_c crc=0x18508ed7 size=3567
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_86_4.vmdl_c crc=0xd6430e26 size=3567
maps/aghs2_encounters/a1_4_catacombs/entities/unnamed_109.vmdl_c crc=0xd41da458 size=3599
maps/aghs2_encounters/a1_4_catacombs/entities/room_activate_6.vmdl_c crc=0xd3017c2a size=3587
