--- Files in package:
	vmdl_c: 38 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_catacombs.vmap_c crc=0x9d84e097 size=12112
maps/aghs2_encounters/a1_4_catacombs.gnv crc=0xe7cdd0e8 size=6432
maps/aghs2_encounters/a1_4_catacombs.vhcg crc=0xf600731c size=157524
maps/aghs2_encounters/a1_4_catacombs.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_catacombs/world.vrman_c crc=0x1cd05b11 size=993
maps/aghs2_encounters/a1_4_catacombs/world_physics.vrman_c crc=0x8450d8d2 size=908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vrman_c crc=0xc39da7e3 size=914
maps/aghs2_encounters/a1_4_catacombs/fog_opacity_map.vtex_c crc=0xc1d7b220 size=53284
maps/aghs2_encounters/a1_4_catacombs/fog_flow_map.vtex_c crc=0x9bf99340 size=53284
maps/aghs2_encounters/a1_4_catacombs/water_flow_map.vtex_c crc=0x176149e6 size=53284
maps/aghs2_encounters/a1_4_catacombs/world.vwrld_c crc=0x72aa2cc5 size=1392
maps/aghs2_encounters/a1_4_catacombs/entities/15_165#entitylumpname.vents_c crc=0xdd0f7ae size=2079
maps/aghs2_encounters/a1_4_catacombs/entities/14_165#entitylumpname.vents_c crc=0x959fe33c size=2079
maps/aghs2_encounters/a1_4_catacombs/entities/13_165#entitylumpname.vents_c crc=0xf67fcdcc size=2080
maps/aghs2_encounters/a1_4_catacombs/entities/7_165#entitylumpname.vents_c crc=0xb4a7481 size=2082
maps/aghs2_encounters/a1_4_catacombs/entities/default_ents.vents_c crc=0x6029f50f size=13634
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vwnod_c crc=0x6ed11594 size=17325
maps/aghs2_encounters/a1_4_catacombs/world_visibility.vvis_c crc=0x9dfa38d1 size=928
maps/aghs2_encounters/a1_4_catacombs/world_physics.vmdl_c crc=0xa5a0dcfc size=167608
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop7_lr0_agg11_32_crypt_tuskskeleton01.vmdl_c crc=0xee23c7dd size=11878
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop6_lr0_agg10_133_crypt_rock_medium_01.vmdl_c crc=0xbbe155c4 size=21273
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop5_lr0_agg9_290_crypt_01.vmdl_c crc=0x4e8b2e83 size=59132
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop4_lr0_agg8_16_urn001.vmdl_c crc=0x19465f27 size=44169
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop3_lr0_agg7_1_crypt_door_01.vmdl_c crc=0x69fa1e2f size=15727
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop2_lr0_agg6_16_candles001.vmdl_c crc=0x96e20639 size=57421
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop1_lr0_agg5_2_temple_stairs001.vmdl_c crc=0x3fc7c95e size=5826
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop0_lr0_agg4_8_crypt_statue_01.vmdl_c crc=0xd7e231db size=32129
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg3_3_crypt_floor_02.vmdl_c crc=0x60e42f21 size=51582
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg2_5_crypt_floor_01.vmdl_c crc=0xebc0178 size=78702
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg1_3_crypt_basecolor_01.vmdl_c crc=0x6a02b105 size=4066
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg0_12_mod_radiant_path_destruction_000.vmdl_c crc=0xd4c42909 size=42448
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3175ff80 size=10440
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfff08ad size=10520
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f00d9bb size=11976
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b425cec size=9752
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc0d85bd0 size=26443
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x5115f897 size=26059
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc89bd3 size=28395
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xc6d5c2f6 size=18921
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x95f54a2a size=17049
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xfcd418e8 size=14905
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2c20c7d3 size=16217
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x58ad4e5d size=4185
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xefeb3030 size=4121
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x31c924bd size=4681
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6abd916d size=18281
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xae0dc1be size=5177
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x80abb409 size=3929
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_112_4.vmdl_c crc=0x2eb6c70c size=3696
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_111_4.vmdl_c crc=0xa7f3405e size=3696
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_89_4.vmdl_c crc=0x30f7950e size=3695
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_88_4.vmdl_c crc=0xfee415ff size=3695
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_87_4.vmdl_c crc=0x3f248526 size=3695
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_86_4.vmdl_c crc=0xf13705d7 size=3695
maps/aghs2_encounters/a1_4_catacombs/entities/unnamed_109.vmdl_c crc=0xf1621294 size=3727
maps/aghs2_encounters/a1_4_catacombs/entities/room_activate_6.vmdl_c crc=0x123aa954 size=3715
