--- Files in package:
	vmdl_c: 188 files
	vmesh_c: 180 files
	vphys_c: 9 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_catacombs.vmap_c crc=0xff8d0b57 size=29632
maps/aghs2_encounters/a1_4_catacombs.gnv crc=0xe7cdd0e8 size=6432
maps/aghs2_encounters/a1_4_catacombs.vhcg crc=0x3638296c size=139452
maps/aghs2_encounters/a1_4_catacombs.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_catacombs/world.vrman_c crc=0xe0a96a1c size=977
maps/aghs2_encounters/a1_4_catacombs/world_physics.vrman_c crc=0xe71a76b3 size=893
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vrman_c crc=0x8b6085d6 size=914
maps/aghs2_encounters/a1_4_catacombs/world_physics.vphys_c crc=0x4acc4b32 size=166460
maps/aghs2_encounters/a1_4_catacombs/entities/112_trigger_spike_trap_cp2_112_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a1_4_catacombs/entities/111_trigger_spike_trap_cp2_111_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a1_4_catacombs/entities/89_trigger_spike_trap_cp2_89_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a1_4_catacombs/entities/88_trigger_spike_trap_cp2_88_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a1_4_catacombs/entities/87_trigger_spike_trap_cp2_87_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a1_4_catacombs/entities/86_trigger_spike_trap_cp2_86_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a1_4_catacombs/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_4_catacombs/entities/unnamed_109.vphys_c crc=0x5a517df1 size=2599
maps/aghs2_encounters/a1_4_catacombs/fog_flow_map.vtex_c crc=0xbcc795f0 size=53220
maps/aghs2_encounters/a1_4_catacombs/fog_opacity_map.vtex_c crc=0xa6336735 size=53236
maps/aghs2_encounters/a1_4_catacombs/water_flow_map.vtex_c crc=0x6d6322bb size=53236
maps/aghs2_encounters/a1_4_catacombs/world.vwrld_c crc=0xca6fe21c size=1613
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_exit_3.vents_c crc=0xa30ecaaf size=1394
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_event_exit_2.vents_c crc=0x76776bc6 size=1400
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_event_entrance_1.vents_c crc=0x3a52b7b8 size=1409
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_entrance_0.vents_c crc=0x25b88ced size=1400
maps/aghs2_encounters/a1_4_catacombs/entities/default_ents.vents_c crc=0x1f89d52e size=13079
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vwnod_c crc=0x9d853dec size=36899
maps/aghs2_encounters/a1_4_catacombs/entities/112_trigger_spike_trap_cp2_112_4.vmdl_c crc=0x9389f92d size=1828
maps/aghs2_encounters/a1_4_catacombs/entities/111_trigger_spike_trap_cp2_111_4.vmdl_c crc=0xb4241823 size=1828
maps/aghs2_encounters/a1_4_catacombs/entities/89_trigger_spike_trap_cp2_89_4.vmdl_c crc=0x6aa9ce9 size=1826
maps/aghs2_encounters/a1_4_catacombs/entities/88_trigger_spike_trap_cp2_88_4.vmdl_c crc=0x555db80b size=1826
maps/aghs2_encounters/a1_4_catacombs/entities/87_trigger_spike_trap_cp2_87_4.vmdl_c crc=0xed58360e size=1810
maps/aghs2_encounters/a1_4_catacombs/entities/86_trigger_spike_trap_cp2_86_4.vmdl_c crc=0xa1e7650b size=1826
maps/aghs2_encounters/a1_4_catacombs/entities/room_activate_6.vmdl_c crc=0xfd003ee size=1779
maps/aghs2_encounters/a1_4_catacombs/entities/unnamed_109.vmdl_c crc=0x1f6e0970 size=1743
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x67387834 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x3aa2526f size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0xf2748dcb size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xddac400b size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x8d546f2b size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0xc2c38de1 size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0x499e0831 size=1908
