--- Files in package:
	vmdl_c: 188 files
	vmesh_c: 180 files
	vphys_c: 9 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_catacombs.vmap_c crc=0xb62ffe35 size=29552
maps/aghs2_encounters/a1_4_catacombs.gnv crc=0xe7cdd0e8 size=6432
maps/aghs2_encounters/a1_4_catacombs.vhcg crc=0xa400ef1e size=139452
maps/aghs2_encounters/a1_4_catacombs.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_catacombs/world.vrman_c crc=0x1cd05b11 size=993
maps/aghs2_encounters/a1_4_catacombs/world_physics.vrman_c crc=0x885c0fd5 size=909
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vrman_c crc=0xc39da7e3 size=914
maps/aghs2_encounters/a1_4_catacombs/world_physics.vphys_c crc=0x349d4cea size=166474
maps/aghs2_encounters/a1_4_catacombs/entities/112_trigger_spike_trap_cp2_112_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a1_4_catacombs/entities/111_trigger_spike_trap_cp2_111_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a1_4_catacombs/entities/89_trigger_spike_trap_cp2_89_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a1_4_catacombs/entities/88_trigger_spike_trap_cp2_88_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a1_4_catacombs/entities/87_trigger_spike_trap_cp2_87_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a1_4_catacombs/entities/86_trigger_spike_trap_cp2_86_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a1_4_catacombs/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_4_catacombs/entities/unnamed_109.vphys_c crc=0xa3459413 size=2288
maps/aghs2_encounters/a1_4_catacombs/fog_flow_map.vtex_c crc=0x362387d9 size=53236
maps/aghs2_encounters/a1_4_catacombs/fog_opacity_map.vtex_c crc=0x68ee1d30 size=53252
maps/aghs2_encounters/a1_4_catacombs/water_flow_map.vtex_c crc=0x99ca5405 size=53252
maps/aghs2_encounters/a1_4_catacombs/world.vwrld_c crc=0x32b558ee size=1290
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_exit_3.vents_c crc=0x8ab79946 size=1423
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_event_exit_2.vents_c crc=0xc6aabd21 size=1429
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2b29586c size=1437
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_entrance_0.vents_c crc=0xc435274d size=1430
maps/aghs2_encounters/a1_4_catacombs/entities/default_ents.vents_c crc=0xe2ed92a3 size=13324
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vwnod_c crc=0x53dbbefc size=36827
maps/aghs2_encounters/a1_4_catacombs/entities/112_trigger_spike_trap_cp2_112_4.vmdl_c crc=0xac583640 size=1884
maps/aghs2_encounters/a1_4_catacombs/entities/111_trigger_spike_trap_cp2_111_4.vmdl_c crc=0x773c6512 size=1884
maps/aghs2_encounters/a1_4_catacombs/entities/89_trigger_spike_trap_cp2_89_4.vmdl_c crc=0xe543df23 size=1882
maps/aghs2_encounters/a1_4_catacombs/entities/88_trigger_spike_trap_cp2_88_4.vmdl_c crc=0x9c3ba0b1 size=1882
maps/aghs2_encounters/a1_4_catacombs/entities/87_trigger_spike_trap_cp2_87_4.vmdl_c crc=0xc63e7a97 size=1882
maps/aghs2_encounters/a1_4_catacombs/entities/86_trigger_spike_trap_cp2_86_4.vmdl_c crc=0x73d09703 size=1882
maps/aghs2_encounters/a1_4_catacombs/entities/room_activate_6.vmdl_c crc=0x68e15121 size=1835
maps/aghs2_encounters/a1_4_catacombs/entities/unnamed_109.vmdl_c crc=0xfa945282 size=1815
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xb1e08333 size=1964
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xd6032359 size=1964
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x9ba521fc size=1964
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xbe140c42 size=1964
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xaa9ab656 size=1964
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x542a093c size=1964
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x957645a4 size=1964
