--- Files in package:
	vmdl_c: 86 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_primal_beast.vmap_c crc=0x305ee908 size=20608
maps/aghs2_encounters/a3_4_primal_beast.gnv crc=0x7a5cb434 size=16416
maps/aghs2_encounters/a3_4_primal_beast.vhcg crc=0x77464108 size=206428
maps/aghs2_encounters/a3_4_primal_beast.trm crc=0x7a80c0c9 size=1949
maps/aghs2_encounters/a3_4_primal_beast/world.vrman_c crc=0xa18e53b3 size=1002
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vrman_c crc=0xdf9d9306 size=911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vrman_c crc=0xcf123a64 size=949
maps/aghs2_encounters/a3_4_primal_beast/fog_opacity_map.vtex_c crc=0x872e8194 size=133156
maps/aghs2_encounters/a3_4_primal_beast/fog_flow_map.vtex_c crc=0x717beb9c size=133156
maps/aghs2_encounters/a3_4_primal_beast/water_flow_map.vtex_c crc=0x36aace8c size=133156
maps/aghs2_encounters/a3_4_primal_beast/world.vwrld_c crc=0x655ec3f6 size=1412
maps/aghs2_encounters/a3_4_primal_beast/entities/11_165#entitylumpname.vents_c crc=0x4739f4e9 size=2071
maps/aghs2_encounters/a3_4_primal_beast/entities/default_ents.vents_c crc=0x3409d975 size=27612
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vwnod_c crc=0x80a3b105 size=55313
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vgrass crc=0xe7658b1 size=497716
maps/aghs2_encounters/a3_4_primal_beast/world_visibility.vvis_c crc=0xc5b4698a size=928
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vmdl_c crc=0x5f73b3be size=339035
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop18_lr0_agg21_210_candles003.vmdl_c crc=0x6b36362b size=20595
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop17_lr0_agg20_377_plants_jungle_001.vmdl_c crc=0x50a827ff size=21130
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop16_lr0_agg19_329_campfire_rocks001.vmdl_c crc=0xdb3f93d6 size=15066
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop15_lr0_agg18_2_ti10_tileset_cliffs.vmdl_c crc=0x8bfc8005 size=5066
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop14_lr0_agg17_3_cliff_wall002.vmdl_c crc=0x395e98e8 size=11188
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop13_lr0_agg16_44_tree_roots_01.vmdl_c crc=0xbd5b710f size=36341
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop12_lr0_agg15_269_jungle_temple_wall01.vmdl_c crc=0xc421e80a size=181645
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop11_lr0_agg14_269_jungle_temple_rubble.vmdl_c crc=0x6a5ef930 size=65709
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop10_lr0_agg13_5_temple_stairs001.vmdl_c crc=0xec36e744 size=110679
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop9_lr0_agg12_354_jungle_temple_corner01.vmdl_c crc=0x62d51c96 size=47918
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop8_lr0_agg11_45_bush_dire_summer_02.vmdl_c crc=0x74a6639 size=7450
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop7_lr0_agg10_157_jungle_temple_upperwall01.vmdl_c crc=0xf1e018f4 size=76145
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop6_lr0_agg9_44_log_end_01.vmdl_c crc=0x8cf4937b size=4384
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop5_lr0_agg8_9_bush_dire_summer_01.vmdl_c crc=0x3ce432b0 size=7448
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop4_lr0_agg7_2_log002.vmdl_c crc=0xf56a0e24 size=12299
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop3_lr0_agg6_182_jungle_temple_endpiece.vmdl_c crc=0xc4b617f3 size=77997
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop2_lr0_agg5_1_neutral_creep_camp001.vmdl_c crc=0x4be55782 size=37962
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop1_lr0_agg4_23_bones_tintable_002.vmdl_c crc=0xb9e0e36d size=70486
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop0_lr0_agg3_90_jungle_temple_statue_01.vmdl_c crc=0x26716541 size=57661
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c2s_cbmesh_mat0_radiant_jungle_.vmdl_c crc=0xe02a0652 size=5334
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_world_lr0_agg2_15_mod_radiant_path_destruction_000.vmdl_c crc=0x3d974391 size=86579
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_world_lr0_agg1_14_radiant_jungle_01.vmdl_c crc=0x55b586b1 size=55349
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_world_lr0_agg0_17_dire_jungle_01.vmdl_c crc=0x155b7d46 size=385762
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0x46854146 size=3718
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0x1ddef7fa size=3846
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x96e93dc6 size=3606
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x5d4d2f2e size=3686
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x700602f0 size=3670
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xfcd5c4f2 size=3958
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xe43d7a9f size=3942
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xda3e55d size=3702
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbf625337 size=13738
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4948da48 size=14426
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x25c828c8 size=16954
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3732006b size=4442
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xda2755d8 size=14346
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfd5da413 size=11898
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1dad3709 size=16633
