--- Files in package:
	vmdl_c: 278 files
	vmesh_c: 269 files
	vphys_c: 10 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_primal_beast.vmap_c crc=0x10d01f33 size=43520
maps/aghs2_encounters/a3_4_primal_beast.gnv crc=0x7a5cb434 size=16416
maps/aghs2_encounters/a3_4_primal_beast.vhcg crc=0x75110e2a size=150823
maps/aghs2_encounters/a3_4_primal_beast.trm crc=0x7a80c0c9 size=1949
maps/aghs2_encounters/a3_4_primal_beast/world.vrman_c crc=0x733a3b1f size=986
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vrman_c crc=0x9114cbba size=912
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vrman_c crc=0xa28226c6 size=933
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vphys_c crc=0x5665db54 size=344627
maps/aghs2_encounters/a3_4_primal_beast/phys_level_water.vphys_c crc=0x9afb3737 size=43431
maps/aghs2_encounters/a3_4_primal_beast/entities/room_activate_6.vphys_c crc=0x729725f8 size=2587
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_115.vphys_c crc=0x13929602 size=2576
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_117.vphys_c crc=0xd14dbe22 size=2574
maps/aghs2_encounters/a3_4_primal_beast/entities/primal_beast_boss_room_bounds_49.vphys_c crc=0x8b075bcd size=2619
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_119.vphys_c crc=0x88c7fe5e size=2577
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_118.vphys_c crc=0xd14dbe22 size=2574
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_114.vphys_c crc=0x43c37429 size=2587
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_116.vphys_c crc=0x7367c21f size=2574
maps/aghs2_encounters/a3_4_primal_beast/water_flow_map.vtex_c crc=0xe93818ed size=133108
maps/aghs2_encounters/a3_4_primal_beast/fog_opacity_map.vtex_c crc=0xc05c178b size=133108
maps/aghs2_encounters/a3_4_primal_beast/fog_flow_map.vtex_c crc=0x5e8a2f11 size=133092
maps/aghs2_encounters/a3_4_primal_beast/world.vwrld_c crc=0xdcfa9882 size=1620
maps/aghs2_encounters/a3_4_primal_beast/entities/spawn_bridge_entrance_0.vents_c crc=0xec063253 size=1410
maps/aghs2_encounters/a3_4_primal_beast/entities/default_ents.vents_c crc=0xdb822bba size=27311
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vwnod_c crc=0x23f83760 size=70525
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vgrass crc=0xa0faee01 size=497716
maps/aghs2_encounters/a3_4_primal_beast/phys_level_water.vmdl_c crc=0x89c4a6c7 size=1741
maps/aghs2_encounters/a3_4_primal_beast/entities/room_activate_6.vmdl_c crc=0xcfcd0667 size=1782
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_115.vmdl_c crc=0x72cf7c44 size=1824
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_117.vmdl_c crc=0x5a643ec5 size=1824
maps/aghs2_encounters/a3_4_primal_beast/entities/primal_beast_boss_room_bounds_49.vmdl_c crc=0x21fdfc95 size=1823
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_119.vmdl_c crc=0xd49f69a8 size=1808
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_118.vmdl_c crc=0xc4987f88 size=1824
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_114.vmdl_c crc=0x2ab6b01e size=1824
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_116.vmdl_c crc=0x3b79e053 size=1808
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmdl_c crc=0x9fdafa2d size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmdl_c crc=0xe248553b size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c crc=0x31dc9746 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmdl_c crc=0xdf3736e7 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c crc=0xd08e5bb9 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c crc=0xd0efe331 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c crc=0xf4f8e143 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c crc=0x46ea860 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c crc=0xb9853f5a size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c crc=0x3d0dcfb3 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b303_s_cb_mesh_base.vmdl_c crc=0x8328c132 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmdl_c crc=0xd41b7489 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b298_s_cb_mesh_base.vmdl_c crc=0xdae4a692 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b297_s_cb_mesh_base.vmdl_c crc=0xb4f37aec size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b295_s_cb_mesh_base.vmdl_c crc=0xd61539db size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmdl_c crc=0x18216b4 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b290_s_cb_mesh_base.vmdl_c crc=0x1e012da6 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b289_s_cb_mesh_base.vmdl_c crc=0x3c877c82 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b287_s_cb_mesh_base.vmdl_c crc=0x983a626c size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b286_s_cb_mesh_base.vmdl_c crc=0x53b6a9c1 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b282_s_cb_mesh_base.vmdl_c crc=0xf73f222d size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b281_s_cb_mesh_base.vmdl_c crc=0x20325eb0 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b279_s_cb_mesh_base.vmdl_c crc=0xdbdc9181 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b278_s_cb_mesh_base.vmdl_c crc=0xbd01b5ab size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b277_s_cb_mesh_base.vmdl_c crc=0x567d3aed size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b275_s_cb_mesh_base.vmdl_c crc=0xb88df67e size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmdl_c crc=0x7ac73558 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b273_s_cb_mesh_base.vmdl_c crc=0xeedb3997 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b271_s_cb_mesh_base.vmdl_c crc=0xd707e46a size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b270_s_cb_mesh_base.vmdl_c crc=0x2c99bd4 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b269_s_cb_mesh_base.vmdl_c crc=0x59e83b83 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b268_s_cb_mesh_base.vmdl_c crc=0xd43c8053 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmdl_c crc=0x4afb0a96 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmdl_c crc=0x5d08d140 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b265_s_cb_mesh_base.vmdl_c crc=0x7155025c size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b262_s_cb_mesh_base.vmdl_c crc=0xe33c8411 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b261_s_cb_mesh_base.vmdl_c crc=0x38c144cb size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b260_s_cb_mesh_base.vmdl_c crc=0xa1e04c13 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b259_s_cb_mesh_base.vmdl_c crc=0x14c68137 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b255_s_cb_mesh_base.vmdl_c crc=0xb08af7f6 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b253_s_cb_mesh_base.vmdl_c crc=0x4045bd82 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b252_s_cb_mesh_base.vmdl_c crc=0x5a8d2bad size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b251_s_cb_mesh_base.vmdl_c crc=0x38bb7d51 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b247_s_cb_mesh_base.vmdl_c crc=0xc389fe7a size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b246_s_cb_mesh_base.vmdl_c crc=0xf7efc838 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b245_s_cb_mesh_base.vmdl_c crc=0xb6c5bb7 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b244_s_cb_mesh_base.vmdl_c crc=0x113adfb5 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b243_s_cb_mesh_base.vmdl_c crc=0x1ee4aa5c size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b242_s_cb_mesh_base.vmdl_c crc=0xde10c0c6 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b239_s_cb_mesh_base.vmdl_c crc=0x713def1e size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b238_s_cb_mesh_base.vmdl_c crc=0x9ee5d18c size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b237_s_cb_mesh_base.vmdl_c crc=0x736e93a5 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b236_s_cb_mesh_base.vmdl_c crc=0x1e0765a3 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b235_s_cb_mesh_base.vmdl_c crc=0xb831d3a1 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b234_s_cb_mesh_base.vmdl_c crc=0x8f59d367 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b233_s_cb_mesh_base.vmdl_c crc=0x6c12e46b size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b231_s_cb_mesh_base.vmdl_c crc=0x300473f7 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b230_s_cb_mesh_base.vmdl_c crc=0x28b9e314 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b229_s_cb_mesh_base.vmdl_c crc=0xa525b925 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b228_s_cb_mesh_base.vmdl_c crc=0xc827a8ba size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b227_s_cb_mesh_base.vmdl_c crc=0x71e45423 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b226_s_cb_mesh_base.vmdl_c crc=0x15442c9a size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b225_s_cb_mesh_base.vmdl_c crc=0x6c93ab9d size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b223_s_cb_mesh_base.vmdl_c crc=0xccd55d2c size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b222_s_cb_mesh_base.vmdl_c crc=0xd2ea3ba5 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b221_s_cb_mesh_base.vmdl_c crc=0xf2ce9177 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b220_s_cb_mesh_base.vmdl_c crc=0x2d28883f size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b219_s_cb_mesh_base.vmdl_c crc=0xf7968604 size=1895
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b218_s_cb_mesh_base.vmdl_c crc=0xa07d5641 size=1911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmdl_c crc=0xce8c70eb size=1911
