--- Files in package:
	vmdl_c: 277 files
	vmesh_c: 269 files
	vphys_c: 9 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_primal_beast.vmap_c crc=0x411a9696 size=43232
maps/aghs2_encounters/a3_4_primal_beast.gnv crc=0x7a5cb434 size=16416
maps/aghs2_encounters/a3_4_primal_beast.vhcg crc=0x39a84504 size=150823
maps/aghs2_encounters/a3_4_primal_beast.trm crc=0x7a80c0c9 size=1949
maps/aghs2_encounters/a3_4_primal_beast/world.vrman_c crc=0xa18e53b3 size=1002
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vrman_c crc=0xa284f0fd size=912
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vrman_c crc=0xcf123a64 size=949
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vphys_c crc=0x92b62bae size=345719
maps/aghs2_encounters/a3_4_primal_beast/entities/room_activate_6.vphys_c crc=0xf321cade size=2264
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_115.vphys_c crc=0xc3b87849 size=2260
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_117.vphys_c crc=0x42c97ff3 size=2258
maps/aghs2_encounters/a3_4_primal_beast/entities/primal_beast_boss_room_bounds_49.vphys_c crc=0x2fe27ce size=2304
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_119.vphys_c crc=0xab66e564 size=2260
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_118.vphys_c crc=0x42c97ff3 size=2258
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_114.vphys_c crc=0xf37adb3f size=2266
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_116.vphys_c crc=0xaf61fd45 size=2258
maps/aghs2_encounters/a3_4_primal_beast/water_flow_map.vtex_c crc=0xd262c4e4 size=133124
maps/aghs2_encounters/a3_4_primal_beast/fog_opacity_map.vtex_c crc=0xea201e1c size=133124
maps/aghs2_encounters/a3_4_primal_beast/fog_flow_map.vtex_c crc=0x9d590bc3 size=133124
maps/aghs2_encounters/a3_4_primal_beast/world.vwrld_c crc=0xf6900a1c size=1284
maps/aghs2_encounters/a3_4_primal_beast/entities/spawn_bridge_entrance_0.vents_c crc=0xaaf3164b size=1440
maps/aghs2_encounters/a3_4_primal_beast/entities/default_ents.vents_c crc=0x62f4e252 size=28018
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vwnod_c crc=0xa8ff8252 size=70228
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vgrass crc=0xbfef8453 size=497716
maps/aghs2_encounters/a3_4_primal_beast/entities/room_activate_6.vmdl_c crc=0x16fb5a03 size=1838
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_115.vmdl_c crc=0x180d12f6 size=1880
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_117.vmdl_c crc=0x8ceb393c size=1880
maps/aghs2_encounters/a3_4_primal_beast/entities/primal_beast_boss_room_bounds_49.vmdl_c crc=0x95c68403 size=1879
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_119.vmdl_c crc=0x3f938bb4 size=1880
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_118.vmdl_c crc=0x49173a62 size=1880
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_114.vmdl_c crc=0x94728da1 size=1880
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_116.vmdl_c crc=0x7d5ffa11 size=1880
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c319_s_cb_mesh_base.vmdl_c crc=0x8d0e0886 size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c317_s_cb_mesh_base.vmdl_c crc=0x4618ad2b size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmdl_c crc=0x87aaf99d size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c315_s_cb_mesh_base.vmdl_c crc=0x7e8b0678 size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c311_s_cb_mesh_base.vmdl_c crc=0x967f967e size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c310_s_cb_mesh_base.vmdl_c crc=0xd16e2264 size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c309_s_cb_mesh_base.vmdl_c crc=0xd86f301b size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c308_s_cb_mesh_base.vmdl_c crc=0x48a918d4 size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c307_s_cb_mesh_base.vmdl_c crc=0xc2866b9d size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c306_s_cb_mesh_base.vmdl_c crc=0x3f86b0a4 size=1967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c303_s_cb_mesh_base.vmdl_c crc=0x3ccfb57b size=1967
