--- Files in package:
	vmdl_c: 158 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_primal_beast.vmap_c crc=0x6acdd570 size=30272
maps/aghs2_encounters/a3_4_primal_beast.gnv crc=0x7a5cb434 size=16416
maps/aghs2_encounters/a3_4_primal_beast.vhcg crc=0x39a84504 size=150823
maps/aghs2_encounters/a3_4_primal_beast.trm crc=0x7a80c0c9 size=1949
maps/aghs2_encounters/a3_4_primal_beast/world.vrman_c crc=0xa18e53b3 size=1002
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vrman_c crc=0xdf9d9306 size=911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vrman_c crc=0xcf123a64 size=949
maps/aghs2_encounters/a3_4_primal_beast/fog_opacity_map.vtex_c crc=0x20d3f708 size=133140
maps/aghs2_encounters/a3_4_primal_beast/fog_flow_map.vtex_c crc=0x763a2b3c size=133140
maps/aghs2_encounters/a3_4_primal_beast/water_flow_map.vtex_c crc=0xb4979670 size=133140
maps/aghs2_encounters/a3_4_primal_beast/world.vwrld_c crc=0x75b0bf48 size=1284
maps/aghs2_encounters/a3_4_primal_beast/entities/spawn_bridge_entrance_0.vents_c crc=0x6cb1ce93 size=1983
maps/aghs2_encounters/a3_4_primal_beast/entities/default_ents.vents_c crc=0xa5c5e5e1 size=29583
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vwnod_c crc=0xe8144940 size=65369
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vgrass crc=0xdcbd9e45 size=497716
maps/aghs2_encounters/a3_4_primal_beast/world_visibility.vvis_c crc=0x2cb5ab7c size=928
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vmdl_c crc=0x3e1474eb size=346763
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop18_lr0_agg21_182_jungle_temple_endpiece.vmdl_c crc=0xaaa600d5 size=77823
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop17_lr0_agg20_269_jungle_temple_wall01.vmdl_c crc=0x5f3ae328 size=181453
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop16_lr0_agg19_9_bush_dire_summer_01.vmdl_c crc=0x19d89fa size=7242
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop15_lr0_agg18_269_jungle_temple_rubble.vmdl_c crc=0x1186bd7c size=65565
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop14_lr0_agg17_2_ti10_tileset_cliffs.vmdl_c crc=0x557e8a40 size=4858
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop13_lr0_agg16_90_jungle_temple_statue_01.vmdl_c crc=0x6633520c size=57487
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop12_lr0_agg15_45_bush_dire_summer_02.vmdl_c crc=0xdfb71750 size=7243
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop11_lr0_agg14_157_jungle_temple_upperwall01.vmdl_c crc=0x2530c9 size=76018
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop10_lr0_agg13_44_tree_roots_01.vmdl_c crc=0x9957179e size=35525
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop9_lr0_agg12_5_temple_stairs001.vmdl_c crc=0x39acdb5d size=110486
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop8_lr0_agg11_23_bones_tintable_002.vmdl_c crc=0xbf50cf6e size=70487
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop7_lr0_agg10_354_jungle_temple_corner01.vmdl_c crc=0x23c0fee2 size=47470
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop6_lr0_agg9_377_plants_jungle_001.vmdl_c crc=0xaae5ab0d size=20824
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop5_lr0_agg8_210_candles003.vmdl_c crc=0x81ac8067 size=20417
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop4_lr0_agg7_1_neutral_creep_camp001.vmdl_c crc=0x6a455673 size=37962
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop3_lr0_agg6_329_campfire_rocks001.vmdl_c crc=0xdad4e692 size=14872
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop2_lr0_agg5_2_log002.vmdl_c crc=0xe96e59b size=12107
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop1_lr0_agg4_44_log_end_01.vmdl_c crc=0x6d871996 size=4176
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop0_lr0_agg3_3_cliff_wall002.vmdl_c crc=0x2f433efa size=10994
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_radiant_jungle_.vmdl_c crc=0xc9dea61 size=4632
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_world_lr0_agg2_15_mod_radiant_path_destruction_000.vmdl_c crc=0x55d56860 size=77811
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_world_lr0_agg1_14_radiant_jungle_01.vmdl_c crc=0xcfdfde1b size=43877
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_world_lr0_agg0_19_dire_jungle_01.vmdl_c crc=0xc7900625 size=307026
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x652ed1e8 size=3417
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x99ab7784 size=3480
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xa7a1b4fe size=3464
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xdca4ea23 size=3464
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xc4b49221 size=3496
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x5f48a75 size=3576
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xe6362e95 size=3464
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xbb1972ea size=3608
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x1c65aab3 size=3496
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xf21f6710 size=3512
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd43f612c size=3544
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c319_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2b16256 size=4413
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c317_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c2439b3 size=4077
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e960f13 size=4269
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc010e2d4 size=4461
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c311_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf877f880 size=4205
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c310_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ce8ac7a size=4173
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c309_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x225f0049 size=4653
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c308_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43b5ad59 size=3917
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c307_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc19105a6 size=5405
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c306_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4280dd1b size=4349
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c303_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7faf20e6 size=4077
