--- Files in package:
	vmdl_c: 85 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_primal_beast.vmap_c crc=0xe4864de size=20688
maps/aghs2_encounters/a3_4_primal_beast.gnv crc=0x7a5cb434 size=16416
maps/aghs2_encounters/a3_4_primal_beast.vhcg crc=0x3989c0ab size=206428
maps/aghs2_encounters/a3_4_primal_beast.trm crc=0x7a80c0c9 size=1949
maps/aghs2_encounters/a3_4_primal_beast/world.vrman_c crc=0xa18e53b3 size=1002
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vrman_c crc=0xdf9d9306 size=911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vrman_c crc=0xcf123a64 size=949
maps/aghs2_encounters/a3_4_primal_beast/fog_opacity_map.vtex_c crc=0xb5518696 size=133172
maps/aghs2_encounters/a3_4_primal_beast/fog_flow_map.vtex_c crc=0xdf06eddc size=133156
maps/aghs2_encounters/a3_4_primal_beast/water_flow_map.vtex_c crc=0xfa8973b8 size=133172
maps/aghs2_encounters/a3_4_primal_beast/world.vwrld_c crc=0x8eaee257 size=1386
maps/aghs2_encounters/a3_4_primal_beast/entities/11_165#entitylumpname.vents_c crc=0x59cd4c90 size=2029
maps/aghs2_encounters/a3_4_primal_beast/entities/default_ents.vents_c crc=0xf3ad3b49 size=29663
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vwnod_c crc=0xf7afdfae size=56014
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vgrass crc=0x34e1adbf size=497716
maps/aghs2_encounters/a3_4_primal_beast/world_visibility.vvis_c crc=0x2cb5ab7c size=928
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vmdl_c crc=0x36b5fb0e size=346763
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop18_lr0_agg21_2_log002.vmdl_c crc=0xe8bbc3fa size=12237
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop17_lr0_agg20_269_jungle_temple_wall01.vmdl_c crc=0xad3e229 size=181581
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop16_lr0_agg19_329_campfire_rocks001.vmdl_c crc=0x593e0cb0 size=15018
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop15_lr0_agg18_377_plants_jungle_001.vmdl_c crc=0xadffa1a6 size=20954
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop14_lr0_agg17_269_jungle_temple_rubble.vmdl_c crc=0xa5084913 size=65693
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop13_lr0_agg16_45_bush_dire_summer_02.vmdl_c crc=0xba670f18 size=7371
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop12_lr0_agg15_182_jungle_temple_endpiece.vmdl_c crc=0x6a3924b9 size=77951
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop11_lr0_agg14_44_log_end_01.vmdl_c crc=0x97d6a840 size=4306
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop10_lr0_agg13_23_bones_tintable_002.vmdl_c crc=0xb92f1823 size=70616
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop9_lr0_agg12_90_jungle_temple_statue_01.vmdl_c crc=0xdfdc17a7 size=57630
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop8_lr0_agg11_2_ti10_tileset_cliffs.vmdl_c crc=0x6172b20a size=5001
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop7_lr0_agg10_5_temple_stairs001.vmdl_c crc=0x3f8a2da7 size=110678
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop6_lr0_agg9_354_jungle_temple_corner01.vmdl_c crc=0xd87661aa size=47597
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop5_lr0_agg8_44_tree_roots_01.vmdl_c crc=0x1d36fe72 size=35459
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop4_lr0_agg7_210_candles003.vmdl_c crc=0x774d8348 size=20561
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop3_lr0_agg6_9_bush_dire_summer_01.vmdl_c crc=0xf1703efe size=7368
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop2_lr0_agg5_1_neutral_creep_camp001.vmdl_c crc=0xf38ba726 size=38090
