--- Files in package:
	vmdl_c: 99 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_arc_warden.vmap_c crc=0x9f38a8bf size=20000
maps/aghs2_encounters/a2_5_arc_warden.gnv crc=0x38ebdcc6 size=9248
maps/aghs2_encounters/a2_5_arc_warden.vhcg crc=0x677e4d7e size=199408
maps/aghs2_encounters/a2_5_arc_warden.trm crc=0xb10bb83a size=929
maps/aghs2_encounters/a2_5_arc_warden/world.vrman_c crc=0x10757180 size=996
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vrman_c crc=0x9745a264 size=909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vrman_c crc=0x190be39e size=915
maps/aghs2_encounters/a2_5_arc_warden/fog_opacity_map.vtex_c crc=0xb80dd155 size=75812
maps/aghs2_encounters/a2_5_arc_warden/fog_flow_map.vtex_c crc=0x4666dcdb size=75812
maps/aghs2_encounters/a2_5_arc_warden/water_flow_map.vtex_c crc=0x676faccf size=75812
maps/aghs2_encounters/a2_5_arc_warden/world.vwrld_c crc=0x527a6c92 size=1399
maps/aghs2_encounters/a2_5_arc_warden/entities/14_165#entitylumpname.vents_c crc=0x1cee10ea size=2080
maps/aghs2_encounters/a2_5_arc_warden/entities/11_165#entitylumpname.vents_c crc=0x935e8771 size=2075
maps/aghs2_encounters/a2_5_arc_warden/entities/10_165#entitylumpname.vents_c crc=0x4532481d size=2087
maps/aghs2_encounters/a2_5_arc_warden/entities/default_ents.vents_c crc=0xe751c2df size=14592
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vwnod_c crc=0x31ceee32 size=38136
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vgrass crc=0x3173a382 size=190516
maps/aghs2_encounters/a2_5_arc_warden/world_visibility.vvis_c crc=0x516770a2 size=928
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vmdl_c crc=0xd8110859 size=339817
