--- Files in package:
	vmdl_c: 99 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_arc_warden.vmap_c crc=0xbb579de0 size=19584
maps/aghs2_encounters/a2_5_arc_warden.gnv crc=0x38ebdcc6 size=9248
maps/aghs2_encounters/a2_5_arc_warden.vhcg crc=0x965e1472 size=199408
maps/aghs2_encounters/a2_5_arc_warden.trm crc=0xb10bb83a size=929
maps/aghs2_encounters/a2_5_arc_warden/world.vrman_c crc=0x10757180 size=996
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vrman_c crc=0x9745a264 size=909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vrman_c crc=0x190be39e size=915
maps/aghs2_encounters/a2_5_arc_warden/fog_opacity_map.vtex_c crc=0x66e067fd size=75812
maps/aghs2_encounters/a2_5_arc_warden/fog_flow_map.vtex_c crc=0x5287327b size=75812
maps/aghs2_encounters/a2_5_arc_warden/water_flow_map.vtex_c crc=0x7439d0a5 size=75812
maps/aghs2_encounters/a2_5_arc_warden/world.vwrld_c crc=0x440fe589 size=1421
maps/aghs2_encounters/a2_5_arc_warden/entities/14_165#entitylumpname.vents_c crc=0x90a033eb size=2062
maps/aghs2_encounters/a2_5_arc_warden/entities/11_165#entitylumpname.vents_c crc=0xafaaf93 size=2060
maps/aghs2_encounters/a2_5_arc_warden/entities/10_165#entitylumpname.vents_c crc=0x40e7b7c1 size=2069
maps/aghs2_encounters/a2_5_arc_warden/entities/default_ents.vents_c crc=0xe3240880 size=14612
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vwnod_c crc=0x5a8ebc58 size=37948
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vgrass crc=0x76d63536 size=190516
maps/aghs2_encounters/a2_5_arc_warden/world_visibility.vvis_c crc=0xb866b254 size=928
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vmdl_c crc=0x78c7c7e8 size=333273
