--- Files in package:
	vmdl_c: 173 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_arc_warden.vmap_c crc=0x68873793 size=29600
maps/aghs2_encounters/a2_5_arc_warden.gnv crc=0x38ebdcc6 size=9248
maps/aghs2_encounters/a2_5_arc_warden.vhcg crc=0x691cd85e size=152428
maps/aghs2_encounters/a2_5_arc_warden.trm crc=0xb10bb83a size=929
maps/aghs2_encounters/a2_5_arc_warden/world.vrman_c crc=0x10757180 size=996
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vrman_c crc=0x9745a264 size=909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vrman_c crc=0x190be39e size=915
maps/aghs2_encounters/a2_5_arc_warden/fog_opacity_map.vtex_c crc=0x921b5f15 size=75796
maps/aghs2_encounters/a2_5_arc_warden/fog_flow_map.vtex_c crc=0x18ed667e size=75796
maps/aghs2_encounters/a2_5_arc_warden/water_flow_map.vtex_c crc=0x5f417dc5 size=75796
maps/aghs2_encounters/a2_5_arc_warden/world.vwrld_c crc=0x4ab1437b size=1296
maps/aghs2_encounters/a2_5_arc_warden/entities/spawn_bridge_exit_2.vents_c crc=0xec20bf08 size=1967
maps/aghs2_encounters/a2_5_arc_warden/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb7478c8a size=1975
maps/aghs2_encounters/a2_5_arc_warden/entities/spawn_bridge_entrance_0.vents_c crc=0x726bea9c size=1977
maps/aghs2_encounters/a2_5_arc_warden/entities/default_ents.vents_c crc=0x10be06ae size=14386
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vwnod_c crc=0x9d0071a4 size=47909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vgrass crc=0x89d005e size=190516
maps/aghs2_encounters/a2_5_arc_warden/world_visibility.vvis_c crc=0x516770a2 size=928
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vmdl_c crc=0x4b1f8600 size=339705
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop12_lr0_agg16_104_flowers_00.vmdl_c crc=0xaff8a926 size=4961
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop11_lr0_agg15_2_rock_forest_01_cliff_mossy.vmdl_c crc=0x81b6054f size=33727
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop10_lr0_agg14_109_tree_oak_leaves_05.vmdl_c crc=0xe182f size=7241
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop9_lr0_agg13_4_temple_stairs001.vmdl_c crc=0x1f3341d9 size=79828
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop8_lr0_agg12_1_spring_ruins_main.vmdl_c crc=0x52ebfdff size=11125
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop7_lr0_agg11_1_rock_forest_05_cliff_mossy.vmdl_c crc=0x57512bd7 size=42686
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop6_lr0_agg10_5_log002.vmdl_c crc=0xed0cce4e size=12106
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop5_lr0_agg9_13_rock_forest_04_cliff_mossy.vmdl_c crc=0xf9b220cb size=53182
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop4_lr0_agg8_1_spring_ruins_moon.vmdl_c crc=0xfb080af3 size=17396
