--- Files in package:
	vmdl_c: 263 files
	vmesh_c: 262 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_arc_warden.vmap_c crc=0x8c96cef8 size=38944
maps/aghs2_encounters/a2_5_arc_warden.gnv crc=0x38ebdcc6 size=9248
maps/aghs2_encounters/a2_5_arc_warden.vhcg crc=0x691cd85e size=152428
maps/aghs2_encounters/a2_5_arc_warden.trm crc=0xb10bb83a size=929
maps/aghs2_encounters/a2_5_arc_warden/world.vrman_c crc=0x10757180 size=996
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vrman_c crc=0xe5c11845 size=910
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vrman_c crc=0x190be39e size=915
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vphys_c crc=0xefd84bc7 size=338846
maps/aghs2_encounters/a2_5_arc_warden/entities/room_activate_6.vphys_c crc=0x2ed40390 size=2238
maps/aghs2_encounters/a2_5_arc_warden/fog_flow_map.vtex_c crc=0x52c82676 size=75764
maps/aghs2_encounters/a2_5_arc_warden/water_flow_map.vtex_c crc=0x16552ece size=75780
maps/aghs2_encounters/a2_5_arc_warden/fog_opacity_map.vtex_c crc=0xefe32e17 size=75780
maps/aghs2_encounters/a2_5_arc_warden/world.vwrld_c crc=0x73828857 size=1297
maps/aghs2_encounters/a2_5_arc_warden/entities/spawn_bridge_exit_2.vents_c crc=0x709d6d93 size=1424
maps/aghs2_encounters/a2_5_arc_warden/entities/spawn_bridge_event_entrance_1.vents_c crc=0xbd20bac4 size=1432
maps/aghs2_encounters/a2_5_arc_warden/entities/spawn_bridge_entrance_0.vents_c crc=0x495bbdaa size=1434
maps/aghs2_encounters/a2_5_arc_warden/entities/default_ents.vents_c crc=0xc6cd4dff size=11946
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vwnod_c crc=0x992088d6 size=58909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vgrass crc=0xea4fde03 size=190516
maps/aghs2_encounters/a2_5_arc_warden/entities/room_activate_6.vmdl_c crc=0x6fbf873 size=1836
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0x3653276c size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0x1acd8f32 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0x39208de size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0x985ef7b0 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0x177ab097 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0x16236f75 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0x14af0d1f size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c crc=0x7f510147 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c199_s_cb_mesh_base.vmdl_c crc=0xebf800e3 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c crc=0xdfc4add size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c crc=0x2f048961 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmdl_c crc=0x2c7f0f25 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c194_s_cb_mesh_base.vmdl_c crc=0x6c8676f8 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c193_s_cb_mesh_base.vmdl_c crc=0xbf8ba192 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c192_s_cb_mesh_base.vmdl_c crc=0x668b6db4 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c191_s_cb_mesh_base.vmdl_c crc=0x4eb1c0a6 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c190_s_cb_mesh_base.vmdl_c crc=0x4b4586b2 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c189_s_cb_mesh_base.vmdl_c crc=0xc612cde3 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmdl_c crc=0xf4e8e6e9 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c crc=0x73e05d55 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0xb985f43 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0x227eafda size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmdl_c crc=0x31a8d0da size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmdl_c crc=0x381e3ec9 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c crc=0x2a03bffe size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmdl_c crc=0x5e1548ed size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0x61c00e38 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0x74d93a25 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0xcb9ba3e size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c crc=0xfcf5a515 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0xbe4db1d4 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x51d20109 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x8b50e9b8 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x2111964f size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0xc1f99257 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xa6ba01f7 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x5251eee8 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xae962dc2 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x4773aa6e size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xfb2b18b9 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x1abb5654 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x3240e986 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x95960afc size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c crc=0x833265f2 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x9ffa5179 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xe4aa3299 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0xf0c42a91 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0x59751a0d size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0x6c7126ba size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0xe68b431a size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x7251fa9 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0x64a4240 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0xe284563c size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0xaae0c539 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0xe0dc664f size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x42af3633 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x7adba687 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0x43a04f94 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x2bceaad5 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0x14a6a488 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0xf9babb3d size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0x6ee9de2a size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x87fae428 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0x7ed2948a size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0x56197f0a size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x806c9a5e size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0xca2a411 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0xcd0e5163 size=1965
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0xf1ce8186 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0x61d2a892 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c crc=0x991428ca size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0x709ac2af size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0x74ee22d7 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0xa5a66de3 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c87_s_cb_mesh_base.vmdl_c crc=0xd5d9ce1f size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c crc=0xa2a3944d size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0x9911167 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0x1449c2a5 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0x95629331 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0x29375af6 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0xea983931 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c79_s_cb_mesh_base.vmdl_c crc=0x628af1ab size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x12079cb8 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0x2bc4420e size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x1269c934 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0x803daf07 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0xdf00aa67 size=1964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x1e538cc0 size=1964
