--- Files in package:
	vmdl_c: 39 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_salty_shore.vmap_c crc=0x8bfa8e54 size=12224
maps/aghs2_encounters/a1_2_salty_shore.gnv crc=0x4b9cd134 size=6432
maps/aghs2_encounters/a1_2_salty_shore.vhcg crc=0x2d3deece size=178788
maps/aghs2_encounters/a1_2_salty_shore.trm crc=0xbde73d7 size=233
maps/aghs2_encounters/a1_2_salty_shore/world.vrman_c crc=0xd5cf031d size=999
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vrman_c crc=0x98c5ac4c size=910
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vrman_c crc=0x6b4af06a size=916
maps/aghs2_encounters/a1_2_salty_shore/fog_opacity_map.vtex_c crc=0xb40e1ac6 size=53300
maps/aghs2_encounters/a1_2_salty_shore/fog_flow_map.vtex_c crc=0x477dab8c size=53284
maps/aghs2_encounters/a1_2_salty_shore/water_flow_map.vtex_c crc=0xa330ad81 size=53284
maps/aghs2_encounters/a1_2_salty_shore/world.vwrld_c crc=0x2cc85378 size=1398
maps/aghs2_encounters/a1_2_salty_shore/entities/15_165#entitylumpname.vents_c crc=0xc42cf700 size=2021
maps/aghs2_encounters/a1_2_salty_shore/entities/14_165#entitylumpname.vents_c crc=0xcba69075 size=2017
maps/aghs2_encounters/a1_2_salty_shore/entities/13_165#entitylumpname.vents_c crc=0x105fe08e size=2017
maps/aghs2_encounters/a1_2_salty_shore/entities/7_165#entitylumpname.vents_c crc=0xb4151cf8 size=2020
maps/aghs2_encounters/a1_2_salty_shore/entities/default_ents.vents_c crc=0xdb0bd7e7 size=16375
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vwnod_c crc=0x37bd7312 size=14317
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vgrass crc=0xc5f043c size=245556
maps/aghs2_encounters/a1_2_salty_shore/world_visibility.vvis_c crc=0xfa5cfb0d size=928
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vmdl_c crc=0x65852e29 size=290618
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop9_lr0_agg11_5_temple_stairs001.vmdl_c crc=0x90b06fa9 size=151045
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop8_lr0_agg10_10_darkreef_naga_statue001.vmdl_c crc=0x53c8d472 size=21261
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop7_lr0_agg9_66_coral_01.vmdl_c crc=0xccc246ab size=6445
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop6_lr0_agg8_3_cliff_wall001.vmdl_c crc=0x15bfd3c9 size=31601
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop5_lr0_agg7_152_darkreef_coralcliff02.vmdl_c crc=0x5d06c285 size=78987
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop4_lr0_agg6_20_darkreef_camp01.vmdl_c crc=0xe6766f0e size=18884
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop3_lr0_agg5_1_darkreef_statue_cuttlefish_00.vmdl_c crc=0x1cbeab13 size=58721
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop2_lr0_agg4_20_darkreef_coralshelf01.vmdl_c crc=0x1e0b86cc size=92778
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop1_lr0_agg3_21_reef_dead_fish.vmdl_c crc=0x8cd5cac2 size=30131
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop0_lr0_agg2_4_ground_rock001.vmdl_c crc=0x176a3371 size=16082
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_world_lr0_agg1_6_mod_radiant_path_destruction_000.vmdl_c crc=0xe7240915 size=68433
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_world_lr0_agg0_16_mod_dire_reef_path_000.vmdl_c crc=0x820351cf size=277369
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xd444a29a size=3511
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x2733b49c size=3511
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdaa31d2 size=29546
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60181e09 size=16490
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7e5be75 size=25402
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb6eeabf size=23226
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc5e9fe8 size=13322
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa84de45b size=17866
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x444dd35d size=28378
