--- Files in package:
	vmdl_c: 126 files
	vmesh_c: 124 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_salty_shore.vmap_c crc=0x6e31a2ed size=22432
maps/aghs2_encounters/a1_2_salty_shore.gnv crc=0xae79d7f5 size=6432
maps/aghs2_encounters/a1_2_salty_shore.vhcg crc=0x7f0b1991 size=117356
maps/aghs2_encounters/a1_2_salty_shore.trm crc=0xbde73d7 size=233
maps/aghs2_encounters/a1_2_salty_shore/world.vrman_c crc=0x1da1d0d7 size=983
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vrman_c crc=0x2715bdbe size=911
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vrman_c crc=0x93d00a0b size=916
maps/aghs2_encounters/a1_2_salty_shore/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vphys_c crc=0x497de7c4 size=289059
maps/aghs2_encounters/a1_2_salty_shore/phys_level_water.vphys_c crc=0x1be6ea3c size=3732
maps/aghs2_encounters/a1_2_salty_shore/fog_flow_map.vtex_c crc=0x9e75830d size=53220
maps/aghs2_encounters/a1_2_salty_shore/water_flow_map.vtex_c crc=0x86677e0b size=53236
maps/aghs2_encounters/a1_2_salty_shore/fog_opacity_map.vtex_c crc=0x5ba3a0af size=53236
maps/aghs2_encounters/a1_2_salty_shore/world.vwrld_c crc=0xcd381173 size=1622
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_exit_3.vents_c crc=0xba182aa9 size=1396
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_event_exit_2.vents_c crc=0x2b785d08 size=1402
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_event_entrance_1.vents_c crc=0x6226b85 size=1405
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_entrance_0.vents_c crc=0xbff4dcba size=1402
maps/aghs2_encounters/a1_2_salty_shore/entities/default_ents.vents_c crc=0xedc950f8 size=13751
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vwnod_c crc=0xf921b9a4 size=26148
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vgrass crc=0xaf24359 size=245556
maps/aghs2_encounters/a1_2_salty_shore/entities/room_activate_6.vmdl_c crc=0x588d57f5 size=1781
maps/aghs2_encounters/a1_2_salty_shore/phys_level_water.vmdl_c crc=0xe3d89b41 size=1756
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x83547fc6 size=1893
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xa2e84092 size=1893
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xb3b1a1d1 size=1893
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xb3865089 size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x54502561 size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x317a18ad size=1893
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x69585fd0 size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xa68d1e11 size=1893
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xc7fe2bd4 size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x89278823 size=1893
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x91813ea size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x880a56b8 size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x3d6e496d size=1893
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xf32979b5 size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xeda1f7c9 size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x8cf94806 size=1893
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x400feaa4 size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x8e155b07 size=1909
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x8d94b495 size=1893
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xe56a3a44 size=1893
