--- Files in package:
	vmdl_c: 39 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_salty_shore.vmap_c crc=0x1aed8c34 size=12176
maps/aghs2_encounters/a1_2_salty_shore.gnv crc=0x4b9cd134 size=6432
maps/aghs2_encounters/a1_2_salty_shore.vhcg crc=0x17b92238 size=178788
maps/aghs2_encounters/a1_2_salty_shore.trm crc=0xbde73d7 size=233
maps/aghs2_encounters/a1_2_salty_shore/world.vrman_c crc=0xd5cf031d size=999
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vrman_c crc=0x98c5ac4c size=910
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vrman_c crc=0x6b4af06a size=916
maps/aghs2_encounters/a1_2_salty_shore/fog_opacity_map.vtex_c crc=0x40125dd6 size=53284
maps/aghs2_encounters/a1_2_salty_shore/fog_flow_map.vtex_c crc=0xd6c12b31 size=53284
maps/aghs2_encounters/a1_2_salty_shore/water_flow_map.vtex_c crc=0x55995912 size=53284
maps/aghs2_encounters/a1_2_salty_shore/world.vwrld_c crc=0xc5fafe50 size=1421
maps/aghs2_encounters/a1_2_salty_shore/entities/15_165#entitylumpname.vents_c crc=0xfa7b359d size=2067
maps/aghs2_encounters/a1_2_salty_shore/entities/14_165#entitylumpname.vents_c crc=0x2360546b size=2063
maps/aghs2_encounters/a1_2_salty_shore/entities/13_165#entitylumpname.vents_c crc=0xdcc214fa size=2068
maps/aghs2_encounters/a1_2_salty_shore/entities/7_165#entitylumpname.vents_c crc=0x86ab84f1 size=2066
maps/aghs2_encounters/a1_2_salty_shore/entities/default_ents.vents_c crc=0x81fbe375 size=16466
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vwnod_c crc=0xe9a5e301 size=14316
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vgrass crc=0x9c1f2cdb size=245556
maps/aghs2_encounters/a1_2_salty_shore/world_visibility.vvis_c crc=0x135d39fb size=928
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vmdl_c crc=0x16f2b2ff size=285514
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop9_lr0_agg11_152_darkreef_coralcliff02.vmdl_c crc=0xb184f1e7 size=78748
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop8_lr0_agg10_1_darkreef_statue_cuttlefish_00.vmdl_c crc=0xaf7f729 size=58514
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop7_lr0_agg9_66_coral_01.vmdl_c crc=0x260313b0 size=6509
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop6_lr0_agg8_20_darkreef_camp01.vmdl_c crc=0x43f57da2 size=18948
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop5_lr0_agg7_3_cliff_wall001.vmdl_c crc=0xb008c35d size=31585
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop4_lr0_agg6_20_darkreef_coralshelf01.vmdl_c crc=0xb83c2ecc size=92266
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop3_lr0_agg5_10_darkreef_naga_statue001.vmdl_c crc=0x5f3a4aaf size=21324
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop2_lr0_agg4_5_temple_stairs001.vmdl_c crc=0xf6ffe852 size=150916
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop1_lr0_agg3_21_reef_dead_fish.vmdl_c crc=0x8594e716 size=28339
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop0_lr0_agg2_4_ground_rock001.vmdl_c crc=0x3e614cee size=16162
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_world_lr0_agg1_6_mod_radiant_path_destruction_000.vmdl_c crc=0xd88e45e7 size=76593
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_world_lr0_agg0_14_mod_dire_reef_path_000.vmdl_c crc=0x87797cc9 size=394969
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x24c47f6d size=3589
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xf5d6e944 size=3589
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x42f2aa91 size=30712
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8f94871d size=16968
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe4b0d2d7 size=28520
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa981037 size=27640
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5cc1b044 size=14856
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9c407bd4 size=19896
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x422e3b64 size=34312
