--- Files in package:
	vmdl_c: 77 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_salty_shore.vmap_c crc=0xe55aef68 size=17184
maps/aghs2_encounters/a1_2_salty_shore.gnv crc=0x4b9cd134 size=6432
maps/aghs2_encounters/a1_2_salty_shore.vhcg crc=0x6e08c793 size=117156
maps/aghs2_encounters/a1_2_salty_shore.trm crc=0xbde73d7 size=233
maps/aghs2_encounters/a1_2_salty_shore/world.vrman_c crc=0xd5cf031d size=999
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vrman_c crc=0x98c5ac4c size=910
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vrman_c crc=0x6b4af06a size=916
maps/aghs2_encounters/a1_2_salty_shore/fog_opacity_map.vtex_c crc=0xbe69cc96 size=53268
maps/aghs2_encounters/a1_2_salty_shore/fog_flow_map.vtex_c crc=0x640a0bce size=53268
maps/aghs2_encounters/a1_2_salty_shore/water_flow_map.vtex_c crc=0xd748f4fe size=53268
maps/aghs2_encounters/a1_2_salty_shore/world.vwrld_c crc=0x259b8d98 size=1296
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_exit_3.vents_c crc=0xc6d033de size=1972
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_event_exit_2.vents_c crc=0xb80f0eba size=1974
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_event_entrance_1.vents_c crc=0x45e33cc5 size=1976
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_entrance_0.vents_c crc=0xd6c42b4 size=1975
maps/aghs2_encounters/a1_2_salty_shore/entities/default_ents.vents_c crc=0xda2f485e size=16276
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vwnod_c crc=0x97b65e25 size=19216
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vgrass crc=0x771b3cba size=245556
maps/aghs2_encounters/a1_2_salty_shore/world_visibility.vvis_c crc=0xfa5cfb0d size=928
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vmdl_c crc=0x402213f0 size=290602
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop9_lr0_agg11_1_darkreef_statue_cuttlefish_00.vmdl_c crc=0xef3751d2 size=58594
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop8_lr0_agg10_20_darkreef_camp01.vmdl_c crc=0x54412fc1 size=18741
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop7_lr0_agg9_21_reef_dead_fish.vmdl_c crc=0x230f6c5e size=30003
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop6_lr0_agg8_20_darkreef_coralshelf01.vmdl_c crc=0xb91009a4 size=92650
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop5_lr0_agg7_152_darkreef_coralcliff02.vmdl_c crc=0xb5458b31 size=78843
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop4_lr0_agg6_66_coral_01.vmdl_c crc=0x7fe2f6f9 size=6301
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop3_lr0_agg5_3_cliff_wall001.vmdl_c crc=0x4abbdb0a size=31457
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop2_lr0_agg4_5_temple_stairs001.vmdl_c crc=0x80748ede size=150868
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop1_lr0_agg3_10_darkreef_naga_statue001.vmdl_c crc=0x7d6f5795 size=21132
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop0_lr0_agg2_4_ground_rock001.vmdl_c crc=0x1947ee5f size=15954
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_world_lr0_agg1_6_mod_radiant_path_destruction_000.vmdl_c crc=0x6a61318c size=68305
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_world_lr0_agg0_16_mod_dire_reef_path_000.vmdl_c crc=0xa0115819 size=276377
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x50344398 size=3367
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xa343559e size=3367
