--- Files in package:
	vmdl_c: 125 files
	vmesh_c: 124 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_salty_shore.vmap_c crc=0x895e7e11 size=22224
maps/aghs2_encounters/a1_2_salty_shore.gnv crc=0x4b9cd134 size=6432
maps/aghs2_encounters/a1_2_salty_shore.vhcg crc=0x6e08c793 size=117156
maps/aghs2_encounters/a1_2_salty_shore.trm crc=0xbde73d7 size=233
maps/aghs2_encounters/a1_2_salty_shore/world.vrman_c crc=0xd5cf031d size=999
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vrman_c crc=0xd3c77c5b size=911
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vrman_c crc=0x6b4af06a size=916
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vphys_c crc=0x8335afde size=289658
maps/aghs2_encounters/a1_2_salty_shore/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_2_salty_shore/fog_flow_map.vtex_c crc=0x432b511e size=53252
maps/aghs2_encounters/a1_2_salty_shore/water_flow_map.vtex_c crc=0x3a981b45 size=53252
maps/aghs2_encounters/a1_2_salty_shore/fog_opacity_map.vtex_c crc=0x880f03d8 size=53252
maps/aghs2_encounters/a1_2_salty_shore/world.vwrld_c crc=0x29122048 size=1296
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_exit_3.vents_c crc=0x19c4e5f size=1428
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_event_exit_2.vents_c crc=0xeaebcb31 size=1431
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_event_entrance_1.vents_c crc=0x50319134 size=1433
maps/aghs2_encounters/a1_2_salty_shore/entities/spawn_bridge_entrance_0.vents_c crc=0x5eecd153 size=1432
maps/aghs2_encounters/a1_2_salty_shore/entities/default_ents.vents_c crc=0x71988cb8 size=13834
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vwnod_c crc=0x5469c255 size=26099
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vgrass crc=0xcdbadc35 size=245556
maps/aghs2_encounters/a1_2_salty_shore/entities/room_activate_6.vmdl_c crc=0x2d702381 size=1837
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xf17aa10b size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x6b3e2485 size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x3d6174c3 size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xdc795687 size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x43e3cc79 size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x7abd0cc5 size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xd70b9f8e size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xdc8abf1c size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xabe5b82c size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xfafffeeb size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x2f9be347 size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x9854a448 size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x335ee35e size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xd52700 size=1965
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xf88cb319 size=1965
