--- Files in package:
	vmdl_c: 122 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_canyon_pass.vmap_c crc=0x2c1b6120 size=23728
maps/aghs2_encounters/a2_3_canyon_pass.gnv crc=0x5a67852e size=6432
maps/aghs2_encounters/a2_3_canyon_pass.vhcg crc=0x961d241c size=106860
maps/aghs2_encounters/a2_3_canyon_pass.trm crc=0xf842958b size=353
maps/aghs2_encounters/a2_3_canyon_pass/world.vrman_c crc=0x7aca7fe9 size=999
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vrman_c crc=0xa3d7ab27 size=910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vrman_c crc=0xa8a2199a size=916
maps/aghs2_encounters/a2_3_canyon_pass/fog_opacity_map.vtex_c crc=0x2c471d5b size=53268
maps/aghs2_encounters/a2_3_canyon_pass/fog_flow_map.vtex_c crc=0xf624da03 size=53268
maps/aghs2_encounters/a2_3_canyon_pass/water_flow_map.vtex_c crc=0x45662533 size=53268
maps/aghs2_encounters/a2_3_canyon_pass/world.vwrld_c crc=0xce15799d size=1295
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_exit_3.vents_c crc=0x94cf5244 size=1978
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_event_exit_2.vents_c crc=0x6b8d5a69 size=1974
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2cc8da3a size=1982
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_entrance_0.vents_c crc=0xc925eb02 size=1975
maps/aghs2_encounters/a2_3_canyon_pass/entities/default_ents.vents_c crc=0xdda51f54 size=15611
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vwnod_c crc=0x691b5aa8 size=35126
maps/aghs2_encounters/a2_3_canyon_pass/world_visibility.vvis_c crc=0x18f9012f size=928
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vmdl_c crc=0xa35d6a44 size=278298
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop10_lr0_agg13_7_flowers_02.vmdl_c crc=0xf217fd5e size=4960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop9_lr0_agg12_2_bones_tintable_002.vmdl_c crc=0x4ac90648 size=21189
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop8_lr0_agg11_1_candles001.vmdl_c crc=0x3f3c3953 size=25167
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop7_lr0_agg10_265_campfire_rocks001.vmdl_c crc=0x108086b0 size=9048
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop6_lr0_agg9_6_urn001.vmdl_c crc=0x89007cd9 size=34474
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop5_lr0_agg8_124_bush_tintable_01.vmdl_c crc=0xd8723727 size=7221
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop4_lr0_agg7_144_desert_leafy_succulent01.vmdl_c crc=0x463df93 size=14414
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop3_lr0_agg6_1_river_rocks001.vmdl_c crc=0xb5e32b80 size=6256
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop2_lr0_agg5_3_neutral_creep_camp001.vmdl_c crc=0xbe7a366f size=67385
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop1_lr0_agg4_3_mushrooms_wild_00.vmdl_c crc=0x97ba2d50 size=10805
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop0_lr0_agg3_12_temple_stairs001.vmdl_c crc=0x5e7f8cb4 size=23413
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_radiant_desert_.vmdl_c crc=0xd6f0c7ba size=4359
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg2_10_radiant_desert_path_000.vmdl_c crc=0xd7e7461a size=126378
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg1_8_radiant_desert_000.vmdl_c crc=0x745a438d size=173572
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0x8dd14b46 size=42626
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x545c49fd size=3447
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x86c72211 size=3463
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x303d9f3a size=4412
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cba030f size=10924
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x245b5f78 size=13708
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb7466df size=9516
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb742549 size=7116
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6473d913 size=11004
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd99bd8f size=6812
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7a78925 size=7916
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed386caf size=5404
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61fd6589 size=13228
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab3d0671 size=11756
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd94e2b51 size=7292
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbca6e1ce size=4012
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97778db3 size=7340
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6b52727 size=7740
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f34b520 size=9212
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd91fb8f size=9260
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a20a729 size=6284
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9bd360cf size=7372
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbcfbb58 size=12236
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0da00bd size=5404
