--- Files in package:
	vmdl_c: 53 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_canyon_pass.vmap_c crc=0x100f8a9d size=14736
maps/aghs2_encounters/a2_3_canyon_pass.gnv crc=0x5a67852e size=6432
maps/aghs2_encounters/a2_3_canyon_pass.vhcg crc=0xa4618284 size=139572
maps/aghs2_encounters/a2_3_canyon_pass.trm crc=0xf842958b size=353
maps/aghs2_encounters/a2_3_canyon_pass/world.vrman_c crc=0x7aca7fe9 size=999
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vrman_c crc=0xa3d7ab27 size=910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vrman_c crc=0xa8a2199a size=916
maps/aghs2_encounters/a2_3_canyon_pass/fog_opacity_map.vtex_c crc=0x8293e268 size=53300
maps/aghs2_encounters/a2_3_canyon_pass/fog_flow_map.vtex_c crc=0xba05c431 size=53284
maps/aghs2_encounters/a2_3_canyon_pass/water_flow_map.vtex_c crc=0x5e48c23c size=53284
maps/aghs2_encounters/a2_3_canyon_pass/world.vwrld_c crc=0xc92c8fb9 size=1397
maps/aghs2_encounters/a2_3_canyon_pass/entities/15_165#entitylumpname.vents_c crc=0x1bf72694 size=2091
maps/aghs2_encounters/a2_3_canyon_pass/entities/14_165#entitylumpname.vents_c crc=0x18b60763 size=2081
maps/aghs2_encounters/a2_3_canyon_pass/entities/13_165#entitylumpname.vents_c crc=0x1e4f790f size=2082
maps/aghs2_encounters/a2_3_canyon_pass/entities/7_165#entitylumpname.vents_c crc=0x7f1505c3 size=2084
maps/aghs2_encounters/a2_3_canyon_pass/entities/default_ents.vents_c crc=0xfad2d610 size=15775
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vwnod_c crc=0x98a29892 size=25997
maps/aghs2_encounters/a2_3_canyon_pass/world_visibility.vvis_c crc=0x18f9012f size=928
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vmdl_c crc=0x67799741 size=278394
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop10_lr0_agg13_6_urn001.vmdl_c crc=0xb28afff5 size=34684
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop9_lr0_agg12_3_neutral_creep_camp001.vmdl_c crc=0xdf766afc size=67562
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop8_lr0_agg11_3_mushrooms_wild_00.vmdl_c crc=0xa7987988 size=11014
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop7_lr0_agg10_2_bones_tintable_002.vmdl_c crc=0x39af89bd size=21381
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop6_lr0_agg9_1_candles001.vmdl_c crc=0xa5f3bc4e size=25374
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop5_lr0_agg8_7_flowers_02.vmdl_c crc=0x44093176 size=5166
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop4_lr0_agg7_12_temple_stairs001.vmdl_c crc=0x4c5cabf8 size=23605
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop3_lr0_agg6_124_bush_tintable_01.vmdl_c crc=0x22b69601 size=7413
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop2_lr0_agg5_265_campfire_rocks001.vmdl_c crc=0xda0a4532 size=9223
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop1_lr0_agg4_144_desert_leafy_succulent01.vmdl_c crc=0x30b8482f size=14622
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop0_lr0_agg3_1_river_rocks001.vmdl_c crc=0x20678bee size=6464
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_radiant_desert_.vmdl_c crc=0x1081d177 size=4551
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg2_10_radiant_desert_path_000.vmdl_c crc=0xc845bb25 size=126282
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg1_8_radiant_desert_000.vmdl_c crc=0xec3f4fb3 size=172132
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0x68bab9ae size=42834
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x52548a89 size=3687
