--- Files in package:
	vmdl_c: 212 files
	vmesh_c: 211 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_canyon_pass.vmap_c crc=0x10d2cf7d size=33472
maps/aghs2_encounters/a2_3_canyon_pass.gnv crc=0x5a67852e size=6432
maps/aghs2_encounters/a2_3_canyon_pass.vhcg crc=0x961d241c size=106860
maps/aghs2_encounters/a2_3_canyon_pass.trm crc=0xf842958b size=353
maps/aghs2_encounters/a2_3_canyon_pass/world.vrman_c crc=0x7aca7fe9 size=999
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vrman_c crc=0x5d0748a5 size=911
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vrman_c crc=0xa8a2199a size=916
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vphys_c crc=0x90dbcb4b size=277197
maps/aghs2_encounters/a2_3_canyon_pass/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_3_canyon_pass/fog_flow_map.vtex_c crc=0xe7cd61f6 size=53252
maps/aghs2_encounters/a2_3_canyon_pass/water_flow_map.vtex_c crc=0x9e7e2bad size=53252
maps/aghs2_encounters/a2_3_canyon_pass/fog_opacity_map.vtex_c crc=0x2ce93330 size=53252
maps/aghs2_encounters/a2_3_canyon_pass/world.vwrld_c crc=0x5ccf0365 size=1295
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_exit_3.vents_c crc=0x44f33974 size=1434
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_event_exit_2.vents_c crc=0x47130ee8 size=1431
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_event_entrance_1.vents_c crc=0x3480a304 size=1439
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_entrance_0.vents_c crc=0x5ae0efbe size=1432
maps/aghs2_encounters/a2_3_canyon_pass/entities/default_ents.vents_c crc=0x4f89319b size=13066
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vwnod_c crc=0x79aafb29 size=46291
maps/aghs2_encounters/a2_3_canyon_pass/entities/room_activate_6.vmdl_c crc=0xc96a4207 size=1837
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xfb664399 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x52d5f343 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xb0e858b2 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x6fe43b99 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xe9bc9f02 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x40cc4ed0 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x6792035c size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x41ca5755 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x59ffe9d7 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x2b245ef0 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0xca758f0e size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x59a11e4f size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x8ddc89db size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x45322fc7 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0xa34af5b4 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xd4786aea size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x16ad908e size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xdb66aafd size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0xa36045cd size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xded61795 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x7c183edc size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x89b8dc1f size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x8e0ece57 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xcfebbc01 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x6b2dcc1 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xd2896aee size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x1b06f958 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0xbf5180e8 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0xa33dc816 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0xa5074d48 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0xc4da91d1 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x665676cf size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x3c592ef0 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0x60fef672 size=1966
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x5350e04b size=1966
