--- Files in package:
	vmdl_c: 53 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_canyon_pass.vmap_c crc=0xe8626311 size=14544
maps/aghs2_encounters/a2_3_canyon_pass.gnv crc=0x5a67852e size=6432
maps/aghs2_encounters/a2_3_canyon_pass.vhcg crc=0x41352284 size=139572
maps/aghs2_encounters/a2_3_canyon_pass.trm crc=0xf842958b size=353
maps/aghs2_encounters/a2_3_canyon_pass/world.vrman_c crc=0x7aca7fe9 size=999
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vrman_c crc=0xa3d7ab27 size=910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vrman_c crc=0xa8a2199a size=916
maps/aghs2_encounters/a2_3_canyon_pass/fog_opacity_map.vtex_c crc=0xc86b3ad3 size=53284
maps/aghs2_encounters/a2_3_canyon_pass/fog_flow_map.vtex_c crc=0x5eb84c34 size=53284
maps/aghs2_encounters/a2_3_canyon_pass/water_flow_map.vtex_c crc=0xdde03e17 size=53284
maps/aghs2_encounters/a2_3_canyon_pass/world.vwrld_c crc=0xbdf81462 size=1418
maps/aghs2_encounters/a2_3_canyon_pass/entities/15_165#entitylumpname.vents_c crc=0x5481086f size=2067
maps/aghs2_encounters/a2_3_canyon_pass/entities/14_165#entitylumpname.vents_c crc=0x8d9a6999 size=2063
maps/aghs2_encounters/a2_3_canyon_pass/entities/13_165#entitylumpname.vents_c crc=0xd54da924 size=2067
maps/aghs2_encounters/a2_3_canyon_pass/entities/7_165#entitylumpname.vents_c crc=0x25ccea50 size=2066
maps/aghs2_encounters/a2_3_canyon_pass/entities/default_ents.vents_c crc=0xb36db317 size=15775
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vwnod_c crc=0x7ed32ad9 size=25893
maps/aghs2_encounters/a2_3_canyon_pass/world_visibility.vvis_c crc=0xf1f8c3d9 size=928
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vmdl_c crc=0x196ac89a size=272026
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop10_lr0_agg13_3_mushrooms_wild_00.vmdl_c crc=0x9bfcc520 size=10887
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop9_lr0_agg12_144_desert_leafy_succulent01.vmdl_c crc=0x450cf7d5 size=14623
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop8_lr0_agg11_3_neutral_creep_camp001.vmdl_c crc=0xedd6fa1d size=67322
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop7_lr0_agg10_124_bush_tintable_01.vmdl_c crc=0x1ab6ba83 size=7430
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop6_lr0_agg9_7_flowers_02.vmdl_c crc=0x6fa9b293 size=5166
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop5_lr0_agg8_1_river_rocks001.vmdl_c crc=0xdf5d2dd9 size=6448
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop4_lr0_agg7_1_candles001.vmdl_c crc=0x8407fba3 size=25310
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop3_lr0_agg6_12_temple_stairs001.vmdl_c crc=0x2b3ba622 size=23621
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop2_lr0_agg5_2_bones_tintable_002.vmdl_c crc=0xf40d92b2 size=21332
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop1_lr0_agg4_265_campfire_rocks001.vmdl_c crc=0xd78dffa4 size=9255
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop0_lr0_agg3_6_urn001.vmdl_c crc=0x907232c1 size=34650
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c2s_cbmesh_mat0_radiant_desert_.vmdl_c crc=0x747a4a6f size=5029
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg2_10_radiant_desert_path_000.vmdl_c crc=0x6a21fbe6 size=177146
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg1_9_radiant_desert_000.vmdl_c crc=0x9bf98f57 size=262420
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0xaad46d35 size=44994
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xf7cdd0cc size=3701
