--- Files in package:
	vmdl_c: 213 files
	vmesh_c: 211 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_canyon_pass.vmap_c crc=0xef223e01 size=33680
maps/aghs2_encounters/a2_3_canyon_pass.gnv crc=0x5a67852e size=6432
maps/aghs2_encounters/a2_3_canyon_pass.vhcg crc=0xde230661 size=106860
maps/aghs2_encounters/a2_3_canyon_pass.trm crc=0xf842958b size=353
maps/aghs2_encounters/a2_3_canyon_pass/world.vrman_c crc=0x883b25d8 size=983
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vrman_c crc=0x115bf7c size=895
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vrman_c crc=0x448727b2 size=916
maps/aghs2_encounters/a2_3_canyon_pass/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vphys_c crc=0x26bd4507 size=277185
maps/aghs2_encounters/a2_3_canyon_pass/phys_level_water.vphys_c crc=0xbc5eb3d5 size=6812
maps/aghs2_encounters/a2_3_canyon_pass/fog_flow_map.vtex_c crc=0xa9eb6b42 size=53220
maps/aghs2_encounters/a2_3_canyon_pass/water_flow_map.vtex_c crc=0xe16f1eb5 size=53236
maps/aghs2_encounters/a2_3_canyon_pass/fog_opacity_map.vtex_c crc=0x771d3644 size=53236
maps/aghs2_encounters/a2_3_canyon_pass/world.vwrld_c crc=0x61cbdcea size=1619
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_exit_3.vents_c crc=0xd66f64d0 size=1402
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_event_exit_2.vents_c crc=0xd4dacfbd size=1402
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_event_entrance_1.vents_c crc=0xf627bd2b size=1411
maps/aghs2_encounters/a2_3_canyon_pass/entities/spawn_bridge_entrance_0.vents_c crc=0x614b4e41 size=1402
maps/aghs2_encounters/a2_3_canyon_pass/entities/default_ents.vents_c crc=0xe472db2a size=12912
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vwnod_c crc=0x2a076170 size=46384
maps/aghs2_encounters/a2_3_canyon_pass/entities/room_activate_6.vmdl_c crc=0xfc3bdcd1 size=1781
maps/aghs2_encounters/a2_3_canyon_pass/phys_level_water.vmdl_c crc=0xf18b529d size=1756
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x4b26c0e2 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xf504d61f size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x1ff8ba12 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x6e1a90b3 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xe61d7408 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x4ac64aff size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0xb835093 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0x8f503157 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0xbaa39882 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0xfaf035b size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0xc520c6a3 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x4be33370 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0xa417427b size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0xf19918c6 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x87e74b82 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0xdc4344d5 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x1d43e132 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x758b414b size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0xc9b1e074 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x2bcd348b size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0xfebce1d4 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x6b1bd6f1 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x1d7a9859 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xbf14d82b size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x278ecbc8 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x3f5a7f5c size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0x7b44cc27 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x8a454d00 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x882a3e54 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0xe2775dd4 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0x43605b8e size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0x1bfdb4c7 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0x38c2cc8 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0xd83f701 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0xd08922b0 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0x1f7b1450 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0xfd6e676d size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0xe620df40 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xd2fba0d9 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x434df3c6 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0xdb5cfff6 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmdl_c crc=0x4896cd59 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0xfd8a4029 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0x2f364b1a size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0x3c93f687 size=1910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0xe0aaee1b size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x434baf01 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x5833ae6d size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0xf42ed80d size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x36c9b55 size=1894
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x8ef1ff4b size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x2a1b2843 size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0xf640ebf5 size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0xd1ce06e size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0xea400d89 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x2a677d1b size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x15d6f70d size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x40b00065 size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0x791ad779 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0xbff8404e size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0xe1a773ac size=1909
