--- Files in package:
	vmdl_c: 205 files
	vmesh_c: 204 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_exit_3.vents_c crc=0x690c0277 size=1398
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_event_exit_2.vents_c crc=0xfd863f49 size=1404
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_event_entrance_1.vents_c crc=0x4c26ff5d size=1413
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_entrance_0.vents_c crc=0x67aa61e1 size=1404
maps/aghs2_encounters/a1_4_bitter_tundra/entities/default_ents.vents_c crc=0xe7014e1c size=13406
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vwnod_c crc=0xff3aac3d size=46443
maps/aghs2_encounters/a1_4_bitter_tundra/entities/room_activate_6.vmdl_c crc=0xf9d67c8d size=1783
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x1a749f8 size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x3c560837 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xc5418304 size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0xf733c257 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x93aa30ef size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x1d5bd0f9 size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x47d7870b size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0x3384f352 size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x7e590d5a size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x7ca48230 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x1d8cb036 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x23fbde0c size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0xcb838a4c size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0xbdbd3375 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x8385462e size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x1d87182c size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x694bf0d1 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x47207408 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0xc2d2e88b size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x2efce3ad size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0xfc34534d size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0xe724e30b size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0xaba34c21 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0x2d2cc2dc size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0xa874fb6 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x88285e2d size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xeb3eff77 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x2bcb2078 size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0xd261ad40 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0x5138913b size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x5dc986e7 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x4ea3e6d5 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x9d974ac4 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0x32d499ba size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0xe5ccfe05 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0x12379aac size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x533893c5 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0x7b754d29 size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmdl_c crc=0x41cf59af size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0x6dc34145 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xc596bd1a size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0xfa30b708 size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x115a68d2 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x63e1049c size=1896
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x2f8c9a8 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x70232129 size=1912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x8a8e40f3 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0xde5ed371 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x401762e size=1895
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0xe78bcf72 size=1895
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0xcc97799a size=1895
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xe579b1c5 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0xef3c0394 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x91684a1c size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xcbca12b6 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmdl_c crc=0xe1e2f0d8 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0xfc515658 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0xca36b0d size=1895
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x14fca481 size=1895
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0xebc93d13 size=1895
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0xa40802a3 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x57232a4a size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0xeaf8245a size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xf2cb8656 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xc51064b2 size=1911
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x7e2c2fd6 size=1911
