--- Files in package:
	vmdl_c: 124 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bitter_tundra.vmap_c crc=0x27e1892a size=23408
maps/aghs2_encounters/a1_4_bitter_tundra.gnv crc=0xcfb43c44 size=6432
maps/aghs2_encounters/a1_4_bitter_tundra.vhcg crc=0x7ee033af size=87752
maps/aghs2_encounters/a1_4_bitter_tundra.trm crc=0xd8461f1c size=1697
maps/aghs2_encounters/a1_4_bitter_tundra/world.vrman_c crc=0x92e41224 size=1021
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vrman_c crc=0xeabf61bd size=912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vrman_c crc=0xd2370de7 size=950
maps/aghs2_encounters/a1_4_bitter_tundra/fog_opacity_map.vtex_c crc=0x8d136d9c size=53268
maps/aghs2_encounters/a1_4_bitter_tundra/fog_flow_map.vtex_c crc=0xe54e76e8 size=53268
maps/aghs2_encounters/a1_4_bitter_tundra/water_flow_map.vtex_c crc=0x10092b27 size=53268
maps/aghs2_encounters/a1_4_bitter_tundra/world.vwrld_c crc=0x6b103067 size=1295
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_exit_3.vents_c crc=0x7c35a5d1 size=1970
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_event_exit_2.vents_c crc=0xf226714b size=1976
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb9246e23 size=1984
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_entrance_0.vents_c crc=0xfb518eb6 size=1977
maps/aghs2_encounters/a1_4_bitter_tundra/entities/default_ents.vents_c crc=0x2547a1aa size=16303
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vwnod_c crc=0x8bd0eee3 size=34750
maps/aghs2_encounters/a1_4_bitter_tundra/world_visibility.vvis_c crc=0x8e75b0e8 size=928
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vmdl_c crc=0xe86a60b0 size=211612
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop12_lr0_agg15_151_snow_debris001.vmdl_c crc=0xe9dd2fb0 size=9064
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop11_lr0_agg14_149_campfire_rocks001.vmdl_c crc=0xb9b31ec5 size=9067
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop10_lr0_agg13_22_temple_snow.vmdl_c crc=0x3dce027f size=24356
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop9_lr0_agg12_4_rock_basalt_01.vmdl_c crc=0xea64e9f9 size=36693
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop8_lr0_agg11_1_urn002.vmdl_c crc=0x6d8dee55 size=22397
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop7_lr0_agg10_8_temple_stairs_blocks002.vmdl_c crc=0xe5b09790 size=21166
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop6_lr0_agg9_1_tree_gnarly001.vmdl_c crc=0x42360b29 size=34324
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop5_lr0_agg8_205_bush_snow_00.vmdl_c crc=0xc8c78ff8 size=7236
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop4_lr0_agg7_96_plants001_snow.vmdl_c crc=0x658f5108 size=11445
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop3_lr0_agg6_2_log002.vmdl_c crc=0x21f574c size=12108
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop2_lr0_agg5_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xa253d514 size=21127
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop1_lr0_agg4_5_rock_basalt_medium_01.vmdl_c crc=0x45548568 size=16971
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop0_lr0_agg3_8_temple_stairs001.vmdl_c crc=0x12986ff5 size=107110
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_world_lr0_agg2_7_mod_radiant_winter_path_000.vmdl_c crc=0xde69749b size=101775
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_world_lr0_agg1_5_mod_radiant_winter_000.vmdl_c crc=0x6619c51f size=65049
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_world_lr0_agg0_13_mod_radiant_path_destruction_000.vmdl_c crc=0x92defa60 size=50708
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fadd175 size=9166
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe626227 size=11902
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd313faa size=7534
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58c03a92 size=6286
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c560b9d size=7006
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90bf99da size=16270
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a2000ed size=6958
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x954138f1 size=5646
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ec0d0a size=7070
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77f8ffa0 size=10494
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89858481 size=6846
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5794ca4 size=11502
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe731cc71 size=6350
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2d8cce8 size=9150
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf1a3822 size=7022
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ea41602 size=5598
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8d3b222 size=4398
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0504dd9 size=3838
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6b958a6 size=9934
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85d8be8d size=7518
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda3e8866 size=6494
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7112f89 size=7342
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb2b8e02 size=9342
