--- Files in package:
	vmdl_c: 57 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bitter_tundra.vmap_c crc=0x7385ebbd size=14320
maps/aghs2_encounters/a1_4_bitter_tundra.gnv crc=0xcfb43c44 size=6432
maps/aghs2_encounters/a1_4_bitter_tundra.vhcg crc=0x4ae7cf27 size=151418
maps/aghs2_encounters/a1_4_bitter_tundra.trm crc=0xd8461f1c size=1697
maps/aghs2_encounters/a1_4_bitter_tundra/world.vrman_c crc=0x92e41224 size=1021
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vrman_c crc=0xeabf61bd size=912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vrman_c crc=0xd2370de7 size=950
maps/aghs2_encounters/a1_4_bitter_tundra/fog_opacity_map.vtex_c crc=0x46593d10 size=53284
maps/aghs2_encounters/a1_4_bitter_tundra/fog_flow_map.vtex_c crc=0x8a313d45 size=53284
maps/aghs2_encounters/a1_4_bitter_tundra/water_flow_map.vtex_c crc=0x794882bd size=53284
maps/aghs2_encounters/a1_4_bitter_tundra/world.vwrld_c crc=0x7acf8e4f size=1423
maps/aghs2_encounters/a1_4_bitter_tundra/entities/15_165#entitylumpname.vents_c crc=0x117358d5 size=2065
maps/aghs2_encounters/a1_4_bitter_tundra/entities/14_165#entitylumpname.vents_c crc=0x908cc746 size=2065
maps/aghs2_encounters/a1_4_bitter_tundra/entities/13_165#entitylumpname.vents_c crc=0xbc83d6e2 size=2063
maps/aghs2_encounters/a1_4_bitter_tundra/entities/7_165#entitylumpname.vents_c crc=0xad2809e8 size=2068
maps/aghs2_encounters/a1_4_bitter_tundra/entities/default_ents.vents_c crc=0x44fbcc07 size=16524
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vwnod_c crc=0x698a3b48 size=25659
maps/aghs2_encounters/a1_4_bitter_tundra/world_visibility.vvis_c crc=0x6774721e size=928
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vmdl_c crc=0xc6b94711 size=205884
