--- Files in package:
	vmdl_c: 57 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bitter_tundra.vmap_c crc=0x1aa7f885 size=14544
maps/aghs2_encounters/a1_4_bitter_tundra.gnv crc=0xcfb43c44 size=6432
maps/aghs2_encounters/a1_4_bitter_tundra.vhcg crc=0x264ada28 size=151418
maps/aghs2_encounters/a1_4_bitter_tundra.trm crc=0xd8461f1c size=1697
maps/aghs2_encounters/a1_4_bitter_tundra/world.vrman_c crc=0x92e41224 size=1021
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vrman_c crc=0xeabf61bd size=912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vrman_c crc=0xd2370de7 size=950
maps/aghs2_encounters/a1_4_bitter_tundra/fog_opacity_map.vtex_c crc=0x403d1c68 size=53300
maps/aghs2_encounters/a1_4_bitter_tundra/fog_flow_map.vtex_c crc=0x496d5a43 size=53284
maps/aghs2_encounters/a1_4_bitter_tundra/water_flow_map.vtex_c crc=0xb661e2f2 size=53300
maps/aghs2_encounters/a1_4_bitter_tundra/world.vwrld_c crc=0xdfb45627 size=1397
maps/aghs2_encounters/a1_4_bitter_tundra/entities/15_165#entitylumpname.vents_c crc=0x1931bdff size=2083
maps/aghs2_encounters/a1_4_bitter_tundra/entities/14_165#entitylumpname.vents_c crc=0x4f4d4208 size=2083
maps/aghs2_encounters/a1_4_bitter_tundra/entities/13_165#entitylumpname.vents_c crc=0x1b2d2ff3 size=2084
maps/aghs2_encounters/a1_4_bitter_tundra/entities/7_165#entitylumpname.vents_c crc=0x9990d741 size=2086
maps/aghs2_encounters/a1_4_bitter_tundra/entities/default_ents.vents_c crc=0xac92e876 size=16498
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vwnod_c crc=0xbdf7b87f size=25769
maps/aghs2_encounters/a1_4_bitter_tundra/world_visibility.vvis_c crc=0x8e75b0e8 size=928
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vmdl_c crc=0xce98ed8e size=211724
