--- Files in package:
	vmdl_c: 205 files
	vmesh_c: 204 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bitter_tundra.vmap_c crc=0x62585112 size=32224
maps/aghs2_encounters/a1_4_bitter_tundra.gnv crc=0xcfb43c44 size=6432
maps/aghs2_encounters/a1_4_bitter_tundra.vhcg crc=0x87efbfe9 size=87752
maps/aghs2_encounters/a1_4_bitter_tundra.trm crc=0xd8461f1c size=1697
maps/aghs2_encounters/a1_4_bitter_tundra/world.vrman_c crc=0x92e41224 size=1021
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vrman_c crc=0x666bc92e size=913
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vrman_c crc=0xd2370de7 size=950
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vphys_c crc=0x97dc6a5c size=210632
maps/aghs2_encounters/a1_4_bitter_tundra/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_4_bitter_tundra/fog_flow_map.vtex_c crc=0x81f0d7dc size=53252
maps/aghs2_encounters/a1_4_bitter_tundra/water_flow_map.vtex_c crc=0xdf1050cd size=53252
maps/aghs2_encounters/a1_4_bitter_tundra/fog_opacity_map.vtex_c crc=0x7ed5d9d3 size=53252
maps/aghs2_encounters/a1_4_bitter_tundra/world.vwrld_c crc=0x26891cf8 size=1295
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_exit_3.vents_c crc=0xab317a9e size=1427
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_event_exit_2.vents_c crc=0x16dd645a size=1433
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_event_entrance_1.vents_c crc=0x613bad18 size=1441
maps/aghs2_encounters/a1_4_bitter_tundra/entities/spawn_bridge_entrance_0.vents_c crc=0xe645d4ea size=1434
maps/aghs2_encounters/a1_4_bitter_tundra/entities/default_ents.vents_c crc=0xa9e51958 size=13690
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vwnod_c crc=0x39f352c5 size=46376
maps/aghs2_encounters/a1_4_bitter_tundra/entities/room_activate_6.vmdl_c crc=0x87355595 size=1839
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x675fad2d size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x3c34c490 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xe44f8dba size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x70e2a372 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xea426aff size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x6435abbc size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xbdd3f1e9 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x77d19810 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xbd49196f size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x49b4b981 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0xf81ee75a size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0xe9ab3406 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x1459735a size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0xa7db8778 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0xdf300227 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xe1f855ec size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x88c88390 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x6ed928b size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x5b8ad1df size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0x390e7941 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x7e064800 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x2d307a3c size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x72d987b4 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xea46afc8 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0xbeafc046 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x9e85bc2e size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x4b693250 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x683ecc01 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x92055187 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0xeb0c7c13 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x70c935b5 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0x1f379d16 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0xe3e484b8 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x1ac8e96d size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0x404a8492 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x37f96f35 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0xdd296aff size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x3f463484 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x554a89cb size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x779583f9 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0x803fe05c size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xe8a9b793 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x8c5b8a8f size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xd7d5d52f size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0x82aeba41 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0x693612d9 size=1968
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0x333c065b size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0xd4689761 size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0xda6a5967 size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0xb0abc143 size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c crc=0xd4fb7793 size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0x3400976d size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0x889627c5 size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0x9eb45a24 size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0x1899b3a6 size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0x6b0f0f1f size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0xe6e5dbcf size=1967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0x44fb008a size=1967
