--- Files in package:
	vmdl_c: 82 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_thunder_mountain.vmap_c crc=0x21b28e34 size=19280
maps/aghs2_encounters/a3_2_thunder_mountain.gnv crc=0x502b633c size=6432
maps/aghs2_encounters/a3_2_thunder_mountain.vhcg crc=0x278fe3cb size=177644
maps/aghs2_encounters/a3_2_thunder_mountain.trm crc=0xb63d141d size=1673
maps/aghs2_encounters/a3_2_thunder_mountain/world.vrman_c crc=0x925b1b68 size=1030
maps/aghs2_encounters/a3_2_thunder_mountain/world_physics.vrman_c crc=0x5395b954 size=915
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000.vrman_c crc=0x65e2bfc3 size=953
maps/aghs2_encounters/a3_2_thunder_mountain/fog_opacity_map.vtex_c crc=0xe1fc098e size=53284
maps/aghs2_encounters/a3_2_thunder_mountain/fog_flow_map.vtex_c crc=0x4d74d33f size=53284
maps/aghs2_encounters/a3_2_thunder_mountain/water_flow_map.vtex_c crc=0xe9b3423c size=53284
maps/aghs2_encounters/a3_2_thunder_mountain/world.vwrld_c crc=0x613b5054 size=1426
maps/aghs2_encounters/a3_2_thunder_mountain/entities/15_165#entitylumpname.vents_c crc=0x1a4ea320 size=2070
maps/aghs2_encounters/a3_2_thunder_mountain/entities/14_165#entitylumpname.vents_c crc=0xfb44e1ff size=2066
maps/aghs2_encounters/a3_2_thunder_mountain/entities/13_165#entitylumpname.vents_c crc=0x7a4a6146 size=2064
maps/aghs2_encounters/a3_2_thunder_mountain/entities/7_165#entitylumpname.vents_c crc=0x96c90067 size=2070
maps/aghs2_encounters/a3_2_thunder_mountain/entities/default_ents.vents_c crc=0x4619d885 size=20787
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000.vwnod_c crc=0xd0582214 size=40695
maps/aghs2_encounters/a3_2_thunder_mountain/world_visibility.vvis_c crc=0xa8998d7d size=928
maps/aghs2_encounters/a3_2_thunder_mountain/world_physics.vmdl_c crc=0x8c66ad18 size=188415
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop11_lr0_agg14_8_classical_statue001.vmdl_c crc=0x38e4a0fa size=44622
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop10_lr0_agg13_144_wall_bricks001.vmdl_c crc=0xfb0ec288 size=317243
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop9_lr0_agg12_153_colosseum_column001.vmdl_c crc=0x4805559d size=70527
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop8_lr0_agg11_3_waterfall_bridge_statue002_tintable.vmdl_c crc=0x557efbeb size=21307
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop7_lr0_agg10_50_bush_spring_01.vmdl_c crc=0xffbc2c3b size=7449
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop6_lr0_agg9_144_wall_mortar001.vmdl_c crc=0x3d2b6015 size=15801
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop5_lr0_agg8_359_temple_stairs001.vmdl_c crc=0xd231377f size=195339
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop4_lr0_agg7_1_classical_statue002.vmdl_c crc=0x3147af42 size=43004
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop3_lr0_agg6_144_wall_stonesmoss001.vmdl_c crc=0x239a8ffb size=14717
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop2_lr0_agg5_144_wall_stones001.vmdl_c crc=0xb5be90df size=14761
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop1_lr0_agg4_328_classical_column001_ivy001.vmdl_c crc=0x16e30ff5 size=95653
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop0_lr0_agg3_4_neutral_creep_camp001.vmdl_c crc=0xc42b65d7 size=37966
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_world_lr0_agg2_11_mod_radiant_path_destruction_000.vmdl_c crc=0x892f67d1 size=48743
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_world_lr0_agg1_2_mod_radiant_coloseum_003.vmdl_c crc=0x689da6dc size=17567
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_world_lr0_agg0_16_mod_radiant_coloseum_000.vmdl_c crc=0xbde5f8e8 size=224544
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c19s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x18e63a4 size=4270
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c18s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3abd4e0d size=7006
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c17s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x869d5ca3 size=5230
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c16s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5ae6a2b5 size=4718
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7cde40e7 size=9838
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6071bce4 size=5054
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2c673857 size=4238
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc87f1fa0 size=4606
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x641210ff size=4654
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7c6c3d55 size=13198
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x44bc0739 size=4349
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7c740a03 size=4221
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb6d42ebf size=4253
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb55acdd3 size=4301
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd0c86399 size=12701
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x27cf7159 size=4653
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x901f0e43 size=4301
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf92c9ef4 size=4413
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd2c3d42 size=4269
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9c20265c size=13933
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0xfac6d0a9 size=4173
