--- Files in package:
	vmdl_c: 225 files
	vmesh_c: 224 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_thunder_mountain.vmap_c crc=0xb43a913f size=36976
maps/aghs2_encounters/a3_2_thunder_mountain.gnv crc=0x502b633c size=6432
maps/aghs2_encounters/a3_2_thunder_mountain.vhcg crc=0x7054fdfc size=95160
maps/aghs2_encounters/a3_2_thunder_mountain.trm crc=0xb63d141d size=1673
maps/aghs2_encounters/a3_2_thunder_mountain/world.vrman_c crc=0x677ee2c0 size=1014
maps/aghs2_encounters/a3_2_thunder_mountain/world_physics.vrman_c crc=0xc626808f size=916
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000.vrman_c crc=0xd8c2c22d size=937
maps/aghs2_encounters/a3_2_thunder_mountain/world_physics.vphys_c crc=0x45fe7a02 size=195806
maps/aghs2_encounters/a3_2_thunder_mountain/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a3_2_thunder_mountain/fog_flow_map.vtex_c crc=0xf7bb12d5 size=53236
maps/aghs2_encounters/a3_2_thunder_mountain/water_flow_map.vtex_c crc=0x77fe0abd size=53236
maps/aghs2_encounters/a3_2_thunder_mountain/fog_opacity_map.vtex_c crc=0xe501e3aa size=53236
maps/aghs2_encounters/a3_2_thunder_mountain/world.vwrld_c crc=0xe13fad78 size=1630
maps/aghs2_encounters/a3_2_thunder_mountain/entities/spawn_bridge_exit_3.vents_c crc=0x37a4daf3 size=1405
maps/aghs2_encounters/a3_2_thunder_mountain/entities/spawn_bridge_event_exit_2.vents_c crc=0x7c8f603c size=1411
maps/aghs2_encounters/a3_2_thunder_mountain/entities/spawn_bridge_event_entrance_1.vents_c crc=0x87cbd800 size=1414
maps/aghs2_encounters/a3_2_thunder_mountain/entities/spawn_bridge_entrance_0.vents_c crc=0xaa18519d size=1406
maps/aghs2_encounters/a3_2_thunder_mountain/entities/default_ents.vents_c crc=0x53f28d8b size=17845
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000.vwnod_c crc=0x6d622b76 size=60712
maps/aghs2_encounters/a3_2_thunder_mountain/entities/room_activate_6.vmdl_c crc=0xc7a67d3e size=1786
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xe5fffe0e size=1915
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xa599a6c4 size=1915
