--- Files in package:
	vmdl_c: 84 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_thunder_mountain.vmap_c crc=0x7d91c28e size=19824
maps/aghs2_encounters/a3_2_thunder_mountain.gnv crc=0x502b633c size=6432
maps/aghs2_encounters/a3_2_thunder_mountain.vhcg crc=0xfc901c3 size=177644
maps/aghs2_encounters/a3_2_thunder_mountain.trm crc=0xb63d141d size=1673
maps/aghs2_encounters/a3_2_thunder_mountain/world.vrman_c crc=0x925b1b68 size=1030
maps/aghs2_encounters/a3_2_thunder_mountain/world_physics.vrman_c crc=0x5395b954 size=915
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000.vrman_c crc=0x65e2bfc3 size=953
maps/aghs2_encounters/a3_2_thunder_mountain/fog_opacity_map.vtex_c crc=0x2ec437ad size=53300
maps/aghs2_encounters/a3_2_thunder_mountain/fog_flow_map.vtex_c crc=0xadad95bb size=53300
maps/aghs2_encounters/a3_2_thunder_mountain/water_flow_map.vtex_c crc=0xd66b4f51 size=53300
maps/aghs2_encounters/a3_2_thunder_mountain/world.vwrld_c crc=0xe41b43b2 size=1405
maps/aghs2_encounters/a3_2_thunder_mountain/entities/15_165#entitylumpname.vents_c crc=0xa4454bea size=2030
maps/aghs2_encounters/a3_2_thunder_mountain/entities/14_165#entitylumpname.vents_c crc=0x3595bafa size=2026
maps/aghs2_encounters/a3_2_thunder_mountain/entities/13_165#entitylumpname.vents_c crc=0x6c55a8dd size=2026
maps/aghs2_encounters/a3_2_thunder_mountain/entities/7_165#entitylumpname.vents_c crc=0xf1492131 size=2024
maps/aghs2_encounters/a3_2_thunder_mountain/entities/default_ents.vents_c crc=0xcf7b4f0a size=20704
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000.vwnod_c crc=0x27db9f32 size=41091
