--- Files in package:
	vmdl_c: 141 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_thunder_mountain.vmap_c crc=0xc26a42ef size=27584
maps/aghs2_encounters/a3_2_thunder_mountain.gnv crc=0x502b633c size=6432
maps/aghs2_encounters/a3_2_thunder_mountain.vhcg crc=0x83d1a0cb size=95060
maps/aghs2_encounters/a3_2_thunder_mountain.trm crc=0xb63d141d size=1673
maps/aghs2_encounters/a3_2_thunder_mountain/world.vrman_c crc=0x925b1b68 size=1030
maps/aghs2_encounters/a3_2_thunder_mountain/world_physics.vrman_c crc=0x5395b954 size=915
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000.vrman_c crc=0x65e2bfc3 size=953
maps/aghs2_encounters/a3_2_thunder_mountain/fog_opacity_map.vtex_c crc=0xf893c8e7 size=53268
maps/aghs2_encounters/a3_2_thunder_mountain/fog_flow_map.vtex_c crc=0xc9ebeb81 size=53268
maps/aghs2_encounters/a3_2_thunder_mountain/water_flow_map.vtex_c crc=0xdcde06a size=53268
maps/aghs2_encounters/a3_2_thunder_mountain/world.vwrld_c crc=0xd43514c8 size=1303
maps/aghs2_encounters/a3_2_thunder_mountain/entities/spawn_bridge_exit_3.vents_c crc=0xab0befbc size=1981
maps/aghs2_encounters/a3_2_thunder_mountain/entities/spawn_bridge_event_exit_2.vents_c crc=0x30ea3209 size=1983
maps/aghs2_encounters/a3_2_thunder_mountain/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2a3eeb8a size=1985
maps/aghs2_encounters/a3_2_thunder_mountain/entities/spawn_bridge_entrance_0.vents_c crc=0x258eae53 size=1979
maps/aghs2_encounters/a3_2_thunder_mountain/entities/default_ents.vents_c crc=0xfb280ca9 size=20606
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000.vwnod_c crc=0x91d3481c size=48959
maps/aghs2_encounters/a3_2_thunder_mountain/world_visibility.vvis_c crc=0x41984f8b size=928
maps/aghs2_encounters/a3_2_thunder_mountain/world_physics.vmdl_c crc=0x1d981557 size=196751
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop11_lr0_agg14_8_classical_statue001.vmdl_c crc=0x1b905ef0 size=44558
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop10_lr0_agg13_359_temple_stairs001.vmdl_c crc=0xb586326c size=195341
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_prop9_lr0_agg12_144_wall_stones001.vmdl_c crc=0x728eaaa4 size=14538
