--- Files in package:
	vmdl_c: 219 files
	vmesh_c: 198 files
	vphys_c: 22 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_cavern_traps.vmap_c crc=0x708fc4cd size=35072
maps/aghs2_encounters/a1_4_cavern_traps.gnv crc=0xeca7326a size=6432
maps/aghs2_encounters/a1_4_cavern_traps.vhcg crc=0x506c9308 size=119652
maps/aghs2_encounters/a1_4_cavern_traps.trm crc=0x76691995 size=329
maps/aghs2_encounters/a1_4_cavern_traps/world.vrman_c crc=0xb7a1d723 size=986
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vrman_c crc=0xf5056d70 size=912
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vrman_c crc=0xd09d3724 size=933
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vphys_c crc=0x94da21e1 size=263521
maps/aghs2_encounters/a1_4_cavern_traps/phys_level_water.vphys_c crc=0x24cd9c84 size=29764
maps/aghs2_encounters/a1_4_cavern_traps/entities/84_trigger_fire_trap_unified_84_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_cavern_traps/entities/83_trigger_fire_trap_unified_83_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_cavern_traps/entities/78_trigger_fire_trap_unified_78_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_cavern_traps/entities/74_trigger_fire_trap_unified_74_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_1_71_11.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_3_71_8.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_2_71_6.vphys_c crc=0x5f0a3318 size=2644
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_4_71_2.vphys_c crc=0x2ba69c15 size=2644
maps/aghs2_encounters/a1_4_cavern_traps/entities/63_trigger_fire_trap_unified_63_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_cavern_traps/entities/38_trigger_fire_trap_unified_38_3.vphys_c crc=0x1f69e176 size=2650
maps/aghs2_encounters/a1_4_cavern_traps/entities/19_trigger_fire_trap_unified_19_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_cavern_traps/entities/18_trigger_fire_trap_unified_18_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_cavern_traps/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_02a_trigger_44.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_03a_trigger_51.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_cavern_traps/entities/cycle_traps_trigger_25.vphys_c crc=0x8d2e41de size=2632
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_06a_trigger_90.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_05a_trigger_87.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_01a_trigger_28.vphys_c crc=0xe3fabf8d size=2614
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_04a_trigger_48.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_cavern_traps/water_flow_map.vtex_c crc=0x9462dd97 size=53236
maps/aghs2_encounters/a1_4_cavern_traps/fog_opacity_map.vtex_c crc=0x52a26ec6 size=53236
maps/aghs2_encounters/a1_4_cavern_traps/fog_flow_map.vtex_c crc=0x6013a24a size=53220
maps/aghs2_encounters/a1_4_cavern_traps/world.vwrld_c crc=0xe0fe8980 size=1618
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_exit_3.vents_c crc=0x767193f3 size=1397
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x62879a5 size=1403
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xd2545783 size=1412
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x849a3124 size=1403
maps/aghs2_encounters/a1_4_cavern_traps/entities/default_ents.vents_c crc=0x40822f50 size=23091
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vwnod_c crc=0x2c5b0138 size=49251
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vgrass crc=0xd21c6cc2 size=119996
maps/aghs2_encounters/a1_4_cavern_traps/phys_level_water.vmdl_c crc=0xf3a4b622 size=1757
maps/aghs2_encounters/a1_4_cavern_traps/entities/84_trigger_fire_trap_unified_84_3.vmdl_c crc=0x69069507 size=1831
maps/aghs2_encounters/a1_4_cavern_traps/entities/83_trigger_fire_trap_unified_83_3.vmdl_c crc=0xc0209e22 size=1831
maps/aghs2_encounters/a1_4_cavern_traps/entities/78_trigger_fire_trap_unified_78_3.vmdl_c crc=0x9cc859bc size=1831
maps/aghs2_encounters/a1_4_cavern_traps/entities/74_trigger_fire_trap_unified_74_3.vmdl_c crc=0xb036ed65 size=1831
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_1_71_11.vmdl_c crc=0xba03d10d size=1789
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_3_71_8.vmdl_c crc=0xdba0813b size=1788
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_2_71_6.vmdl_c crc=0xf454956a size=1804
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_4_71_2.vmdl_c crc=0xc0040a1f size=1788
