--- Files in package:
	vmdl_c: 81 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_cavern_traps.vmap_c crc=0x5ba98b6e size=18736
maps/aghs2_encounters/a1_4_cavern_traps.gnv crc=0x9bfbc2a3 size=6432
maps/aghs2_encounters/a1_4_cavern_traps.vhcg crc=0xe0c223d0 size=171248
maps/aghs2_encounters/a1_4_cavern_traps.trm crc=0x76691995 size=329
maps/aghs2_encounters/a1_4_cavern_traps/world.vrman_c crc=0xbfed3d5 size=1002
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vrman_c crc=0x4e047efe size=911
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vrman_c crc=0x52a3e18a size=933
maps/aghs2_encounters/a1_4_cavern_traps/fog_opacity_map.vtex_c crc=0x60dc5084 size=53300
maps/aghs2_encounters/a1_4_cavern_traps/fog_flow_map.vtex_c crc=0x69dbf214 size=53284
maps/aghs2_encounters/a1_4_cavern_traps/water_flow_map.vtex_c crc=0x81ac9c5f size=53300
maps/aghs2_encounters/a1_4_cavern_traps/world.vwrld_c crc=0x4e8cebc8 size=1397
maps/aghs2_encounters/a1_4_cavern_traps/entities/15_165#entitylumpname.vents_c crc=0x706d9bbc size=2082
maps/aghs2_encounters/a1_4_cavern_traps/entities/14_165#entitylumpname.vents_c crc=0x4bb232b4 size=2082
maps/aghs2_encounters/a1_4_cavern_traps/entities/13_165#entitylumpname.vents_c crc=0x7da5ee84 size=2083
maps/aghs2_encounters/a1_4_cavern_traps/entities/7_165#entitylumpname.vents_c crc=0x9409d822 size=2085
maps/aghs2_encounters/a1_4_cavern_traps/entities/default_ents.vents_c crc=0x8337b4ba size=25841
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vwnod_c crc=0xa52a59de size=30908
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vgrass crc=0xb2f6a82f size=119996
maps/aghs2_encounters/a1_4_cavern_traps/world_visibility.vvis_c crc=0xe0e343df size=928
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vmdl_c crc=0x918835e3 size=265291
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop10_lr0_agg15_10_journey_ivy001.vmdl_c crc=0xd86842de size=10741
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop9_lr0_agg14_8_temple_stairs001.vmdl_c crc=0x8bbb3ca7 size=150117
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop8_lr0_agg13_96_cliff_cavern_01.vmdl_c crc=0x4cd4ff8c size=32161
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop7_lr0_agg12_14_mushrooms_cavern_small_06.vmdl_c crc=0xa121b548 size=16059
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop6_lr0_agg11_293_cavecliff002.vmdl_c crc=0xdfb8d979 size=54034
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop5_lr0_agg10_41_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0xf10ca0bc size=6964
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop4_lr0_agg9_27_urn001.vmdl_c crc=0xbb99b0df size=25947
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop3_lr0_agg8_52_mod_radiant_cavern_path_000.vmdl_c crc=0xbb57d180 size=15292
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop2_lr0_agg7_258_stalagmite_comp.vmdl_c crc=0x4e94c2d6 size=11301
