--- Files in package:
	vmdl_c: 218 files
	vmesh_c: 198 files
	vphys_c: 21 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_cavern_traps.vmap_c crc=0x1161a3f7 size=34848
maps/aghs2_encounters/a1_4_cavern_traps.gnv crc=0x9bfbc2a3 size=6432
maps/aghs2_encounters/a1_4_cavern_traps.vhcg crc=0x7171d6c2 size=119552
maps/aghs2_encounters/a1_4_cavern_traps.trm crc=0x76691995 size=329
maps/aghs2_encounters/a1_4_cavern_traps/world.vrman_c crc=0xbfed3d5 size=1002
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vrman_c crc=0xc9030d04 size=912
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vrman_c crc=0x52a3e18a size=933
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vphys_c crc=0x22b6c657 size=264184
maps/aghs2_encounters/a1_4_cavern_traps/entities/84_trigger_fire_trap_unified_84_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_cavern_traps/entities/83_trigger_fire_trap_unified_83_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_cavern_traps/entities/78_trigger_fire_trap_unified_78_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_cavern_traps/entities/74_trigger_fire_trap_unified_74_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_1_71_11.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_3_71_8.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_2_71_6.vphys_c crc=0xfc532b52 size=2325
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_4_71_2.vphys_c crc=0x38498eb7 size=2325
maps/aghs2_encounters/a1_4_cavern_traps/entities/63_trigger_fire_trap_unified_63_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_cavern_traps/entities/38_trigger_fire_trap_unified_38_3.vphys_c crc=0xef05349d size=2341
maps/aghs2_encounters/a1_4_cavern_traps/entities/19_trigger_fire_trap_unified_19_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_cavern_traps/entities/18_trigger_fire_trap_unified_18_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_cavern_traps/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_02a_trigger_44.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_03a_trigger_51.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_cavern_traps/entities/cycle_traps_trigger_25.vphys_c crc=0x897e4210 size=2302
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_06a_trigger_90.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_05a_trigger_87.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_01a_trigger_28.vphys_c crc=0x8abee4b2 size=2304
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_04a_trigger_48.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_cavern_traps/water_flow_map.vtex_c crc=0x605d6c8f size=53252
maps/aghs2_encounters/a1_4_cavern_traps/fog_opacity_map.vtex_c crc=0x908d8391 size=53252
maps/aghs2_encounters/a1_4_cavern_traps/fog_flow_map.vtex_c crc=0x79022fb4 size=53252
