--- Files in package:
	vmdl_c: 81 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_cavern_traps.vmap_c crc=0x95ca2558 size=18688
maps/aghs2_encounters/a1_4_cavern_traps.gnv crc=0x9bfbc2a3 size=6432
maps/aghs2_encounters/a1_4_cavern_traps.vhcg crc=0xe0c223d0 size=171248
maps/aghs2_encounters/a1_4_cavern_traps.trm crc=0x76691995 size=329
maps/aghs2_encounters/a1_4_cavern_traps/world.vrman_c crc=0xbfed3d5 size=1002
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vrman_c crc=0x4e047efe size=911
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vrman_c crc=0x52a3e18a size=933
maps/aghs2_encounters/a1_4_cavern_traps/fog_opacity_map.vtex_c crc=0x60dc5084 size=53300
maps/aghs2_encounters/a1_4_cavern_traps/fog_flow_map.vtex_c crc=0x10c6e09b size=53284
maps/aghs2_encounters/a1_4_cavern_traps/water_flow_map.vtex_c crc=0xfb4434c9 size=53300
maps/aghs2_encounters/a1_4_cavern_traps/world.vwrld_c crc=0x9fbb8dd8 size=1397
maps/aghs2_encounters/a1_4_cavern_traps/entities/15_165#entitylumpname.vents_c crc=0x6da34a9b size=2018
maps/aghs2_encounters/a1_4_cavern_traps/entities/14_165#entitylumpname.vents_c crc=0x1b53d9c size=2018
maps/aghs2_encounters/a1_4_cavern_traps/entities/13_165#entitylumpname.vents_c crc=0xb79f12e0 size=2024
maps/aghs2_encounters/a1_4_cavern_traps/entities/7_165#entitylumpname.vents_c crc=0x51794255 size=2021
maps/aghs2_encounters/a1_4_cavern_traps/entities/default_ents.vents_c crc=0x98591f86 size=25732
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vwnod_c crc=0xb72161cd size=30375
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vgrass crc=0x9ac6ed55 size=119996
maps/aghs2_encounters/a1_4_cavern_traps/world_visibility.vvis_c crc=0xe0e343df size=928
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vmdl_c crc=0x32950f30 size=265179
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop10_lr0_agg15_14_cavern_gray.vmdl_c crc=0x92c2ca94 size=3549
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop9_lr0_agg14_174_schizophyllum2.vmdl_c crc=0xa65c9cf3 size=9973
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop8_lr0_agg13_41_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x7ea8962b size=6900
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop7_lr0_agg12_14_mushrooms_cavern_small_06.vmdl_c crc=0xcc9e2ce4 size=16011
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop6_lr0_agg11_258_stalagmite_comp.vmdl_c crc=0x47f39286 size=11238
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop5_lr0_agg10_52_mod_radiant_cavern_path_000.vmdl_c crc=0x441cf518 size=15229
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop4_lr0_agg9_10_journey_ivy001.vmdl_c crc=0x72db23e0 size=10675
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop3_lr0_agg8_27_urn001.vmdl_c crc=0xdf51487f size=25883
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop2_lr0_agg7_8_temple_stairs001.vmdl_c crc=0x654a83ed size=150052
