--- Files in package:
	vmdl_c: 147 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_cavern_traps.vmap_c crc=0x76316582 size=27344
maps/aghs2_encounters/a1_4_cavern_traps.gnv crc=0x9bfbc2a3 size=6432
maps/aghs2_encounters/a1_4_cavern_traps.vhcg crc=0x7171d6c2 size=119552
maps/aghs2_encounters/a1_4_cavern_traps.trm crc=0x76691995 size=329
maps/aghs2_encounters/a1_4_cavern_traps/world.vrman_c crc=0xbfed3d5 size=1002
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vrman_c crc=0x4e047efe size=911
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vrman_c crc=0x52a3e18a size=933
maps/aghs2_encounters/a1_4_cavern_traps/fog_opacity_map.vtex_c crc=0xd4631507 size=53268
maps/aghs2_encounters/a1_4_cavern_traps/fog_flow_map.vtex_c crc=0x14f8edbe size=53268
maps/aghs2_encounters/a1_4_cavern_traps/water_flow_map.vtex_c crc=0xdeff22a5 size=53268
maps/aghs2_encounters/a1_4_cavern_traps/world.vwrld_c crc=0x9fe8670d size=1295
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_exit_3.vents_c crc=0x171ecc30 size=1969
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x2183a08 size=1975
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb744b560 size=1983
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x60fd969f size=1976
maps/aghs2_encounters/a1_4_cavern_traps/entities/default_ents.vents_c crc=0xeeaef129 size=25624
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vwnod_c crc=0xf16cc78f size=39147
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vgrass crc=0x2d6f6164 size=119996
maps/aghs2_encounters/a1_4_cavern_traps/world_visibility.vvis_c crc=0xe0e343df size=928
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vmdl_c crc=0x516d2a0b size=265179
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop10_lr0_agg15_258_stalagmite_comp.vmdl_c crc=0xee35689 size=11111
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop9_lr0_agg14_293_cavecliff002.vmdl_c crc=0xe2b8790b size=53906
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop8_lr0_agg13_14_cavern_gray.vmdl_c crc=0x1ab08a3b size=3404
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop7_lr0_agg12_174_schizophyllum2.vmdl_c crc=0x65f9f798 size=9829
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop6_lr0_agg11_52_mod_radiant_cavern_path_000.vmdl_c crc=0x928f316e size=14957
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop5_lr0_agg10_14_mushrooms_cavern_small_06.vmdl_c crc=0xed81d7ad size=15883
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop4_lr0_agg9_27_urn001.vmdl_c crc=0x91a28a06 size=25739
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop3_lr0_agg8_96_cliff_cavern_01.vmdl_c crc=0x73d599ba size=32016
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop2_lr0_agg7_41_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x755d6db9 size=6659
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop1_lr0_agg6_10_journey_ivy001.vmdl_c crc=0xecb57c7a size=10531
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop0_lr0_agg5_8_temple_stairs001.vmdl_c crc=0x2a6626f size=149924
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg4_4_tile_stone_000_75.vmdl_c crc=0xc6902e51 size=7251
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg3_9_mod_radiant_path_destruction_000.vmdl_c crc=0xbc6ea654 size=48049
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg2_2_ramp_cavepearls_cavern_01.vmdl_c crc=0xdfecd8c0 size=3781
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg1_2_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xc31bc97a size=9307
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg0_13_mod_radiant_cavern_path_000.vmdl_c crc=0x41e45f55 size=254090
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xca0d6a6d size=3415
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x678b3e94 size=3719
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xc8a25d74 size=3639
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x14e089b1 size=3479
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x8d74f632 size=3543
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x851e03cb size=4748
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2a41652 size=7580
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ef07b1c size=7068
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeba7daf2 size=6380
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d423149 size=4572
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x130b48bc size=4220
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc41afb7c size=3852
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfeab8a61 size=3932
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe27d173e size=4252
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a7a65f2 size=4396
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bfefc5e size=4364
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd11235a size=3884
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4921bc7 size=4268
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe5201ef size=5436
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22f31e92 size=3724
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x870a60b0 size=4220
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6b17be4 size=4636
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fa1aaab size=4924
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8f9e531 size=4780
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a8c3c43 size=4220
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ced3d38 size=4700
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf08b296c size=4220
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65c1aa50 size=3996
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f6ab79a size=3740
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62fe11fc size=4012
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16a62201 size=4044
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbde39c size=3996
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f2d2275 size=6524
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x934141ee size=4028
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d6a9d99 size=5612
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4778d59c size=4060
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bb54c5b size=6636
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc76445d0 size=4028
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5760b4f1 size=6028
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64667195 size=7484
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d5a362c size=3996
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe04c7afa size=5788
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4797b9ee size=6220
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf87af145 size=7020
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1de80ab size=5548
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18417d4a size=4220
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x146f15a1 size=4668
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49c3ab91 size=4331
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x526dde83 size=4363
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc532ba5 size=4347
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf61269f2 size=4619
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ac33f4b size=4315
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42faae03 size=4347
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x751d75c6 size=4347
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbaa1a053 size=4363
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86aa456 size=4331
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c890bd size=4315
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41f03edd size=4651
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x728fade1 size=4347
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28a67ea6 size=4363
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2df4bb78 size=4331
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2acbab size=4667
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x758c6602 size=4619
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62166847 size=4283
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ec07b2a size=4507
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2e41fac size=4299
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d02822 size=4747
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x233b8e1a size=4283
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29b76eec size=4331
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41680c60 size=4331
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x823ea4ac size=4331
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacf32cf3 size=4315
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc2e00bf size=4283
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba2a3543 size=4747
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7455fae8 size=4299
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbf2568b size=4299
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x253d5e4c size=4283
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25ee5cdb size=4667
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x4d377511 size=49917
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xfed7f5ec size=24077
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x729a7bb7 size=33213
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x60189c2d size=34461
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x801c1ee4 size=7213
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xe63c64e9 size=4461
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x703aaff4 size=3789
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc9cc35e8 size=3517
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd0a8caad size=3533
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x5625e850 size=3469
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x983f69d2 size=4125
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x2dc1b82c size=4717
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xa7618011 size=4301
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x4674a2b3 size=5485
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x63775e1 size=4589
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe8fc6f72 size=7517
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x65d8f86c size=4349
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7415359d size=4285
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x959ae0d9 size=3917
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x54c4edce size=4541
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x754a694a size=5037
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x79f1e64a size=8269
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa997c1a1 size=4187
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3006f50f size=3659
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4f332fbe size=7995
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xbc42136e size=9227
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa5e1f71d size=11307
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x52450a93 size=16395
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb07e7b2f size=3451
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd2227149 size=22571
