--- Files in package:
	vmdl_c: 45 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_toxic_terrace.vmap_c crc=0x2f0fae39 size=12832
maps/aghs2_encounters/a3_1_toxic_terrace.gnv crc=0x11aefb52 size=6432
maps/aghs2_encounters/a3_1_toxic_terrace.vhcg crc=0x451cb735 size=170750
maps/aghs2_encounters/a3_1_toxic_terrace.trm crc=0x952243a4 size=461
maps/aghs2_encounters/a3_1_toxic_terrace/world.vrman_c crc=0x2c74c2bc size=1021
maps/aghs2_encounters/a3_1_toxic_terrace/world_physics.vrman_c crc=0xe295388f size=912
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vrman_c crc=0xa88ee173 size=950
maps/aghs2_encounters/a3_1_toxic_terrace/fog_opacity_map.vtex_c crc=0x5ed0aec1 size=53284
maps/aghs2_encounters/a3_1_toxic_terrace/fog_flow_map.vtex_c crc=0x92b8ae94 size=53284
maps/aghs2_encounters/a3_1_toxic_terrace/water_flow_map.vtex_c crc=0x4f337350 size=53284
maps/aghs2_encounters/a3_1_toxic_terrace/world.vwrld_c crc=0xb5468c5c size=1416
maps/aghs2_encounters/a3_1_toxic_terrace/entities/12_165#entitylumpname.vents_c crc=0xa331860b size=2065
maps/aghs2_encounters/a3_1_toxic_terrace/entities/11_165#entitylumpname.vents_c crc=0x5cc1a841 size=2069
maps/aghs2_encounters/a3_1_toxic_terrace/entities/7_165#entitylumpname.vents_c crc=0x2afc654c size=2062
maps/aghs2_encounters/a3_1_toxic_terrace/entities/default_ents.vents_c crc=0x9ce4b19c size=18092
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vwnod_c crc=0x27813779 size=18597
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vgrass crc=0xc7733bd0 size=89036
maps/aghs2_encounters/a3_1_toxic_terrace/world_visibility.vvis_c crc=0xd56e5e1f size=928
maps/aghs2_encounters/a3_1_toxic_terrace/world_physics.vmdl_c crc=0x9c4936c4 size=218332
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop4_lr0_agg6_24_ti10_tileset_misc.vmdl_c crc=0xbb4b60c6 size=9336
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop3_lr0_agg5_16_flowers_ti10_01.vmdl_c crc=0x50fab3c0 size=5990
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop2_lr0_agg4_87_temple_stairs001.vmdl_c crc=0xc9861f41 size=20199
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop1_lr0_agg3_256_ti10_tileset_cliffs.vmdl_c crc=0x8c989ea8 size=22651
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop0_lr0_agg2_179_bush_ti10_01.vmdl_c crc=0xa66cca48 size=29236
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c2s_cbmesh_mat0_wardspot_ti10_0.vmdl_c crc=0x70544042 size=3671
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_world_lr0_agg1_12_mod_radiant_path_destruction_000.vmdl_c crc=0xfe736252 size=47572
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_world_lr0_agg0_12_mod_radiant_ti10_000.vmdl_c crc=0xfcc7ed9d size=185673
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x617a7ce5 size=4107
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x60f1cebf size=4650
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf7ca44a4 size=13210
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf0b16baf size=4826
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd53319b1 size=4522
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd3a9ae91 size=15498
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4a1111da size=4938
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x104498f size=4346
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc6a167bd size=10666
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe7511c43 size=5482
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x15d0b9f8 size=12458
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xa0e4d787 size=3834
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xed995879 size=3914
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xcdc07bb9 size=39338
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x8d8e46ea size=41882
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x1ceb5717 size=50186
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xf6ba192f size=30810
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x56c13a6c size=70970
