--- Files in package:
	vmdl_c: 216 files
	vmesh_c: 215 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_toxic_terrace.vmap_c crc=0x2cca181a size=33616
maps/aghs2_encounters/a3_1_toxic_terrace.gnv crc=0x11aefb52 size=6432
maps/aghs2_encounters/a3_1_toxic_terrace.vhcg crc=0xcbe92cee size=99256
maps/aghs2_encounters/a3_1_toxic_terrace.trm crc=0x952243a4 size=461
maps/aghs2_encounters/a3_1_toxic_terrace/world.vrman_c crc=0x2c74c2bc size=1021
maps/aghs2_encounters/a3_1_toxic_terrace/world_physics.vrman_c crc=0xf551d916 size=913
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vrman_c crc=0xa88ee173 size=950
maps/aghs2_encounters/a3_1_toxic_terrace/world_physics.vphys_c crc=0xe83fc264 size=224296
maps/aghs2_encounters/a3_1_toxic_terrace/entities/room_activate_6.vphys_c crc=0xd6dc0087 size=2252
maps/aghs2_encounters/a3_1_toxic_terrace/fog_flow_map.vtex_c crc=0xdd1daa42 size=53252
maps/aghs2_encounters/a3_1_toxic_terrace/water_flow_map.vtex_c crc=0x6eb41f2b size=53252
maps/aghs2_encounters/a3_1_toxic_terrace/fog_opacity_map.vtex_c crc=0x2238a44d size=53252
maps/aghs2_encounters/a3_1_toxic_terrace/world.vwrld_c crc=0xc4e5a666 size=1294
maps/aghs2_encounters/a3_1_toxic_terrace/entities/spawn_bridge_event_exit_2.vents_c crc=0x829c1542 size=1433
maps/aghs2_encounters/a3_1_toxic_terrace/entities/spawn_bridge_exit_1.vents_c crc=0x6f2bd903 size=1436
maps/aghs2_encounters/a3_1_toxic_terrace/entities/spawn_bridge_entrance_0.vents_c crc=0xaff01820 size=1434
maps/aghs2_encounters/a3_1_toxic_terrace/entities/default_ents.vents_c crc=0xeba735bc size=17510
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vwnod_c crc=0x2a6da585 size=41049
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vgrass crc=0xf7e0357c size=89036
maps/aghs2_encounters/a3_1_toxic_terrace/entities/room_activate_6.vmdl_c crc=0xe7dc1da9 size=1839
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xdf9ed23a size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xc4334d52 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xd7b24eff size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0xb436f9c size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xb8c1cdc7 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x5ded6f29 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xce05102a size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x1c0b2f2d size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x4d3fa895 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x785c3b20 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x6188a9d6 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0xce8b0cbd size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0xb7459a66 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x8e31749 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x35004d7 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xd39a40e3 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x6e7dca72 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x635ae298 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0xf27c1e1d size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xb838cec5 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x5325c607 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x17ce885c size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xf5aa417e size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xcd5bfeea size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x603fa02c size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xb802a634 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0xbc2b56c9 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0xf4f7e37 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0x6ee90776 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0xd21ce2a5 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0x8777d556 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x43427678 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0xe3a532bd size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xd86882a7 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0x7944bb85 size=1968
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x702030d8 size=1968
