--- Files in package:
	vmdl_c: 46 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_toxic_terrace.vmap_c crc=0x78a84d80 size=13152
maps/aghs2_encounters/a3_1_toxic_terrace.gnv crc=0x11aefb52 size=6432
maps/aghs2_encounters/a3_1_toxic_terrace.vhcg crc=0x28f4110a size=170950
maps/aghs2_encounters/a3_1_toxic_terrace.trm crc=0x952243a4 size=461
maps/aghs2_encounters/a3_1_toxic_terrace/world.vrman_c crc=0x2c74c2bc size=1021
maps/aghs2_encounters/a3_1_toxic_terrace/world_physics.vrman_c crc=0xe295388f size=912
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vrman_c crc=0xa88ee173 size=950
maps/aghs2_encounters/a3_1_toxic_terrace/fog_opacity_map.vtex_c crc=0xcad9301c size=53300
maps/aghs2_encounters/a3_1_toxic_terrace/fog_flow_map.vtex_c crc=0x78adc289 size=53284
maps/aghs2_encounters/a3_1_toxic_terrace/water_flow_map.vtex_c crc=0xabc7f5e4 size=53300
maps/aghs2_encounters/a3_1_toxic_terrace/world.vwrld_c crc=0xcb18db9c size=1396
maps/aghs2_encounters/a3_1_toxic_terrace/entities/12_165#entitylumpname.vents_c crc=0xe06848de size=2083
maps/aghs2_encounters/a3_1_toxic_terrace/entities/11_165#entitylumpname.vents_c crc=0x3835ce76 size=2093
maps/aghs2_encounters/a3_1_toxic_terrace/entities/7_165#entitylumpname.vents_c crc=0xf0af62e7 size=2086
maps/aghs2_encounters/a3_1_toxic_terrace/entities/default_ents.vents_c crc=0xf7765807 size=18121
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vwnod_c crc=0x63c21bd7 size=18773
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vgrass crc=0x6bf8ff9e size=89036
maps/aghs2_encounters/a3_1_toxic_terrace/world_visibility.vvis_c crc=0x3c6f9ce9 size=928
maps/aghs2_encounters/a3_1_toxic_terrace/world_physics.vmdl_c crc=0xb6a2cd23 size=225404
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop4_lr0_agg6_24_ti10_tileset_misc.vmdl_c crc=0xa6c1855 size=9368
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop3_lr0_agg5_87_temple_stairs001.vmdl_c crc=0x92532a64 size=20199
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop2_lr0_agg4_179_bush_ti10_01.vmdl_c crc=0xedaaceb size=29300
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop1_lr0_agg3_256_ti10_tileset_cliffs.vmdl_c crc=0x13705c32 size=22619
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop0_lr0_agg2_16_flowers_ti10_01.vmdl_c crc=0x95d0d17 size=5974
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_wardspot_ti10_0.vmdl_c crc=0xc088774f size=3657
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_world_lr0_agg1_13_mod_radiant_path_destruction_000.vmdl_c crc=0x3d7ede31 size=45204
