--- Files in package:
	vmdl_c: 27 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/soggy_sinkhole.vmap_c crc=0x96673bb5 size=8448
maps/aghs2_encounters/soggy_sinkhole.gnv crc=0x91f3b13e size=2336
maps/aghs2_encounters/soggy_sinkhole.vhcg crc=0x83738a87 size=85188
maps/aghs2_encounters/soggy_sinkhole.trm crc=0xfe0a324e size=149
maps/aghs2_encounters/soggy_sinkhole/world.vrman_c crc=0x371cdf80 size=993
maps/aghs2_encounters/soggy_sinkhole/world_physics.vrman_c crc=0x4740acc size=908
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vrman_c crc=0xb3887f84 size=914
maps/aghs2_encounters/soggy_sinkhole/fog_opacity_map.vtex_c crc=0x66da896c size=20516
maps/aghs2_encounters/soggy_sinkhole/fog_flow_map.vtex_c crc=0x5ae432f size=20516
maps/aghs2_encounters/soggy_sinkhole/water_flow_map.vtex_c crc=0x4a4e2370 size=20516
maps/aghs2_encounters/soggy_sinkhole/world.vwrld_c crc=0x231c3941 size=1393
maps/aghs2_encounters/soggy_sinkhole/entities/default_ents.vents_c crc=0x3f4cc63b size=7694
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vwnod_c crc=0xe2225930 size=7341
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vgrass crc=0x46cff0cd size=71836
maps/aghs2_encounters/soggy_sinkhole/world_visibility.vvis_c crc=0x553f9a68 size=928
maps/aghs2_encounters/soggy_sinkhole/world_physics.vmdl_c crc=0xb2f4a777 size=136968
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop7_lr0_agg9_14_darkreef_chains001.vmdl_c crc=0xab45866f size=7685
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop6_lr0_agg8_1_leanto_fur_color.vmdl_c crc=0x6357e14d size=22834
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop5_lr0_agg7_4_darkreef_camp01.vmdl_c crc=0x493deda1 size=15041
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop4_lr0_agg6_24_darkreef_coralcliff02.vmdl_c crc=0x6498220e size=78984
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop3_lr0_agg5_4_darkreef_coralshelf01.vmdl_c crc=0x8a958321 size=56839
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop2_lr0_agg4_1_bones_tintable_002.vmdl_c crc=0x852ab1a5 size=16578
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop1_lr0_agg3_8_reef_dead_fish.vmdl_c crc=0xa97632a1 size=30192
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop0_lr0_agg2_12_coral_01.vmdl_c crc=0xfdfbd02c size=6507
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0x6ed29bd7 size=42047
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_world_lr0_agg0_5_mod_dire_reef_path_000.vmdl_c crc=0xae39439f size=87030
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56210159 size=22056
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6864a75 size=20088
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a0f83a1 size=19000
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf83e4f34 size=19784
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x2680ed44 size=22715
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa228b332 size=10857
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7ee05f70 size=19849
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x1d2c408c size=16313
