--- Files in package:
	vmdl_c: 50 files
	vmesh_c: 49 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/soggy_sinkhole.vmap_c crc=0x5f8d440f size=10912
maps/aghs2_encounters/soggy_sinkhole.gnv crc=0x91f3b13e size=2336
maps/aghs2_encounters/soggy_sinkhole.vhcg crc=0x54da861b size=36778
maps/aghs2_encounters/soggy_sinkhole.trm crc=0xfe0a324e size=149
maps/aghs2_encounters/soggy_sinkhole/world.vrman_c crc=0x371cdf80 size=993
maps/aghs2_encounters/soggy_sinkhole/world_physics.vrman_c crc=0x36d8a61a size=909
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vrman_c crc=0xb3887f84 size=914
maps/aghs2_encounters/soggy_sinkhole/world_physics.vphys_c crc=0xd7e7f3fa size=135843
maps/aghs2_encounters/soggy_sinkhole/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/soggy_sinkhole/fog_flow_map.vtex_c crc=0x3957a0eb size=20468
maps/aghs2_encounters/soggy_sinkhole/water_flow_map.vtex_c crc=0x537bc93a size=20484
maps/aghs2_encounters/soggy_sinkhole/fog_opacity_map.vtex_c crc=0xab40f089 size=20484
maps/aghs2_encounters/soggy_sinkhole/world.vwrld_c crc=0x684f1d55 size=1291
maps/aghs2_encounters/soggy_sinkhole/entities/default_ents.vents_c crc=0x505ba45d size=5553
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vwnod_c crc=0x89df5cc3 size=10791
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vgrass crc=0xd04be9a size=71836
maps/aghs2_encounters/soggy_sinkhole/entities/room_activate_5.vmdl_c crc=0xe8a3a2d2 size=1835
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x61a02480 size=1963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x439c5333 size=1963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xa6bd76a5 size=1963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x72a892d7 size=1963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x7d2c4e37 size=1963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x57958c2 size=1963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x8c1b1bbc size=1963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xb68ee754 size=1947
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x18bd6d5f size=1963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x73db7ec2 size=1963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x349e4df6 size=1962
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xcafa0dd8 size=1962
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x84d65af3 size=1962
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x386c2687 size=1946
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x54a64135 size=1962
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xf3494606 size=1962
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x3d5631a0 size=1962
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ffa9091 size=2014
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddc993e9 size=2014
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fa98988 size=2014
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6774b339 size=2014
