--- Files in package:
	vmdl_c: 50 files
	vmesh_c: 49 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/soggy_sinkhole.vmap_c crc=0xf500b52 size=10992
maps/aghs2_encounters/soggy_sinkhole.gnv crc=0x91f3b13e size=2336
maps/aghs2_encounters/soggy_sinkhole.vhcg crc=0x2568c196 size=36778
maps/aghs2_encounters/soggy_sinkhole.trm crc=0xfe0a324e size=149
maps/aghs2_encounters/soggy_sinkhole/world.vrman_c crc=0x60765d95 size=977
maps/aghs2_encounters/soggy_sinkhole/world_physics.vrman_c crc=0xfeac3477 size=893
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vrman_c crc=0xb0def23a size=914
maps/aghs2_encounters/soggy_sinkhole/world_physics.vphys_c crc=0xa357324 size=135755
maps/aghs2_encounters/soggy_sinkhole/entities/room_activate_5.vphys_c crc=0x1803fc1e size=2638
maps/aghs2_encounters/soggy_sinkhole/fog_flow_map.vtex_c crc=0x6e2b8151 size=20452
maps/aghs2_encounters/soggy_sinkhole/water_flow_map.vtex_c crc=0x90c1184f size=20468
maps/aghs2_encounters/soggy_sinkhole/fog_opacity_map.vtex_c crc=0x355d379b size=20468
maps/aghs2_encounters/soggy_sinkhole/world.vwrld_c crc=0x7b25aef7 size=1622
maps/aghs2_encounters/soggy_sinkhole/entities/default_ents.vents_c crc=0x5138edbe size=5471
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vwnod_c crc=0x68b84544 size=10805
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vgrass crc=0x4224a9f9 size=71836
maps/aghs2_encounters/soggy_sinkhole/entities/room_activate_5.vmdl_c crc=0x49b994f0 size=1763
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x55f379bf size=1891
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xfa2ce536 size=1891
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x525c2e33 size=1891
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x813d076 size=1891
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0x3279de44 size=1891
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x565c5c70 size=1891
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x52e2d6b9 size=1907
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x4eb9ade8 size=1891
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xdc3fc6e0 size=1907
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xc051a1d2 size=1891
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xd3b3d3d6 size=1890
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x26f7df79 size=1890
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xcf1396d8 size=1890
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0xb1cd8225 size=1890
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x3a412199 size=1890
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x8b6615df size=1890
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x196a2711 size=1890
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbed6c94b size=1958
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bf47fe5 size=1958
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6977b40 size=1942
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43c8b69a size=1958
